BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (26, 28, 48, 9, 13, 31, 36, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#55   | ECONOMY BRUSHED COPPER    |     28 |          636
 Brand#11   | STANDARD BURNISHED NICKEL |     26 |          603
 Brand#21   | ECONOMY BRUSHED BRASS     |     31 |          603
 Brand#12   | PROMO ANODIZED BRASS      |     26 |          588
 Brand#31   | PROMO PLATED NICKEL       |     28 |          584
 Brand#44   | SMALL POLISHED NICKEL     |     48 |          584
 Brand#54   | LARGE BURNISHED STEEL     |     36 |          584
 Brand#15   | ECONOMY ANODIZED NICKEL   |     48 |          580
 Brand#21   | PROMO POLISHED TIN        |     36 |          579
 Brand#12   | STANDARD BRUSHED TIN      |      9 |          576
 Brand#32   | STANDARD BURNISHED STEEL  |     36 |          576
 Brand#54   | PROMO BRUSHED NICKEL      |     13 |          576
 Brand#14   | LARGE BRUSHED STEEL       |     24 |          575
 Brand#25   | ECONOMY POLISHED BRASS    |     36 |          575
 Brand#54   | LARGE PLATED STEEL        |      9 |          574
 Brand#12   | MEDIUM BURNISHED STEEL    |     36 |          572
 Brand#35   | STANDARD BRUSHED TIN      |     24 |          572
 Brand#51   | SMALL PLATED STEEL        |     36 |          572
 Brand#32   | MEDIUM PLATED COPPER      |     31 |          571
 Brand#15   | SMALL ANODIZED STEEL      |     36 |          570
 Brand#24   | LARGE POLISHED BRASS      |     26 |          568
 Brand#32   | SMALL ANODIZED BRASS      |     31 |          568
 Brand#35   | STANDARD ANODIZED COPPER  |     31 |          568
 Brand#32   | STANDARD BURNISHED TIN    |     13 |          567
 Brand#31   | PROMO BRUSHED COPPER      |     26 |          564
 Brand#35   | LARGE PLATED NICKEL       |      9 |          564
 Brand#41   | LARGE BURNISHED NICKEL    |     48 |          564
 Brand#42   | PROMO BRUSHED STEEL       |     13 |          564
 Brand#52   | PROMO PLATED BRASS        |     26 |          564
 Brand#52   | SMALL BURNISHED TIN       |     24 |          564
 Brand#55   | STANDARD ANODIZED NICKEL  |     26 |          564
 Brand#31   | SMALL BURNISHED TIN       |     48 |          563
 Brand#54   | PROMO BRUSHED COPPER      |     36 |          563
 Brand#22   | STANDARD BRUSHED BRASS    |     13 |          560
 Brand#23   | ECONOMY BURNISHED TIN     |      9 |          560
 Brand#35   | LARGE POLISHED STEEL      |     48 |          560
 Brand#41   | ECONOMY ANODIZED STEEL    |     28 |          560
 Brand#41   | PROMO BRUSHED STEEL       |     36 |          560
 Brand#55   | SMALL BURNISHED BRASS     |      9 |          560
 Brand#12   | LARGE POLISHED NICKEL     |      9 |          556
 Brand#24   | LARGE BRUSHED COPPER      |     24 |          556
 Brand#31   | ECONOMY BURNISHED COPPER  |     26 |          556
 Brand#32   | MEDIUM POLISHED BRASS     |     48 |          556
 Brand#35   | SMALL POLISHED NICKEL     |     48 |          556
 Brand#42   | LARGE BRUSHED COPPER      |     26 |          556
 Brand#32   | PROMO PLATED NICKEL       |     24 |          555
 Brand#24   | STANDARD PLATED TIN       |     31 |          553
 Brand#12   | LARGE PLATED TIN          |     31 |          552
 Brand#13   | PROMO BRUSHED TIN         |     31 |          552
 Brand#15   | ECONOMY PLATED BRASS      |     26 |          552
 Brand#15   | MEDIUM PLATED NICKEL      |     24 |          552
 Brand#22   | SMALL POLISHED NICKEL     |     36 |          552
 Brand#23   | PROMO ANODIZED NICKEL     |     13 |          552
 Brand#35   | SMALL ANODIZED BRASS      |     26 |          552
 Brand#45   | PROMO ANODIZED TIN        |     26 |          552
 Brand#23   | MEDIUM BRUSHED TIN        |     28 |          551
 Brand#32   | PROMO PLATED STEEL        |     28 |          551
 Brand#43   | ECONOMY PLATED NICKEL     |     13 |          551
 Brand#52   | MEDIUM PLATED COPPER      |     28 |          551
 Brand#41   | PROMO BRUSHED COPPER      |      9 |          550
 Brand#11   | STANDARD ANODIZED STEEL   |     13 |          548
 Brand#12   | LARGE PLATED BRASS        |      9 |          548
 Brand#12   | STANDARD ANODIZED TIN     |     31 |          548
 Brand#13   | LARGE BRUSHED BRASS       |      9 |          548
 Brand#13   | MEDIUM ANODIZED NICKEL    |     36 |          548
 Brand#21   | ECONOMY BURNISHED TIN     |     31 |          548
 Brand#23   | SMALL POLISHED BRASS      |     36 |          548
 Brand#25   | SMALL BRUSHED TIN         |      9 |          548
 Brand#31   | MEDIUM PLATED STEEL       |     31 |          548
 Brand#31   | PROMO PLATED COPPER       |     31 |          548
 Brand#41   | SMALL BURNISHED COPPER    |      9 |          548
 Brand#42   | PROMO BRUSHED COPPER      |     28 |          548
 Brand#52   | STANDARD PLATED NICKEL    |      9 |          548
 Brand#54   | SMALL PLATED COPPER       |     26 |          548
 Brand#54   | STANDARD POLISHED TIN     |     13 |          548
 Brand#13   | MEDIUM PLATED BRASS       |      9 |          547
 Brand#25   | ECONOMY BRUSHED NICKEL    |     31 |          547
 Brand#44   | PROMO BRUSHED NICKEL      |      9 |          547
 Brand#52   | MEDIUM ANODIZED TIN       |     31 |          547
 Brand#54   | STANDARD BRUSHED COPPER   |     28 |          547
 Brand#55   | PROMO BRUSHED BRASS       |     48 |          547
 Brand#43   | ECONOMY ANODIZED BRASS    |     24 |          546
 Brand#11   | ECONOMY PLATED TIN        |     48 |          544
 Brand#14   | LARGE POLISHED TIN        |     13 |          544
 Brand#14   | MEDIUM BRUSHED TIN        |     28 |          544
