BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'metallic%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000067        | 7YrEKJncHFk5D W7ZaqfAXV
 Supplier#000000094        | lK,pLPjAMVGJOXN80zPZuNQjpChliE
 Supplier#000000097        | MrCQha2G6ndX1fp6CA
 Supplier#000000159        | xftQu5vkiD6BF
 Supplier#000000246        | BatWQwH8DgkBs
 Supplier#000000343        | LTRj tcLNq34je60R7LkZtNrEwmry00DIXguSxMS
 Supplier#000000502        | AutSetu5u6moXK6Y3rpoWREh
 Supplier#000000664        | ln6wISAnC8Bpj q4V
 Supplier#000000679        | qLzdFRbVDeEH
 Supplier#000000699        | CplgysgQzKm7KRFKOJe
 Supplier#000000766        | wfQTdIQSA7p5PFFvXNjhO
 Supplier#000000842        | 3D3tmBm8zD3A BxuTWfoKXD
 Supplier#000000856        | U,GH2ZjlmA78JRbjWhbf7jCgrU7a0Dx
 Supplier#000000898        | Uud3qAUC91Cy,c
 Supplier#000000908        | 05YocPlDfIe SFz7r5BeVAgqOx8i
 Supplier#000001041        | ZNny0BQ7n2qc7b6V5
 Supplier#000001052        | 9Hju7eTD4D9L
 Supplier#000001116        | 0or65bKUZqty
 Supplier#000001174        | TPHtSDcMBog8C1IQVBa2s
 Supplier#000001248        | LBMD4udQVK0txG2UE2uO2u6bmq9SfYd57rgkSAw
 Supplier#000001256        | CledM8jaL7bzwwTmeP3xDLv7MRUpACQx Qf
 Supplier#000001262        | xxUP5uBcJ6
 Supplier#000001295        | Vd7EojBhBkzJunfg2e6vgPKfqj81mtv
 Supplier#000001374        | uHLiKIkGMCK39DBiPLySDhM1
 Supplier#000001546        | g199RfU vqU
 Supplier#000001673        | Sza30kYca,udUggnvZv4EjpjEr5Pq TXVzYQd6
 Supplier#000001723        | 6L8Bjhpa4461
 Supplier#000001745        | HpEkG64m4W
 Supplier#000001756        | 7yyqBNCFy3s,NB4eoKo
 Supplier#000001924        | eiXNykrhQK20rOe, xSxAuRiXEWlw
 Supplier#000001956        | mE38JsDrQ5KpmGiFDZ7RmpBhEvJ6Vc5B
