BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lavender%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2749391744.03687
 ALGERIA                   |   1997 | 4679410267.32323
 ALGERIA                   |   1996 | 4691407536.24429
 ALGERIA                   |   1995 | 4688768662.92118
 ALGERIA                   |   1994 | 4685941937.84725
 ALGERIA                   |   1993 | 4680719329.55903
 ALGERIA                   |   1992 | 4687474540.84377
 ARGENTINA                 |   1998 | 2717079944.66762
 ARGENTINA                 |   1997 | 4644384290.31737
 ARGENTINA                 |   1996 | 4667240282.51684
 ARGENTINA                 |   1995 | 4620206136.89116
 ARGENTINA                 |   1994 | 4649667068.08187
 ARGENTINA                 |   1993 | 4628834285.98021
 ARGENTINA                 |   1992 | 4628602959.43483
 BRAZIL                    |   1998 | 2740004542.92558
 BRAZIL                    |   1997 | 4685837608.85454
 BRAZIL                    |   1996 | 4691665933.37949
 BRAZIL                    |   1995 | 4660930473.09165
 BRAZIL                    |   1994 | 4658219480.88889
 BRAZIL                    |   1993 | 4679221060.30568
 BRAZIL                    |   1992 | 4680333338.31708
 CANADA                    |   1998 | 2741037338.35841
 CANADA                    |   1997 | 4671246625.21428
 CANADA                    |   1996 | 4697061179.01293
 CANADA                    |   1995 | 4700618409.31072
 CANADA                    |   1994 | 4673800820.39505
 CANADA                    |   1993 | 4674061978.90532
 CANADA                    |   1992 |  4678319951.5198
 CHINA                     |   1998 | 2728642621.53111
 CHINA                     |   1997 | 4654256899.15845
 CHINA                     |   1996 | 4683749468.36091
 CHINA                     |   1995 | 4649181583.46722
