BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 46
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
    9999.7 | Supplier#000836396        | ROMANIA                   |  10086365 | Manufacturer#3            | Nkr gSMF3e4                              | 29-579-143-3270 | c accounts. blithely special requests haggle. slyly special ideas thrash furiously
   9999.27 | Supplier#000726316        | GERMANY                   |  10976285 | Manufacturer#1            | nByz JE6jMAdOSfx9KE6a0DsVqOZcOjjG0m99lGb | 17-905-648-9818 | ts cajole furiously along the slyly ironic plate
   9999.19 | Supplier#000971576        | ROMANIA                   |  16971575 | Manufacturer#1            | xwqnHyeeNTDL7Rc8H                        | 29-140-197-4818 | ly pending foxes sleep carefull
   9998.97 | Supplier#000037519        | RUSSIA                    |  12787506 | Manufacturer#3            | zKi,QwT1j0xloj                           | 32-187-457-4262 |  pending dugouts. packages hinder furiously-- accounts against the blithely unusual instruction
    9998.8 | Supplier#000830162        | GERMANY                   |   9580152 | Manufacturer#2            | lv9R5c9ZQeu9ti,ywv                       | 17-328-702-3048 | t carefully. slyly bold deposits serve doggedly pending pinto be
   9998.59 | Supplier#000352619        | GERMANY                   |   7852604 | Manufacturer#4            | 5XCEdtqeSIbd2F                           | 17-705-323-4485 | ctions along the regular dependencies cajole carefully about the carefully en
   9998.59 | Supplier#000352619        | GERMANY                   |  11602585 | Manufacturer#4            | 5XCEdtqeSIbd2F                           | 17-705-323-4485 | ctions along the regular dependencies cajole carefully about the carefully en
   9998.36 | Supplier#000052387        | RUSSIA                    |   3052386 | Manufacturer#5            | LpdenjQxxk5PKWL9J                        | 32-501-422-8682 |  haggle slyly final deposits. slyly unusual theodolites boost bli
   9997.98 | Supplier#000443912        | FRANCE                    |  11943889 | Manufacturer#2            | ODPr5XL3sdyM w                           | 16-493-470-5845 | final packages nag at the ironic, express depths. pa
   9997.35 | Supplier#000863869        | ROMANIA                   |   1863868 | Manufacturer#3            | NSVrFXWb1axnAAYSi0                       | 29-598-659-1619 | s? carefully regular dependencies are carefully bold deposits. quickly unusual packages haggle qu
   9997.24 | Supplier#000969182        | UNITED KINGDOM            |   3719178 | Manufacturer#5            | meJVxpNQ04b82ITs                         | 33-990-449-5436 | c requests. regular pinto beans wake. blithely ironic pinto beans around the regul
   9997.24 | Supplier#000969182        | UNITED KINGDOM            |   6219163 | Manufacturer#3            | meJVxpNQ04b82ITs                         | 33-990-449-5436 | c requests. regular pinto beans wake. blithely ironic pinto beans around the regul
   9997.17 | Supplier#000123140        | ROMANIA                   |  11373106 | Manufacturer#4            | O80qPjM5qonzjxGI,ClSnI7Vf3dlZCztkNx3ho   | 29-567-411-4572 | uriously slyly bold forges. slyly pending platelets haggle after the excuses. quickly pend
   9996.45 | Supplier#000392828        | GERMANY                   |  16642779 | Manufacturer#5            | UCnp5xMFa9ktIBgYdGG                      | 17-965-114-2999 | ithely furiously unusual deposits. quickly ste
   9995.96 | Supplier#000566208        | FRANCE                    |  16316191 | Manufacturer#4            | RMnISVay,G0prBUAZ,yqqm7ftyZbjH0CfJyXP95  | 16-665-147-8314 | mong the ironic requests caj
   9995.29 | Supplier#000661975        | GERMANY                   |   4911962 | Manufacturer#1            | qdCDwwBLg9dIcbgPeMQH5fBjsQw0             | 17-182-755-7501 | es. quickly express theodolites
   9994.83 | Supplier#000912934        | ROMANIA                   |   6412921 | Manufacturer#3            | vUeCvtUoUSLqlU,KKxCEKMYeb6Zb17txrJ8      | 29-384-616-9883 | e amonCustomer n requests; unusual foxes dazzle pinto beans. deposits poach furiRecommendsl 
   9994.83 | Supplier#000912934        | ROMANIA                   |  15662918 | Manufacturer#2            | vUeCvtUoUSLqlU,KKxCEKMYeb6Zb17txrJ8      | 29-384-616-9883 | e amonCustomer n requests; unusual foxes dazzle pinto beans. deposits poach furiRecommendsl 
    9994.7 | Supplier#000228977        | RUSSIA                    |  13978963 | Manufacturer#5            | jsPV2Z0Kx 8u 1nxKvgtyTO,mCk1ifxB7p5T     | 32-880-249-1032 |  the regular asymptotes haggle express 
    9994.7 | Supplier#000228977        | RUSSIA                    |  16978960 | Manufacturer#4            | jsPV2Z0Kx 8u 1nxKvgtyTO,mCk1ifxB7p5T     | 32-880-249-1032 |  the regular asymptotes haggle express 
   9994.68 | Supplier#000686044        | ROMANIA                   |   7686043 | Manufacturer#5            | WsqLbNuvNmD49                            | 29-358-683-7414 | ular Tiresias. fluffily regular accounts haggle: ironic, final packages boos
   9993.97 | Supplier#000566725        | FRANCE                    |    316724 | Manufacturer#4            | xRvrlNXz9DfV                             | 16-151-920-7745 | long the fluffily special instructions. dogged dolphi
   9993.82 | Supplier#000220001        | UNITED KINGDOM            |   2969998 | Manufacturer#3            | skEI356NY76ooJM5Ks3b8qbKRAkSsvu          | 33-738-356-6829 | lent accounts. furiously silent dependencies mold caref
   9993.58 | Supplier#000662821        | ROMANIA                   |  14662820 | Manufacturer#4            | gkx9LXhack                               | 29-474-191-7090 | es sleep blithely even excuses. final ideas 
   9993.09 | Supplier#000459749        | UNITED KINGDOM            |   5209743 | Manufacturer#1            | iORDMxukfwF                              | 33-260-433-4996 |  slyly. furiously ironic accounts ar
   9992.95 | Supplier#000681810        | ROMANIA                   |    931809 | Manufacturer#2            | m6K59MaEj1X56wdZC,vCelmY                 | 29-509-351-9063 | e blithely special instructions. carefully express Tire
   9992.88 | Supplier#000428351        | GERMANY                   |   3178347 | Manufacturer#4            | uKu Moe15zj5A4WbOfBKLD4, QtDqKiCLTVcqpB  | 17-746-104-4815 | ggle. special pinto beans sleep? furiously ironic foxes nag quickly across the furiously final plat
