BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%azure%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2735278268.52802
 ALGERIA                   |   1997 | 4644640831.12685
 ALGERIA                   |   1996 | 4657137438.93324
 ALGERIA                   |   1995 | 4629609499.53336
 ALGERIA                   |   1994 | 4632968282.65164
 ALGERIA                   |   1993 | 4665984995.32773
 ALGERIA                   |   1992 | 4661613574.52318
 ARGENTINA                 |   1998 | 2709898886.23302
 ARGENTINA                 |   1997 |  4660198198.9943
 ARGENTINA                 |   1996 | 4653879272.74761
 ARGENTINA                 |   1995 | 4613615890.59849
 ARGENTINA                 |   1994 | 4624054711.85611
 ARGENTINA                 |   1993 | 4620503764.58234
 ARGENTINA                 |   1992 |   4639562942.424
 BRAZIL                    |   1998 | 2745579127.94113
 BRAZIL                    |   1997 | 4686388472.48263
 BRAZIL                    |   1996 | 4705400441.26396
 BRAZIL                    |   1995 | 4657480518.84668
 BRAZIL                    |   1994 | 4655071622.50158
 BRAZIL                    |   1993 |  4673525715.9798
 BRAZIL                    |   1992 | 4692183330.55887
 CANADA                    |   1998 | 2757353727.39314
 CANADA                    |   1997 | 4714865317.49361
 CANADA                    |   1996 | 4723495744.09103
 CANADA                    |   1995 |  4693939210.1365
 CANADA                    |   1994 | 4680900946.31803
 CANADA                    |   1993 | 4711722785.62365
 CANADA                    |   1992 | 4731466239.64003
 CHINA                     |   1998 | 2738548685.54819
 CHINA                     |   1997 |  4621565466.9606
 CHINA                     |   1996 | 4646939812.28886
 CHINA                     |   1995 | 4635076260.95447
 CHINA                     |   1994 | 4641390484.50467
 CHINA                     |   1993 | 4657292387.57356
 CHINA                     |   1992 | 4658886237.50103
 EGYPT                     |   1998 | 2740171218.96342
 EGYPT                     |   1997 | 4688878621.10166
 EGYPT                     |   1996 | 4677152673.44618
 EGYPT                     |   1995 | 4678476366.95533
 EGYPT                     |   1994 |  4666329522.7799
 EGYPT                     |   1993 |  4703002206.4184
 EGYPT                     |   1992 | 4674152246.38741
 ETHIOPIA                  |   1998 | 2776839274.93375
 ETHIOPIA                  |   1997 |  4706508182.8068
 ETHIOPIA                  |   1996 | 4731479283.12818
 ETHIOPIA                  |   1995 |  4720403443.6065
 ETHIOPIA                  |   1994 | 4709507725.10747
 ETHIOPIA                  |   1993 | 4672182330.93143
 ETHIOPIA                  |   1992 | 4709008297.78708
 FRANCE                    |   1998 | 2755443780.45138
 FRANCE                    |   1997 | 4667290107.50285
 FRANCE                    |   1996 |  4679831474.3231
 FRANCE                    |   1995 | 4666022622.29384
 FRANCE                    |   1994 | 4675471914.56346
 FRANCE                    |   1993 | 4687664957.86165
 FRANCE                    |   1992 | 4712569609.24069
 GERMANY                   |   1998 | 2765912031.37582
 GERMANY                   |   1997 | 4704022760.99086
 GERMANY                   |   1996 | 4703632166.95885
 GERMANY                   |   1995 | 4697797587.59398
 GERMANY                   |   1994 | 4675282242.37593
 GERMANY                   |   1993 | 4714795961.63698
 GERMANY                   |   1992 | 4723830862.75219
 INDIA                     |   1998 | 2755321707.42876
 INDIA                     |   1997 | 4671216810.79986
 INDIA                     |   1996 | 4704188331.72984
 INDIA                     |   1995 | 4685299516.14892
 INDIA                     |   1994 | 4662433314.85884
 INDIA                     |   1993 | 4686388680.22379
 INDIA                     |   1992 | 4712451716.77304
 INDONESIA                 |   1998 | 2750502512.47087
 INDONESIA                 |   1997 | 4671107760.16362
 INDONESIA                 |   1996 |  4680237700.3639
 INDONESIA                 |   1995 | 4681002617.54639
 INDONESIA                 |   1994 |   4636132596.717
 INDONESIA                 |   1993 | 4664746587.88183
 INDONESIA                 |   1992 | 4666870758.32597
 IRAN                      |   1998 | 2734826566.08958
 IRAN                      |   1997 | 4663999292.43141
 IRAN                      |   1996 | 4640729971.44029
 IRAN                      |   1995 | 4653366798.26675
 IRAN                      |   1994 | 4640225364.00333
 IRAN                      |   1993 | 4642085115.66212
 IRAN                      |   1992 | 4634248191.26492
 IRAQ                      |   1998 | 2744730719.57745
 IRAQ                      |   1997 | 4640439848.22875
 IRAQ                      |   1996 | 4688827516.96709
 IRAQ                      |   1995 | 4674197874.95592
 IRAQ                      |   1994 | 4637158604.17745
 IRAQ                      |   1993 | 4671586587.59679
