BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000071        | YFo8an7P6wi Q
 Supplier#000000184        | VTbbcJp9vdqn,tJA5pG5V,596mud6ZdspXgpUWX 
 Supplier#000000244        |  c6fBN9a 6EOcB1ZjbImMBAQMwI BKScDNVRP8
 Supplier#000000297        | gfVOI9aT2roNGEgc
 Supplier#000000363        | sYpqZxYin8GKkPtNWKOnJMTLm9f5e0lZ61N8wp
 Supplier#000000430        | SMdrDaNv,2XyFOL6oVEfvH
 Supplier#000000485        | ULR12B9vkQg4g0nFMaW
 Supplier#000000521        | jQ648xqiuJaHLQjwrq5b
 Supplier#000000567        | fvuRpAap0MvoBguGKBfp
 Supplier#000000624        | JlCK4aBP3PCO
 Supplier#000000730        | GQ8t3HK2XoGWSP,Sonc
 Supplier#000000792        | vsmDNbNfu2bAX2lAj4OTNaMKF x3pBq0yHYPzmm
 Supplier#000000836        | KU2O25D5,FXdv
 Supplier#000000873        | jBfvdFseU7cz315kGbbocXnCwDKW,3iRlyaj3wn0
 Supplier#000000989        | e5uX8AJF,,zRIIDgJc YMB59ITz4v
 Supplier#000001076        | JAOvjKSP 5NvmT9skNrI,ukWr5Ah0SBMv8Eg3ogR
 Supplier#000001124        | I ptruqPB5c1felgrY9dsu
 Supplier#000001136        | 33cXkwLN,9qMqFfH,yscLe,EssjSrmO
 Supplier#000001186        | Tm4Tcgzh0opEX0
 Supplier#000001224        | phrbm9zLBi4Lon0
 Supplier#000001280        | R5rJqsrqclgZpLJ5QCPEg3x7VpfqTb10XNaam F6
 Supplier#000001573        | yYUX fPcpR9TBPjz
 Supplier#000001647        | uXPMu8BN6KesU
 Supplier#000001660        | 7BQeyUSCsBkA5GBfO8
 Supplier#000001743        | z6LShIN5U71h2wxKr,NzNpbLzyvu21glBlMoWj
