BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (43, 32, 21, 7, 1, 42, 19, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#14   | ECONOMY BRUSHED COPPER    |     19 |          580
 Brand#31   | STANDARD POLISHED NICKEL  |      1 |          572
 Brand#25   | STANDARD PLATED NICKEL    |     19 |          571
 Brand#41   | SMALL PLATED BRASS        |     42 |          568
 Brand#51   | ECONOMY POLISHED NICKEL   |      7 |          568
 Brand#15   | STANDARD PLATED BRASS     |     19 |          564
 Brand#32   | MEDIUM ANODIZED NICKEL    |     32 |          564
 Brand#43   | SMALL POLISHED TIN        |     44 |          564
 Brand#53   | PROMO PLATED TIN          |     42 |          564
 Brand#35   | PROMO POLISHED BRASS      |     42 |          563
 Brand#45   | ECONOMY BURNISHED BRASS   |     32 |          563
 Brand#45   | MEDIUM ANODIZED COPPER    |      1 |          563
 Brand#51   | ECONOMY PLATED COPPER     |     44 |          563
 Brand#22   | MEDIUM ANODIZED COPPER    |      7 |          560
 Brand#23   | ECONOMY BURNISHED BRASS   |     42 |          560
 Brand#23   | PROMO ANODIZED BRASS      |     32 |          560
 Brand#24   | SMALL BURNISHED COPPER    |     42 |          560
 Brand#34   | STANDARD ANODIZED TIN     |     32 |          560
 Brand#42   | STANDARD BURNISHED BRASS  |     42 |          560
 Brand#43   | STANDARD BURNISHED BRASS  |     44 |          560
 Brand#44   | SMALL BRUSHED STEEL       |      1 |          560
 Brand#21   | MEDIUM ANODIZED NICKEL    |     21 |          559
 Brand#32   | LARGE ANODIZED STEEL      |     42 |          559
 Brand#12   | ECONOMY ANODIZED STEEL    |     19 |          556
