BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#24'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (10, 37, 41, 4, 27, 7, 47, 21)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#11   | ECONOMY PLATED STEEL      |     37 |          600
 Brand#22   | ECONOMY ANODIZED BRASS    |      4 |          576
 Brand#55   | LARGE BURNISHED STEEL     |     10 |          576
 Brand#14   | SMALL PLATED NICKEL       |     41 |          572
 Brand#34   | PROMO PLATED NICKEL       |      4 |          568
 Brand#51   | ECONOMY POLISHED NICKEL   |      7 |          568
 Brand#53   | MEDIUM POLISHED NICKEL    |     27 |          568
 Brand#25   | PROMO BRUSHED COPPER      |     47 |          567
 Brand#21   | ECONOMY ANODIZED STEEL    |     41 |          565
 Brand#32   | MEDIUM PLATED TIN         |      4 |          564
 Brand#34   | PROMO ANODIZED STEEL      |     41 |          564
 Brand#34   | STANDARD ANODIZED NICKEL  |     27 |          564
 Brand#14   | SMALL BRUSHED BRASS       |     37 |          563
 Brand#52   | LARGE BRUSHED STEEL       |      4 |          563
 Brand#44   | STANDARD BURNISHED BRASS  |     27 |          560
 Brand#13   | SMALL PLATED STEEL        |      7 |          556
 Brand#21   | SMALL BURNISHED STEEL     |     21 |          556
 Brand#23   | ECONOMY BRUSHED TIN       |      7 |          556
 Brand#31   | PROMO PLATED STEEL        |      7 |          556
 Brand#42   | PROMO BURNISHED STEEL     |     41 |          556
 Brand#45   | MEDIUM POLISHED BRASS     |     41 |          556
 Brand#22   | MEDIUM POLISHED STEEL     |     27 |          555
 Brand#51   | SMALL PLATED STEEL        |     37 |          555
 Brand#41   | SMALL POLISHED STEEL      |      4 |          554
 Brand#54   | MEDIUM PLATED STEEL       |     37 |          553
 Brand#13   | MEDIUM POLISHED NICKEL    |      7 |          552
 Brand#31   | MEDIUM BURNISHED BRASS    |      7 |          552
 Brand#31   | MEDIUM POLISHED STEEL     |     37 |          552
 Brand#34   | MEDIUM BURNISHED BRASS    |      7 |          552
 Brand#34   | PROMO ANODIZED STEEL      |     21 |          552
 Brand#42   | PROMO POLISHED BRASS      |     37 |          552
 Brand#43   | ECONOMY PLATED COPPER     |     47 |          552
 Brand#43   | LARGE BRUSHED TIN         |      4 |          552
 Brand#44   | LARGE BRUSHED STEEL       |      4 |          552
 Brand#51   | MEDIUM PLATED COPPER      |      7 |          552
 Brand#54   | MEDIUM BRUSHED STEEL      |     37 |          552
 Brand#11   | ECONOMY POLISHED STEEL    |     47 |          551
 Brand#11   | LARGE ANODIZED TIN        |      4 |          551
 Brand#45   | SMALL PLATED STEEL        |     10 |          549
 Brand#25   | LARGE POLISHED TIN        |     37 |          548
 Brand#31   | STANDARD PLATED COPPER    |     27 |          548
 Brand#34   | LARGE PLATED COPPER       |     21 |          548
 Brand#41   | ECONOMY BURNISHED TIN     |     27 |          548
 Brand#41   | LARGE BURNISHED STEEL     |      4 |          548
 Brand#43   | MEDIUM PLATED STEEL       |     10 |          548
 Brand#45   | LARGE POLISHED NICKEL     |     27 |          548
 Brand#53   | STANDARD POLISHED TIN     |     37 |          548
 Brand#54   | ECONOMY BRUSHED BRASS     |     10 |          548
 Brand#15   | PROMO BURNISHED TIN       |      4 |          547
 Brand#21   | LARGE BURNISHED TIN       |      7 |          547
 Brand#22   | ECONOMY POLISHED BRASS    |     21 |          547
 Brand#32   | ECONOMY BURNISHED COPPER  |     41 |          547
 Brand#32   | LARGE POLISHED NICKEL     |     27 |          547
 Brand#32   | PROMO PLATED NICKEL       |     21 |          547
 Brand#34   | PROMO PLATED BRASS        |     27 |          547
 Brand#54   | PROMO ANODIZED TIN        |     27 |          547
 Brand#42   | MEDIUM BURNISHED NICKEL   |     41 |          545
 Brand#12   | LARGE BURNISHED NICKEL    |     21 |          544
 Brand#12   | STANDARD POLISHED BRASS   |     41 |          544
 Brand#13   | ECONOMY PLATED TIN        |     10 |          544
 Brand#14   | LARGE POLISHED STEEL      |     10 |          544
 Brand#14   | SMALL BURNISHED NICKEL    |     47 |          544
 Brand#15   | MEDIUM PLATED NICKEL      |     47 |          544
 Brand#23   | LARGE POLISHED COPPER     |      7 |          544
 Brand#31   | ECONOMY BRUSHED BRASS     |      7 |          544
 Brand#31   | ECONOMY POLISHED STEEL    |     41 |          544
 Brand#31   | MEDIUM BURNISHED NICKEL   |     47 |          544
 Brand#32   | STANDARD ANODIZED STEEL   |     21 |          544
