BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 10
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.82 | Supplier#000802811        | ARGENTINA                 |  15302780 | Manufacturer#3            | iv2pl ozsy0m4gT7aI 3jTSesdXvP5 2UKtGQeH  | 11-770-772-9370 | ests nag furiously! foxes boost slyly. bold foxes sleep carefully according to the pending pa
   9999.62 | Supplier#000486550        | UNITED STATES             |  10736519 | Manufacturer#3            | KAm,JLRe5,4N90S,AU89Ri c01wef n          | 34-768-794-9431 |  express somas across the furio
   9999.59 | Supplier#000698225        | ARGENTINA                 |   1698224 | Manufacturer#5            | MPko1pKF4rv22PBWzn3FDFnwqtxUBFOq,b       | 11-723-612-1381 | en theodolites boost slyly against the regular, ironic pack
   9999.47 | Supplier#000845595        | BRAZIL                    |   8845594 | Manufacturer#2            | Y8fvlYOR0Z7k5V                           | 12-375-621-4051 | ccording to the express packages. express ideas play slyly. blithely regu
   9999.18 | Supplier#000286705        | BRAZIL                    |  17286704 | Manufacturer#2            | LNeuwAqLZyJGgse4k5xvwwkVDQ0wvGfPTftz4q   | 12-663-399-6038 | nd the deposits. slyly silent excuses hinder: bold instructions across the som
   9998.93 | Supplier#000589334        | PERU                      |   3339330 | Manufacturer#2            | BMTQoQxBgKF,VQLdcwnwJAx6X3bTuljB         | 27-799-642-6955 | usly about the slyly ironic pinto beans. slyly ironic realms affix about
   9998.84 | Supplier#000244824        | ARGENTINA                 |  16244823 | Manufacturer#1            | cKoDFvcfTj53kulwWLybU nvmislD71          | 11-212-464-2006 | ges. blithely silent requests are blithely ideas. deposits across the carefully special requests w
   9998.67 | Supplier#000539478        | PERU                      |   7789456 | Manufacturer#5            | Kl2xFhVmI9,mtrBD2XV                      | 27-174-115-1816 | aphs wake slyly slyly final ideas. special instructions snoo
   9998.51 | Supplier#000780621        | PERU                      |  13530607 | Manufacturer#3            | tv35ddgSnF p,JwwUebkjAqQh ZPnyazop       | 27-821-909-3031 | ld requests affix according to the blithely final excuses. bold instructions sleep b
    9998.5 | Supplier#000307050        | BRAZIL                    |   2057047 | Manufacturer#5            | iO9PpEITUeZ1ms3g1rt8wrxyBhXWTOx          | 12-336-510-8151 | c, regular deposits sleep deposits. account
   9998.02 | Supplier#000110258        | CANADA                    |   5610247 | Manufacturer#3            | mqjWDMkDBI8F CWBeLbl1                    | 13-881-801-7435 | unts are fluffily pending requests. final packages haggle slyly according to the sly
   9997.75 | Supplier#000563312        | UNITED STATES             |   9813284 | Manufacturer#4            | g4zABkeJrew0                             | 34-391-480-8594 | slyly alongside of the quickly close excuses. s
   9997.75 | Supplier#000563312        | UNITED STATES             |  17563311 | Manufacturer#5            | g4zABkeJrew0                             | 34-391-480-8594 | slyly alongside of the quickly close excuses. s
   9997.74 | Supplier#000646731        | UNITED STATES             |   9146712 | Manufacturer#2            | f1QN6Nkl1eXK270vN                        | 34-553-348-9926 | equests. unusual ideas ar
   9997.61 | Supplier#000670242        | UNITED STATES             |   6670241 | Manufacturer#5            | OpSQbMMjDJfnMxr1m9F1JwNWy7hGd3g          | 34-950-338-4147 | kly. special, pending deposits haggle fluffily blithely fi
   9997.56 | Supplier#000691712        | ARGENTINA                 |  14941669 | Manufacturer#4            | 9HcqPJnrVbT2JEskPMVfgatLkKjGU0cq9sF6pWF5 | 11-764-385-7939 | are carefully quickly unusual requests. blit
   9997.43 | Supplier#000935015        | UNITED STATES             |  10184984 | Manufacturer#3            | JSBcvKdMOC10d1cZrYXfekVEha6ghl8hYpAllrD3 | 34-743-607-5013 | r dependencies after the carefully regular requests cajole fluffily bold requests. pin
   9997.43 | Supplier#000935015        | UNITED STATES             |  14434986 | Manufacturer#5            | JSBcvKdMOC10d1cZrYXfekVEha6ghl8hYpAllrD3 | 34-743-607-5013 | r dependencies after the carefully regular requests cajole fluffily bold requests. pin
    9997.3 | Supplier#000272075        | PERU                      |  18272074 | Manufacturer#4            | HhZLtiLjNC                               | 27-186-416-9882 |  blithely even orbits. slyly ironic deposits cajole qu
   9997.11 | Supplier#000361329        | BRAZIL                    |    861328 | Manufacturer#1            | KWFU1gPFUfMKW                            | 12-920-254-6555 | e quickly. furiously ironic pinto beans wake pending excuses. quickly regular instructions wake care
   9997.03 | Supplier#000021474        | UNITED STATES             |  13521447 | Manufacturer#5            | B1WCuHtuY5Lm4bj,S                        | 34-502-253-8876 | posits are. regular braids about th
   9996.73 | Supplier#000417128        | BRAZIL                    |   3167124 | Manufacturer#4            | 8LzUBphNrlCxMJOjHJf0NJLJyrgc,A           | 12-726-736-5285 | ns about the carefully special theodolites doubt at the pending pains. fluffily i
   9996.39 | Supplier#000284853        | CANADA                    |   4034848 | Manufacturer#1            | w9DIhzjlaAZhYwX                          | 13-189-856-3210 | refully according to the final, pending 
   9996.34 | Supplier#000774292        | BRAZIL                    |   2774291 | Manufacturer#2            | 7MwAo7hY,yu6lN941k30gZwYA2zTtYJpQHNL     | 12-938-324-6065 | y at the final, regular asymptotes. stealthily final platelets 
   9996.32 | Supplier#000834908        | UNITED STATES             |   1084904 | Manufacturer#1            | mhzrTUovbb4MYvRYYul4MztSAgzqO7ubt1fwbG   | 34-693-763-9772 | arefully special asymptotes. accounts haggle. bravely ironic accounts try to s
    9995.8 | Supplier#000879417        | CANADA                    |  14879416 | Manufacturer#5            |  zSrjxCqqW                               | 13-863-630-7226 | sely regular instructions are carefully. quickly silent plate
   9994.96 | Supplier#000805822        | ARGENTINA                 |    305821 | Manufacturer#3            | LyNTVMw3xnP                              | 11-700-405-8657 | final excuses sleep carefully along the care
   9994.95 | Supplier#000036836        | BRAZIL                    |   9786826 | Manufacturer#4            | HJF6WNqa,jTyW8LiX0dU2dmN8YmR tg          | 12-420-313-3017 | eful, special instructions. ironic, blithe theodolites nag quickly pending requests. quiet, even ac
   9994.91 | Supplier#000179165        | UNITED STATES             |   5929159 | Manufacturer#5            | SEyCVbssYAinESFDcwfWkfhg hkbvHlk         | 34-984-243-1136 | ages sleep foxes. blithely final accounts cajole carefully. car
   9994.37 | Supplier#000730432        | ARGENTINA                 |  14230403 | Manufacturer#1            | K9VyMHPfl6w                              | 11-510-676-2313 | inal instructions. express, regular theodolites are! unusual, ironic accounts around the regu
   9993.84 | Supplier#000533524        | ARGENTINA                 |  15783478 | Manufacturer#5            | ikAB,a2MhIHEHzkH8RyFOJyR pr              | 11-161-238-6058 | ld asymptotes. requests sleep even theodolites. bold, ironic theodol
   9993.63 | Supplier#000682223        | CANADA                    |   6682222 | Manufacturer#3            | ,kiRpPq17,TbD5doO2X0gy,3oQ               | 13-109-838-2072 | ly silent foxes use slyly after the boldly even pinto beans. special, e
