BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'powder%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000024        | C4nPvLrVmKPPabFCj
 Supplier#000000118        | BYtvNtFpQAHHoBFWF
 Supplier#000000183        | zAAIv68BEXvllrfgsW,i8e
 Supplier#000000261        | vUT2UDI,GAqIA
 Supplier#000000281        | A2sesSQAAj6wvPPKL X4caRp,O
 Supplier#000000310        | I5Mw,rGgWQOFVotMHUmVjH
 Supplier#000000370        | yyNSJAG9UXcWit4SeMkEIrNcdVq5
 Supplier#000000425        | a KnEGf,bqEnGd2Wd9Tl
 Supplier#000000491        | mTbDcJHQ7d
 Supplier#000000628        | Gk75kOa26bzFvztn3rgkiOdL M0jTMU
 Supplier#000000683        | W0rFJpyes6atCIuwAmktnK
 Supplier#000000701        | ijyXEKJPjoVzpXY9g
 Supplier#000000753        | Kbxpp9hdpX6bgG,
 Supplier#000000764        | 2qcwW0V7q3Ipei1tPW3
 Supplier#000000774        | XVYeiG4,BopCyYAQwld4l0scarsoe8J0cQ
 Supplier#000000800        | Z4 hpmBjpjBXREqzixsBCIaF
 Supplier#000000817        | 0GTKh7JybR8sVahPoJT8kbNtDV0TzA79Q
 Supplier#000000988        | dFt73JWMYsSxR3 UQN K3FAz
 Supplier#000001097        | 1FeaDqTTemSqxWvrsh58K3YCwiG
 Supplier#000001146        | UKWRbMRr47499Kta
 Supplier#000001158        | , tVY8orI3
 Supplier#000001206        | pFMSZD5MiEv
 Supplier#000001247        | szRGANkh3vAfAV
 Supplier#000001277        | o1TrsGXKksJOyWcY
 Supplier#000001287        | 8OpFL7nZsfGbAX1V9q8c
 Supplier#000001342        | PLHRQAf4AK okYJGKWODElzeupU4y,ijWOd0Q2q,
 Supplier#000001362        | 3l5jqvUos9Zbu
 Supplier#000001363        | gn CXPzlZVpy
 Supplier#000001407        | WK03co4CUF2cG2,hv rnQ
 Supplier#000001422        | J48g9qobTEuBQPvZa6DH3TEHlL1VD11xtutv36pF
 Supplier#000001496        | E4P0XwvHFUx,3aWTAqufAMepX
 Supplier#000001547        | bgbQboa0uUWjyXQlmtmHvXh
 Supplier#000001597        | WdfeZ1VeZcDLxXFTEA5YaGn
 Supplier#000001611        | s2UJPFHH46tf,QWRXLNuN4UkAL
 Supplier#000001689        | eLZWHr5DsW8
 Supplier#000001692        | vLZfI8OGE,SQXHr3PytUrNhxY48e6JJIBCz
 Supplier#000001698        | KID8KLG,W4NdRgCrfqdUeF5BLX
 Supplier#000001717        | iLO76fgaDH6DFsBfb6ZMnOK7F9LnqoZRvjQzVpj
 Supplier#000001804        | EC02jKzDLPiMYFfQan3sgn
 Supplier#000001822        | oEyc8RCrulnWTCFbEGmhI 5vrxqDL0oe95z0
 Supplier#000001859        | 9XjnGaQlQR,Z
 Supplier#000001920        | esB5ZkpVMLGLau3JHKrCEM
 Supplier#000001973        | BVI,FMyON2jPHYGbYm4oN1pDw8Mx4fc4D,
 Supplier#000002010        | NS2ccTY26K9n4QslPncPAuJ2tQZuWRHY45,XGzqe
 Supplier#000002047        | xKC4244IwbLa4qUKQ
 Supplier#000002048        | oUC5NNI9LyuEk
 Supplier#000002065        | rOxmqWB37iwJu4Wpb5xl5
 Supplier#000002072        | XBBFJ0OV0RxLBgG ,dNl
 Supplier#000002099        | xpHU3PIuVz5UfoiaKiQtIxqbmln5zf
 Supplier#000002258        | bXE2ygKSjCOsmijmUy5TbL
 Supplier#000002298        | tIHQJbPhLnRuom7p,7S6I5kj
 Supplier#000002314        | iU5DZSv3 i04wiV,cTxg0joJLG5AJzVxMdtHW
 Supplier#000002445        | gVkPmZC9v7zjro
 Supplier#000002448        | WqxdtiMx3aj,ip YtG9Kko4Rmtk9T
 Supplier#000002710        | n0B8gQQBP0oHY3Sj0
 Supplier#000002854        | mSmLzuTu4LjFX9EJP6pOTZWe6kFTEX2wIu
 Supplier#000002921        | S1UO1Dfj5y0kG0ui6gJ30yt5CUVaebtyIlRSp
 Supplier#000002946        | 0lwGexaCR2GyTBjQGla8L
 Supplier#000002947        | d,WhU9xiwlkGWuiwLC9UtlMCdlbSc7Z,WI24
 Supplier#000003096        | ,ZraWb5SVMxGHmoNlmKLSqKjyC Q9JSlujpQbW49
 Supplier#000003154        | SHkGms7d9bD
 Supplier#000003278        | e2IO3KGtSZl18kn2rh6BNMe9U7LL7CW7CjCj
 Supplier#000003358        | ,oj sqX2w1lc1A6HA8sze
 Supplier#000003442        | LwGgz,uyiMekRtWXrQyrurTZofjPkED
 Supplier#000003504        | FHr0MRFGEDInYaqPsqVOU24TLJCiJiR0UrVcmap
 Supplier#000003539        | uPKu8p0Vv2MzTU8y POo19yNgM4Hz6JB
 Supplier#000003699        | yb8xEBvbGVfElnxjzZPSxZ mUbWq8oWOCmbErLLx
 Supplier#000003771        | fKMoUiWDIp8y mwFuVj7,K
 Supplier#000003786        | 71J09axxPr W6eZ
 Supplier#000003827        | uQ6qsZc0UbA,9 B4
 Supplier#000003986        | V6GVF6ZxemZ3TV18cmocGr6GdYhb
 Supplier#000004047        | YH7KD9kGfJ4zQSm4r9fxlTwOg,MB,7c
 Supplier#000004067        | ip9T3DacGd9CT79BTFzQKIOiF7AJaM
 Supplier#000004120        | N42zLM6QQ,zI3dh1vF9XJSROd4Fwe
 Supplier#000004175        | MVBQawEe,35kLvhEdC8F8tJMWenyu,apYhHEDohw
 Supplier#000004215        | NEDU5ZeLyyn,EDkL
 Supplier#000004390        | FaJZ b KdjxA06ZdUW3sdWEAddDR
