BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 42
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.66 | Supplier#000496125        | UNITED STATES             |  15496124 | Manufacturer#3            | CfalCSk6QAyZcgr24R,WI                    | 34-344-562-5038 | cajole furiously. regular
   9999.54 | Supplier#000160476        | PERU                      |  19410418 | Manufacturer#4            | IE6 fL1Jein6cpnqGmTnzBvb                 | 27-157-890-8986 | s about the carefully regular escapades engage blithely above the br
   9999.37 | Supplier#000544527        | UNITED STATES             |  17794475 | Manufacturer#3            | WKIWzoQ2GmRsdQ1nEfvXPfR                  | 34-772-376-6353 | lar accounts x-ray. blithely special foxes af
   9999.19 | Supplier#000414519        | BRAZIL                    |   6164512 | Manufacturer#5            | UXMNq7dFrdeZkDqT1                        | 12-186-469-1020 | tes hang carefully special packages. regular deposits a
   9999.18 | Supplier#000286705        | BRAZIL                    |  15786674 | Manufacturer#1            | LNeuwAqLZyJGgse4k5xvwwkVDQ0wvGfPTftz4q   | 12-663-399-6038 | nd the deposits. slyly silent excuses hinder: bold instructions across the som
   9999.12 | Supplier#000779591        | PERU                      |  11279568 | Manufacturer#1            | p5eM9GQAEsHBLfJ65Y Hx                    | 27-370-462-3647 | ronic dolphins haggle closely furious
   9999.07 | Supplier#000763845        | PERU                      |  16513828 | Manufacturer#4            | oimZrJiNei9ggUDNT                        | 27-938-601-6843 | nal deposits sleep quickly-- packages wake carefully special, even foxes. packages affix slyly agai
   9998.67 | Supplier#000539478        | PERU                      |  16039445 | Manufacturer#4            | Kl2xFhVmI9,mtrBD2XV                      | 27-174-115-1816 | aphs wake slyly slyly final ideas. special instructions snoo
    9998.5 | Supplier#000307050        | BRAZIL                    |  13807023 | Manufacturer#2            | iO9PpEITUeZ1ms3g1rt8wrxyBhXWTOx          | 12-336-510-8151 | c, regular deposits sleep deposits. account
