BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 29
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.79 | Supplier#000712808        | UNITED KINGDOM            |   4962795 | Manufacturer#2            | xtpkyW4jFq3iJSpC34rTWz                   | 33-559-792-5549 | uld have to use carefully slyly even packages. furiously r
   9999.59 | Supplier#000781113        | GERMANY                   |  17031061 | Manufacturer#1            | ze212baTKt95P48t8J8Dr3Gaa                | 17-935-464-7550 | cording to the even deposits cajole careful
   9999.21 | Supplier#000241339        | ROMANIA                   |   7741324 | Manufacturer#1            | RQUIW8KFLj83XBhq                         | 29-796-589-8064 | ounts are. unusual theodolites 
   9999.19 | Supplier#000971576        | ROMANIA                   |  10721565 | Manufacturer#4            | xwqnHyeeNTDL7Rc8H                        | 29-140-197-4818 | ly pending foxes sleep carefull
   9999.12 | Supplier#000656047        | FRANCE                    |  12156022 | Manufacturer#5            | t23kxJeTEnh,vIR0OsGB4hkn                 | 16-630-284-7717 | usual instructions are slyly around the accounts. regular pa
   9999.12 | Supplier#000656047        | FRANCE                    |  13906007 | Manufacturer#2            | t23kxJeTEnh,vIR0OsGB4hkn                 | 16-630-284-7717 | usual instructions are slyly around the accounts. regular pa
   9998.31 | Supplier#000805984        | RUSSIA                    |  18305947 | Manufacturer#3            | xKfwEZk66jn6ECBEa2qPdYS                  | 32-101-295-2174 | ully regular courts use above
   9998.12 | Supplier#000751224        | UNITED KINGDOM            |  19751223 | Manufacturer#5            | 4mQs8b,LXbWRr 2W                         | 33-330-444-8357 |  pinto beans integrate silent, even deposits. fluffily pending requests sleep. stealthy theodol
   9997.97 | Supplier#000237396        | FRANCE                    |   7487374 | Manufacturer#3            | 8ISK9AwEdVo5                             | 16-450-280-7386 | s are carefully around the blithely silent platelets; blithely regul
   9997.46 | Supplier#000906546        | FRANCE                    |   7906545 | Manufacturer#3            | aMZ13ITqaYCGwqW42qXJ92ho                 | 16-249-122-4511 | endencies above the furiously even
    9997.2 | Supplier#000487664        | FRANCE                    |   1737660 | Manufacturer#4            |  ShFSQYlV,8EvuNQkB7B                     | 16-714-518-5435 | mong the ideas. accounts poach p
   9996.45 | Supplier#000795554        | ROMANIA                   |   9295535 | Manufacturer#3            | qRD x8  zsS 7n11Cu6uMJkgSDL2Pv           | 29-305-384-2702 |  instructions believe slyly i
   9996.09 | Supplier#000697251        | FRANCE                    |   3197244 | Manufacturer#5            | pmCc16W MnQennscSQlWMBKO NiF             | 16-545-160-7652 | g carefully. slyly regular deposits dazzle blithely. fur
   9995.96 | Supplier#000566208        | FRANCE                    |  17066173 | Manufacturer#4            | RMnISVay,G0prBUAZ,yqqm7ftyZbjH0CfJyXP95  | 16-665-147-8314 | mong the ironic requests caj
   9995.81 | Supplier#000755586        | GERMANY                   |  14505571 | Manufacturer#5            | I02,uHA5EVQVGVWDDzzLpYZy9y0F32muIceXUSU  | 17-121-765-5626 | furiously around the carefully even deposits. 
   9995.79 | Supplier#000156628        | UNITED KINGDOM            |   4156627 | Manufacturer#2            | aZRcbN7WStaiQ69vfMixB                    | 33-308-726-5076 | usual instructions. final pinto beans sleep slyly among the carefully final instructions. regular pa
   9995.64 | Supplier#000727009        | FRANCE                    |   4477004 | Manufacturer#1            | IA5VAUmKhUY4 GxGIdfSWxiqXB5aTr3P1xT      | 16-603-791-4387 | nding excuses wake even dependencies. ruthlessly even foxes among the caref
   9995.64 | Supplier#000889581        | ROMANIA                   |   2139574 | Manufacturer#1            | jIkl6iy1M9                               | 29-714-225-2108 | . carefully unusual requests haggle quickly. ironic foxes c
   9995.42 | Supplier#000220794        | ROMANIA                   |   2220793 | Manufacturer#2            | kwxtCRMG9VWfJ75Sij2K                     | 29-557-942-9023 | . carefully pending platelets haggle after the final, regular packa
   9995.36 | Supplier#000495206        | GERMANY                   |   3745196 | Manufacturer#3            | , 0nXWkLoZFe6Wm1wKwUkp0q5Gn              | 17-579-878-9216 | sly unusual hockey players cajole instructions. foxes are platelets. fina
   9995.36 | Supplier#000495206        | GERMANY                   |  16495205 | Manufacturer#2            | , 0nXWkLoZFe6Wm1wKwUkp0q5Gn              | 17-579-878-9216 | sly unusual hockey players cajole instructions. foxes are platelets. fina
   9995.28 | Supplier#000262202        | GERMANY                   |   7012194 | Manufacturer#5            | 4oMorlS e6iQWNtw                         | 17-428-901-1531 |  requests. slyly ironic packages alongside of the slyly even packa
