BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (46, 4, 6, 35, 40, 2, 43, 48)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#33   | ECONOMY ANODIZED COPPER   |     35 |          596
 Brand#54   | ECONOMY BURNISHED TIN     |      6 |          592
 Brand#44   | SMALL POLISHED NICKEL     |     48 |          584
 Brand#11   | MEDIUM BURNISHED COPPER   |      6 |          583
 Brand#15   | ECONOMY ANODIZED NICKEL   |     48 |          580
 Brand#22   | ECONOMY ANODIZED BRASS    |      4 |          576
 Brand#52   | LARGE BRUSHED NICKEL      |     35 |          572
 Brand#55   | PROMO BURNISHED NICKEL    |      2 |          572
 Brand#33   | PROMO ANODIZED STEEL      |      6 |          571
 Brand#41   | MEDIUM BURNISHED TIN      |     40 |          571
 Brand#44   | SMALL ANODIZED BRASS      |     40 |          568
 Brand#44   | SMALL PLATED COPPER       |      2 |          566
 Brand#32   | MEDIUM PLATED TIN         |      4 |          564
 Brand#41   | LARGE BURNISHED NICKEL    |     48 |          564
 Brand#43   | STANDARD POLISHED COPPER  |      6 |          564
 Brand#25   | LARGE ANODIZED STEEL      |     46 |          563
 Brand#31   | SMALL BURNISHED TIN       |     48 |          563
 Brand#52   | LARGE BRUSHED STEEL       |      4 |          563
 Brand#52   | STANDARD POLISHED COPPER  |     35 |          561
 Brand#15   | LARGE BRUSHED BRASS       |      2 |          560
 Brand#23   | PROMO ANODIZED STEEL      |      2 |          560
 Brand#35   | LARGE POLISHED STEEL      |     48 |          560
 Brand#52   | MEDIUM ANODIZED TIN       |      6 |          560
 Brand#53   | LARGE PLATED TIN          |      2 |          560
 Brand#12   | SMALL POLISHED STEEL      |     46 |          556
 Brand#22   | STANDARD ANODIZED TIN     |     43 |          556
 Brand#25   | STANDARD ANODIZED BRASS   |     43 |          556
 Brand#32   | MEDIUM POLISHED BRASS     |     48 |          556
 Brand#35   | SMALL POLISHED NICKEL     |     48 |          556
 Brand#42   | SMALL ANODIZED COPPER     |      2 |          556
 Brand#51   | SMALL PLATED TIN          |      2 |          556
 Brand#51   | SMALL POLISHED STEEL      |     35 |          556
 Brand#54   | STANDARD BRUSHED STEEL    |      2 |          556
 Brand#22   | STANDARD BURNISHED COPPER |      2 |          555
 Brand#53   | LARGE PLATED COPPER       |     43 |          555
 Brand#41   | SMALL POLISHED STEEL      |      4 |          554
 Brand#13   | LARGE PLATED NICKEL       |     35 |          552
 Brand#22   | ECONOMY POLISHED STEEL    |     46 |          552
 Brand#23   | ECONOMY POLISHED NICKEL   |     43 |          552
 Brand#41   | STANDARD POLISHED COPPER  |     35 |          552
 Brand#43   | LARGE BRUSHED TIN         |      4 |          552
 Brand#44   | LARGE BRUSHED STEEL       |      4 |          552
 Brand#51   | MEDIUM POLISHED TIN       |     40 |          552
 Brand#11   | LARGE ANODIZED TIN        |      4 |          551
 Brand#43   | STANDARD ANODIZED NICKEL  |      2 |          551
 Brand#11   | ECONOMY PLATED STEEL      |     43 |          548
 Brand#14   | MEDIUM PLATED COPPER      |     35 |          548
 Brand#23   | STANDARD BRUSHED TIN      |     43 |          548
 Brand#33   | LARGE BRUSHED STEEL       |     35 |          548
 Brand#35   | ECONOMY BURNISHED COPPER  |     43 |          548
 Brand#35   | LARGE BRUSHED TIN         |      6 |          548
 Brand#41   | LARGE BURNISHED STEEL     |      4 |          548
 Brand#45   | MEDIUM PLATED STEEL       |     46 |          548
 Brand#52   | LARGE BURNISHED STEEL     |     40 |          548
 Brand#54   | STANDARD BRUSHED TIN      |     35 |          548
 Brand#12   | SMALL ANODIZED TIN        |     43 |          547
 Brand#14   | PROMO BURNISHED TIN       |     46 |          547
 Brand#15   | PROMO BURNISHED TIN       |      4 |          547
 Brand#55   | PROMO BRUSHED BRASS       |     48 |          547
 Brand#11   | ECONOMY PLATED TIN        |     48 |          544
 Brand#13   | SMALL POLISHED STEEL      |     46 |          544
 Brand#14   | PROMO POLISHED NICKEL     |     46 |          544
 Brand#21   | SMALL ANODIZED TIN        |     46 |          544
 Brand#31   | MEDIUM BURNISHED TIN      |      2 |          544
 Brand#33   | ECONOMY PLATED NICKEL     |      2 |          544
 Brand#41   | SMALL BURNISHED STEEL     |      2 |          544
 Brand#44   | ECONOMY BURNISHED NICKEL  |     43 |          544
 Brand#44   | STANDARD BRUSHED COPPER   |     46 |          544
 Brand#55   | LARGE BURNISHED COPPER    |      6 |          544
 Brand#21   | LARGE ANODIZED STEEL      |      6 |          543
 Brand#31   | ECONOMY POLISHED COPPER   |     40 |          543
 Brand#44   | LARGE BRUSHED COPPER      |      6 |          543
 Brand#15   | PROMO PLATED NICKEL       |     35 |          541
 Brand#11   | MEDIUM PLATED NICKEL      |     40 |          540
 Brand#13   | SMALL PLATED STEEL        |     43 |          540
 Brand#13   | STANDARD ANODIZED STEEL   |     35 |          540
 Brand#14   | ECONOMY PLATED COPPER     |      4 |          540
 Brand#15   | SMALL ANODIZED BRASS      |      4 |          540
 Brand#21   | MEDIUM ANODIZED COPPER    |     48 |          540
 Brand#21   | PROMO POLISHED NICKEL     |      4 |          540
 Brand#23   | PROMO PLATED TIN          |      2 |          540
 Brand#25   | PROMO PLATED TIN          |     40 |          540
 Brand#31   | ECONOMY PLATED TIN        |      2 |          540
 Brand#31   | LARGE ANODIZED BRASS      |     43 |          540
 Brand#32   | LARGE POLISHED STEEL      |     48 |          540
 Brand#41   | LARGE BRUSHED COPPER      |      4 |          540
 Brand#41   | MEDIUM BRUSHED NICKEL     |      2 |          540
 Brand#41   | PROMO BURNISHED NICKEL    |     40 |          540
 Brand#42   | SMALL BRUSHED TIN         |     46 |          540
 Brand#51   | LARGE PLATED TIN          |     46 |          540
 Brand#54   | PROMO ANODIZED STEEL      |     43 |          540
 Brand#54   | SMALL PLATED TIN          |      2 |          540
 Brand#55   | MEDIUM POLISHED COPPER    |      2 |          540
 Brand#13   | ECONOMY PLATED TIN        |      2 |          539
 Brand#15   | MEDIUM BRUSHED TIN        |      2 |          539
 Brand#25   | LARGE BURNISHED BRASS     |     46 |          539
 Brand#42   | LARGE BURNISHED STEEL     |     35 |          539
 Brand#54   | MEDIUM POLISHED COPPER    |     40 |          539
 Brand#12   | SMALL BRUSHED NICKEL      |     48 |          538
 Brand#31   | SMALL BRUSHED TIN         |     35 |          538
 Brand#41   | ECONOMY POLISHED TIN      |      4 |          538
 Brand#11   | LARGE PLATED STEEL        |     46 |          536
 Brand#12   | SMALL POLISHED NICKEL     |      4 |          536
 Brand#14   | STANDARD BRUSHED BRASS    |     35 |          536
 Brand#15   | MEDIUM ANODIZED STEEL     |     43 |          536
 Brand#22   | SMALL BRUSHED STEEL       |     48 |          536
 Brand#25   | SMALL POLISHED TIN        |     35 |          536
 Brand#31   | ECONOMY PLATED BRASS      |     43 |          536
 Brand#32   | SMALL BURNISHED NICKEL    |      4 |          536
 Brand#35   | LARGE BURNISHED TIN       |      4 |          536
 Brand#41   | ECONOMY ANODIZED STEEL    |     35 |          536
 Brand#42   | LARGE BURNISHED BRASS     |      4 |          536
 Brand#42   | MEDIUM BURNISHED TIN      |      4 |          536
 Brand#42   | PROMO BRUSHED TIN         |     43 |          536
 Brand#43   | SMALL BRUSHED BRASS       |     35 |          536
 Brand#44   | PROMO BRUSHED COPPER      |      4 |          536
 Brand#44   | PROMO POLISHED TIN        |     48 |          536
 Brand#52   | LARGE POLISHED BRASS      |     43 |          536
 Brand#53   | PROMO BRUSHED COPPER      |     43 |          536
 Brand#53   | PROMO PLATED TIN          |     40 |          536
 Brand#54   | PROMO BRUSHED STEEL       |     35 |          536
 Brand#54   | PROMO BURNISHED COPPER    |      2 |          536
 Brand#54   | STANDARD BRUSHED BRASS    |      6 |          536
 Brand#55   | LARGE ANODIZED COPPER     |     35 |          536
 Brand#12   | PROMO POLISHED TIN        |      6 |          535
 Brand#24   | SMALL BURNISHED BRASS     |      4 |          535
 Brand#32   | STANDARD PLATED BRASS     |     40 |          535
 Brand#35   | PROMO ANODIZED COPPER     |     46 |          535
 Brand#35   | STANDARD BURNISHED STEEL  |     48 |          535
 Brand#42   | PROMO POLISHED COPPER     |     43 |          535
 Brand#53   | ECONOMY BURNISHED NICKEL  |      6 |          535
 Brand#55   | SMALL PLATED TIN          |     48 |          535
 Brand#55   | STANDARD BRUSHED STEEL    |     46 |          535
 Brand#11   | SMALL BURNISHED BRASS     |     35 |          532
 Brand#11   | SMALL PLATED COPPER       |     46 |          532
 Brand#13   | SMALL BRUSHED STEEL       |      4 |          532
 Brand#13   | STANDARD BURNISHED NICKEL |      6 |          532
 Brand#15   | ECONOMY PLATED COPPER     |     35 |          532
 Brand#15   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#15   | STANDARD BURNISHED COPPER |     40 |          532
 Brand#21   | MEDIUM POLISHED NICKEL    |      4 |          532
 Brand#21   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#21   | SMALL BRUSHED BRASS       |      6 |          532
