BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%magenta%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2745546962.11143
 ALGERIA                   |   1997 | 4661378554.50893
 ALGERIA                   |   1996 | 4673240025.03843
 ALGERIA                   |   1995 | 4674715145.10342
 ALGERIA                   |   1994 | 4665365896.69977
 ALGERIA                   |   1993 | 4677937250.59379
 ALGERIA                   |   1992 | 4682118017.55824
 ARGENTINA                 |   1998 | 2714395202.32563
 ARGENTINA                 |   1997 | 4674669376.00312
 ARGENTINA                 |   1996 | 4656707696.20038
 ARGENTINA                 |   1995 | 4642455441.87183
 ARGENTINA                 |   1994 | 4647528675.96229
 ARGENTINA                 |   1993 | 4657968293.13534
 ARGENTINA                 |   1992 |   4650508402.464
 BRAZIL                    |   1998 | 2739486777.82533
 BRAZIL                    |   1997 |  4655430941.8285
 BRAZIL                    |   1996 | 4654498359.39247
 BRAZIL                    |   1995 | 4641293011.06514
 BRAZIL                    |   1994 | 4643063900.84474
 BRAZIL                    |   1993 | 4637232810.03816
 BRAZIL                    |   1992 | 4665753407.77634
 CANADA                    |   1998 | 2741267859.78968
 CANADA                    |   1997 | 4678854135.63383
 CANADA                    |   1996 | 4700400509.71905
 CANADA                    |   1995 |   4696414810.617
 CANADA                    |   1994 | 4655222950.22195
 CANADA                    |   1993 | 4688633419.59758
 CANADA                    |   1992 | 4694613058.12034
 CHINA                     |   1998 |  2739420737.1031
 CHINA                     |   1997 | 4673325353.92877
 CHINA                     |   1996 | 4681843087.21374
 CHINA                     |   1995 |   4658474611.798
 CHINA                     |   1994 | 4685488560.96461
 CHINA                     |   1993 | 4660656138.66127
 CHINA                     |   1992 | 4659017111.13692
 EGYPT                     |   1998 | 2735897957.40503
 EGYPT                     |   1997 | 4670686620.93578
 EGYPT                     |   1996 | 4688728480.28125
 EGYPT                     |   1995 | 4670855880.91957
 EGYPT                     |   1994 | 4666105545.60092
 EGYPT                     |   1993 | 4679808454.48719
 EGYPT                     |   1992 | 4662674960.19095
 ETHIOPIA                  |   1998 | 2750608905.99048
 ETHIOPIA                  |   1997 | 4687820589.86736
 ETHIOPIA                  |   1996 | 4693840102.62688
 ETHIOPIA                  |   1995 |  4700984623.5699
 ETHIOPIA                  |   1994 | 4666260682.39143
 ETHIOPIA                  |   1993 |  4685724993.3571
 ETHIOPIA                  |   1992 | 4692025724.71576
 FRANCE                    |   1998 | 2754007881.93694
 FRANCE                    |   1997 | 4694874116.35535
 FRANCE                    |   1996 | 4711206837.70903
 FRANCE                    |   1995 | 4713213396.43441
 FRANCE                    |   1994 | 4701856202.90661
 FRANCE                    |   1993 | 4723118363.08154
 FRANCE                    |   1992 | 4687967744.32917
 GERMANY                   |   1998 | 2749379683.05384
 GERMANY                   |   1997 | 4682988153.78647
 GERMANY                   |   1996 | 4691570981.07332
 GERMANY                   |   1995 | 4692877468.56021
 GERMANY                   |   1994 | 4697301882.60556
 GERMANY                   |   1993 | 4698959236.57986
 GERMANY                   |   1992 | 4701224731.05333
 INDIA                     |   1998 | 2745083135.32022
 INDIA                     |   1997 | 4656727316.97468
 INDIA                     |   1996 | 4668125715.12618
 INDIA                     |   1995 |  4668892751.1417
 INDIA                     |   1994 |  4661927223.3484
 INDIA                     |   1993 | 4689090664.53176
 INDIA                     |   1992 | 4669201459.33496
 INDONESIA                 |   1998 | 2736161022.39582
 INDONESIA                 |   1997 | 4642615004.47788
 INDONESIA                 |   1996 | 4650897624.22909
 INDONESIA                 |   1995 | 4657087930.43031
 INDONESIA                 |   1994 | 4650797817.85316
 INDONESIA                 |   1993 | 4625482680.98632
 INDONESIA                 |   1992 | 4658012819.76311
 IRAN                      |   1998 | 2705218249.44694
 IRAN                      |   1997 | 4617883674.47267
 IRAN                      |   1996 |  4639502610.5427
 IRAN                      |   1995 | 4624674629.82924
 IRAN                      |   1994 |   4640675883.748
 IRAN                      |   1993 | 4646242828.42546
 IRAN                      |   1992 | 4646228233.54087
 IRAQ                      |   1998 | 2730059649.19329
 IRAQ                      |   1997 | 4654346100.22472
 IRAQ                      |   1996 | 4656127363.08386
 IRAQ                      |   1995 | 4614271340.13447
 IRAQ                      |   1994 | 4656764178.57138
 IRAQ                      |   1993 |  4662528157.1909
 IRAQ                      |   1992 | 4650653876.22674
 JAPAN                     |   1998 | 2705256480.24386
 JAPAN                     |   1997 | 4606952032.81748
 JAPAN                     |   1996 | 4644941657.17442
 JAPAN                     |   1995 | 4642177821.71129
 JAPAN                     |   1994 | 4617402033.00625
 JAPAN                     |   1993 |  4626746474.2642
 JAPAN                     |   1992 | 4649600740.04094
 JORDAN                    |   1998 | 2733385941.93407
 JORDAN                    |   1997 | 4684877572.21632
 JORDAN                    |   1996 | 4678507028.12862
 JORDAN                    |   1995 | 4658434363.85587
 JORDAN                    |   1994 | 4667851927.77122
 JORDAN                    |   1993 | 4658423758.42315
