BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (13, 8, 26, 32, 24, 45, 27, 25)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#11   | STANDARD BURNISHED NICKEL |     26 |          603
 Brand#14   | SMALL BRUSHED BRASS       |     45 |          596
 Brand#51   | MEDIUM ANODIZED NICKEL    |     27 |          595
 Brand#12   | PROMO ANODIZED BRASS      |     26 |          588
 Brand#11   | PROMO BURNISHED STEEL     |      8 |          580
 Brand#34   | SMALL POLISHED BRASS      |     13 |          580
 Brand#13   | STANDARD BRUSHED BRASS    |     45 |          579
 Brand#14   | LARGE BRUSHED STEEL       |     24 |          575
 Brand#35   | STANDARD BRUSHED TIN      |     24 |          572
 Brand#51   | PROMO ANODIZED TIN        |      8 |          572
 Brand#55   | SMALL PLATED COPPER       |      8 |          572
 Brand#34   | STANDARD BURNISHED TIN    |     13 |          571
 Brand#24   | LARGE POLISHED BRASS      |     26 |          568
 Brand#32   | LARGE POLISHED BRASS      |      8 |          568
 Brand#41   | STANDARD BRUSHED STEEL    |     25 |          568
 Brand#42   | MEDIUM POLISHED TIN       |     25 |          568
 Brand#53   | MEDIUM POLISHED NICKEL    |     27 |          568
 Brand#32   | STANDARD BURNISHED TIN    |     13 |          567
 Brand#22   | PROMO POLISHED BRASS      |     45 |          566
 Brand#31   | PROMO BRUSHED COPPER      |     26 |          564
 Brand#32   | MEDIUM ANODIZED NICKEL    |     32 |          564
 Brand#34   | STANDARD ANODIZED NICKEL  |     27 |          564
 Brand#42   | PROMO BRUSHED STEEL       |     13 |          564
 Brand#52   | PROMO PLATED BRASS        |     26 |          564
 Brand#52   | SMALL BURNISHED TIN       |     24 |          564
 Brand#55   | STANDARD ANODIZED NICKEL  |     26 |          564
 Brand#11   | ECONOMY PLATED NICKEL     |     25 |          563
 Brand#22   | STANDARD BRUSHED BRASS    |     13 |          560
 Brand#23   | PROMO ANODIZED BRASS      |     32 |          560
