BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000129        | 9kWUk5K 7TAR40dW5nVeg i60Fy
 Supplier#000000192        | Tub1t4UlJwZ5U
 Supplier#000000204        |  7bts1RIiMsy35F6V7 lC
 Supplier#000000217        | UVrZj7M2mMd7JLjbc tvFmQad14d1oid
 Supplier#000000222        | 2JQCRHT8coRlrMria2
 Supplier#000000236        | dZExtd1dlMyrPdSqDC3
 Supplier#000000273        | O0TyoQXlzJx
 Supplier#000000382        | wNasxwKglHa
 Supplier#000000473        | x1skh3uebekXL4BIKGgIGDUfTk CDn5FIJGaq2
 Supplier#000000543        | P10rl2 o A0jtJQDcB
 Supplier#000000631        | F1uLHPh2tHB6j1YLrB,vilZ5SIn6P1RFTPoz
 Supplier#000000803        | ,IXoixqcMluU5OEK7RhD,mDrBE2E3ygs
 Supplier#000000808        | B3zlGM54ECUk5MgRzKI9f7F bB8
 Supplier#000000820        | QoduMcALdP
 Supplier#000000831        | NkkeNeVsWdw8U SeVBnUX 2GB
 Supplier#000000847        | wMieciw3 YGegk
 Supplier#000000946        | RpFjkZmA ScvLe
 Supplier#000001060        | 0D46fGOyD3nAIccLgHmuW v1p0N
 Supplier#000001071        | 1n,xZC4Q5gbT
 Supplier#000001077        | Uty1fYWj2tt8 1aE5 SwPe2BvdSZjYrMixasTH8
 Supplier#000001113        | ,NCWfNrXfNY7x7U4mKbA8V7ZIByJel7eWveJF
 Supplier#000001150        | Ea5h8EyGzY
 Supplier#000001156        | 5UTqs47kipJo7voG3Ecj,M,Ms9fu d2to0AzYH
 Supplier#000001178        | QAjFojIKZdFJsyoE6vBZP
 Supplier#000001211        | g lldwVuium jP79qGZT6ztUjTuCZmZKrNlcHglK
 Supplier#000001243        | SvosmhflASO pHHbybL,VNT 5cyXZp1HNaxnW35
 Supplier#000001314        | aJDmqSRKvJC1Kgj,ceIfkh
 Supplier#000001334        | u3lmHGf,NrD
 Supplier#000001361        | ir3ySC2MMfyEw5mK9U01r
 Supplier#000001388        | v0fVFlu5WyRtsqaZxvEBNH
 Supplier#000001443        | mRFGwS7y1HfgWC6styUuSst8orq2JlJhCWHCsr7r
 Supplier#000001639        | cuGHE O3ck4poWFVVq2gYNxG
 Supplier#000001701        | 9vBGAcWT7tM4ZQ2pyj0
 Supplier#000001738        | KFD3nE8IHWbZS0prC FPV8FQnF
 Supplier#000001790        | rVMubJsz50CI6wNNYL2dDE
 Supplier#000001797        | ibZNV0m2BveksMY
 Supplier#000001851        | NjxSzMQgc97zjqOtED31fVpC
 Supplier#000001858        | rmDP0y7kgY6H
 Supplier#000001912        | jBTlNhDe2hI Hfwi p2Vsz48cE
 Supplier#000001932        | YxTEoa6pXu, 
 Supplier#000002015        | SvLE1jxVZXpZYUI8Na2ihM
 Supplier#000002138        | gccGupUzewLfMPfrztLFAoZwstgAun
 Supplier#000002180        | nBhjih4KN3Rg7B0
 Supplier#000002365        | zXBLdYwy3ofxVs9XREb8Lg
 Supplier#000002381        | ayAhKvaFnOHQ 1aN3bMzg2bf6g1VqV02sVK0I
 Supplier#000002399        | SrJEPXIjxUZm21
 Supplier#000002432        | P89UhOIAeQHiriakK4YH8
 Supplier#000002434        | XIZDz5FeJuN
 Supplier#000002437        | TKC61Nm9LMg7YDqOFS8U1E7j82gwWkS gimXhZ
 Supplier#000002465        | bQqOEbJ0bZF
 Supplier#000002480        | 1t BL2i,JwN7lHjhYFuuBRYy8p3a
 Supplier#000002505        | QgRYtv8XPssUkrih7Pc6Nau9fgHvh01rrp
 Supplier#000002772        | fiBJLxZW7th1rnfiLATfh D2m,i8GdROIf
 Supplier#000002833        | TaAJUhGazS
 Supplier#000002844        | hylGNK,m i9KSia0OTFxN6oE5LXqUP
 Supplier#000002860        | fgNgVo75YdY8iaz1gHxxOPuGm0ASGP
 Supplier#000003044        | 2zldvYuxlCiK4
 Supplier#000003050        | do1y5Z5UnEoJdi1Fs9im143KSnehd IYe
