BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 33
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.01 | Supplier#000021095        | ALGERIA                   |   2271088 | Manufacturer#3            | sjQfEpK2SXw4ELqOvpMrM,Gu9IENOp5          | 10-550-110-7881 | ending, blithe requests wake. b
   9998.78 | Supplier#000298497        | MOROCCO                   |  12548460 | Manufacturer#4            | pTxhzkNuogdYFXcUPFPg                     | 25-622-916-8155 | nic packages. pending pearls boost fu
   9997.85 | Supplier#000715818        | ALGERIA                   |  18715817 | Manufacturer#3            | qqAfPr6SED HR49hMJSp                     | 10-759-846-9865 | ilent packages sleep even escapades. furiously regular waters are sometimes flu
   9997.57 | Supplier#000557001        | MOZAMBIQUE                |  11806967 | Manufacturer#2            | FhBfPbh cH5So8ohLBT2G,89                 | 26-417-742-2864 | . express packages nag. always regular dugout
   9997.53 | Supplier#000735023        | ALGERIA                   |   2485020 | Manufacturer#3            | R58OrEtQhf2mUJkte7                       | 10-422-861-5920 | fily final instructions. carefully special requests breach care
   9997.34 | Supplier#000734389        | ALGERIA                   |  15734388 | Manufacturer#2            | EcCMTbkDHHOE6fXn8asyojoDgty66sJwZu6KmZM  | 10-883-245-4476 | l requests. bold deposits haggle. carefully daring exc
   9996.92 | Supplier#000124976        | KENYA                     |  18624939 | Manufacturer#4            | R5qciX9OnTCoPVMUcFidqxr8v7HuOubug0xPn    | 24-863-799-3337 |  final instructions are blithely carefully ironic packages. bold i
   9996.75 | Supplier#000672266        | MOZAMBIQUE                |   6672265 | Manufacturer#1            | gyEwGJIwWaau4ci7R9FvWAv,Rbjt1            | 26-766-289-7498 |  sleep across the furiously final pinto beans. platelets cajole carefully pend
   9996.75 | Supplier#000672266        | MOZAMBIQUE                |  12922229 | Manufacturer#1            | gyEwGJIwWaau4ci7R9FvWAv,Rbjt1            | 26-766-289-7498 |  sleep across the furiously final pinto beans. platelets cajole carefully pend
   9996.37 | Supplier#000178870        | ALGERIA                   |   4928865 | Manufacturer#2            | uWXcx74 kga                              | 10-355-787-3069 | ily pending theodolites. carefully special deposits against the furiously close packages unwind
   9996.02 | Supplier#000274547        | MOROCCO                   |   8774530 | Manufacturer#2            | uoCPWJAaiROWPqs6523                      | 25-657-746-1981 | refully final accounts. furiously pending instructions about the blithely even not
      9996 | Supplier#000912432        | ETHIOPIA                  |   5912431 | Manufacturer#2            | iOdSWvOl9xBi2YrdKv UKM aviF,,hBZRBXdBKK  | 15-189-465-1569 |  packages integrate slyly slyly unusual accounts. furiously
    9995.9 | Supplier#000793386        | MOROCCO                   |  14293357 | Manufacturer#5            | PTVd2XwrzlvlAebDjGJyl                    | 25-925-564-1743 | tegrate slyly blithely unusual requests. blit
   9995.83 | Supplier#000847964        | MOZAMBIQUE                |  10847963 | Manufacturer#4            | Bm jhnQCKEnYH5pcj xDa4F3                 | 26-589-200-6818 | ial packages. ironic foxes across the unusual, ironic d
    9995.8 | Supplier#000307269        | KENYA                     |  19307268 | Manufacturer#1            | jqZAFn4EDqnCRTBwlpes7Yrv8p7bBSIx,        | 24-601-657-6292 | ing dolphins about the express packages haggl
   9995.28 | Supplier#000325055        | MOROCCO                   |  13825028 | Manufacturer#4            | bpSO9yDMnjbt9G8UZ70WvwkLtEBtpXjecI2Qx    | 25-126-663-1883 | en deposits around the deposits are carefully alongside of the packages. even packa
   9994.53 | Supplier#000183859        | ETHIOPIA                  |   5683848 | Manufacturer#3            | dQU8l0h1blRWjU09t4yaOTZ,Tr7OrFVjvc       | 15-937-321-9515 | kly regular packages. packages nag carefully special packages. furiously fina
   9994.25 | Supplier#000145285        | ETHIOPIA                  |   2145284 | Manufacturer#5            | 1xv h4Gjg6GIdu rWhzVi bU6                | 15-142-645-2574 | y. final ideas sleep carefully blithely even dolphins. slyly final somas use blithely. idea
   9993.82 | Supplier#000352374        | KENYA                     |   1602370 | Manufacturer#1            | oNuSTHFXQMNGIee                          | 24-308-766-2422 | cally pending pains haggle against the carefully permanent requests? forges above the fluf
   9993.82 | Supplier#000352374        | KENYA                     |  16852341 | Manufacturer#4            | oNuSTHFXQMNGIee                          | 24-308-766-2422 | cally pending pains haggle against the carefully permanent requests? forges above the fluf
    9993.5 | Supplier#000604878        | ETHIOPIA                  |   1104875 | Manufacturer#5            | M0Aa479FYQoQW5jwlXzW6VKUrCO,jq9R6p       | 15-220-891-5873 | . final pinto beans detect final frets. pinto beans haggle after the final, bold
   9993.22 | Supplier#000859530        | KENYA                     |  12109493 | Manufacturer#1            | D,lYVKjQq3nvfA                           | 24-335-873-4313 | ly even requests. accounts cajole quickly around the ironic foxes. quickly final foxe
   9993.01 | Supplier#000974772        | ETHIOPIA                  |  18224717 | Manufacturer#5            | XRUprvW8EKmDXCsyt3zZs5ZxCT95S9LuwFvWcF   | 15-350-138-2994 | ular dugouts are carefully along the iro
