BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%wheat%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2720984782.51569
 ALGERIA                   |   1997 | 4671922130.69199
 ALGERIA                   |   1996 | 4684428391.80142
 ALGERIA                   |   1995 | 4646872566.62026
 ALGERIA                   |   1994 | 4667175969.83156
 ALGERIA                   |   1993 | 4668752229.96664
 ALGERIA                   |   1992 | 4674054287.65789
 ARGENTINA                 |   1998 | 2717869756.34091
 ARGENTINA                 |   1997 | 4655650335.27365
 ARGENTINA                 |   1996 | 4668880129.43976
 ARGENTINA                 |   1995 | 4645514797.05311
 ARGENTINA                 |   1994 | 4663854597.06464
 ARGENTINA                 |   1993 | 4621031550.77725
 ARGENTINA                 |   1992 |  4651945335.8504
 BRAZIL                    |   1998 | 2734353360.26158
 BRAZIL                    |   1997 |  4664451783.0472
 BRAZIL                    |   1996 | 4698375912.04431
 BRAZIL                    |   1995 | 4673695091.69255
 BRAZIL                    |   1994 | 4662431342.36434
 BRAZIL                    |   1993 | 4665070863.55949
 BRAZIL                    |   1992 | 4647421316.07319
 CANADA                    |   1998 |  2749903568.9727
 CANADA                    |   1997 | 4667028000.82827
 CANADA                    |   1996 | 4676839722.78627
 CANADA                    |   1995 | 4699837695.51303
 CANADA                    |   1994 | 4689675901.00278
 CANADA                    |   1993 | 4677842689.91738
 CANADA                    |   1992 | 4660273657.09504
 CHINA                     |   1998 |  2750539445.1084
 CHINA                     |   1997 | 4687700121.47355
 CHINA                     |   1996 | 4713547400.39097
 CHINA                     |   1995 | 4687577422.88517
 CHINA                     |   1994 | 4671575526.83507
 CHINA                     |   1993 | 4698725973.84838
 CHINA                     |   1992 | 4679931560.99006
 EGYPT                     |   1998 | 2725191033.51863
 EGYPT                     |   1997 | 4682716528.66639
 EGYPT                     |   1996 | 4673357974.84309
 EGYPT                     |   1995 | 4672310602.34612
 EGYPT                     |   1994 | 4678915712.05105
 EGYPT                     |   1993 | 4656333776.02963
 EGYPT                     |   1992 | 4688723798.47146
 ETHIOPIA                  |   1998 | 2768890538.35027
 ETHIOPIA                  |   1997 | 4694014984.85794
 ETHIOPIA                  |   1996 | 4707006277.58091
 ETHIOPIA                  |   1995 | 4707255448.58206
 ETHIOPIA                  |   1994 | 4687887435.05887
 ETHIOPIA                  |   1993 | 4698949104.26144
 ETHIOPIA                  |   1992 | 4703303650.87656
 FRANCE                    |   1998 | 2745295177.23204
 FRANCE                    |   1997 |  4673754785.5145
 FRANCE                    |   1996 | 4687763491.23561
 FRANCE                    |   1995 | 4676613152.94431
 FRANCE                    |   1994 | 4690290970.86719
 FRANCE                    |   1993 | 4669422736.49541
 FRANCE                    |   1992 | 4681803043.70567
