BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000054        | J1s,Wxb5pg
 Supplier#000000277        | REebuerbQmMxlbCXnl2ihK,VyItkTNxU36  c
 Supplier#000000337        | IRrbCdIS,GB4YYhr
 Supplier#000000412        | S2onAA,jGtQ3qfpN
 Supplier#000000520        | RHuqyeshPnOa6gwEiV3zDhP0o2aYvZ9glQURu1w
 Supplier#000000573        | 83GRV1s,yGFwl1NClLSXnJVRlh0xS8YW8
 Supplier#000000576        | Plc2DypORn4qNOTpZ
 Supplier#000000609        | n9 nkdqilT
 Supplier#000000837        | 717LGrDM2ChnIS91,PE4 ycp4mu4HPdcX
 Supplier#000000907        | Y79rRfd5UhgXi6Ahj9ooM0vNHts
 Supplier#000001103        | dtQlaRi69HTRWj9
 Supplier#000001126        | LnUIRVC9QeubdNCC1ZyMP7mem,isjhBZWG8HW
 Supplier#000001139        | ig1S4mFmFcNa6A6GqSRSdZViE3myXCcU8vaeduoS
 Supplier#000001182        | mSIDktpv g4FhMuhXWjugfe
 Supplier#000001209        | 2jJpTlv5dG9pAsULUFv1J
 Supplier#000001303        | 7Kij80Aft2L WAdyeH,zh9rSF1 tU0RYo2Nh
 Supplier#000001313        | 8Rh,5SSqCH
 Supplier#000001430        | H7JZy,Px156gtqkfZGSK4PzX8ciU
 Supplier#000001438        | qjNivLd5oZDMr1BN62A2uR0cbDgsO,,Sh2
 Supplier#000001444        | fQ3e8q0dg 
