BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#24'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (40, 12, 36, 26, 47, 49, 1, 7)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
------------+--------------------------+--------+--------------
 Brand#41   | STANDARD PLATED TIN      |     12 |          595
 Brand#44   | PROMO POLISHED NICKEL    |     49 |          592
 Brand#12   | PROMO ANODIZED BRASS     |     26 |          588
 Brand#54   | LARGE BURNISHED STEEL    |     36 |          584
 Brand#21   | PROMO POLISHED TIN       |     36 |          579
 Brand#54   | STANDARD BRUSHED TIN     |     49 |          576
 Brand#25   | ECONOMY POLISHED BRASS   |     36 |          575
 Brand#12   | MEDIUM BURNISHED STEEL   |     36 |          572
 Brand#31   | STANDARD POLISHED NICKEL |      1 |          572
 Brand#45   | LARGE PLATED STEEL       |     49 |          572
 Brand#51   | SMALL PLATED STEEL       |     36 |          572
 Brand#41   | MEDIUM BURNISHED TIN     |     40 |          571
 Brand#15   | SMALL ANODIZED STEEL     |     36 |          570
 Brand#44   | SMALL ANODIZED BRASS     |     40 |          568
 Brand#51   | ECONOMY POLISHED NICKEL  |      7 |          568
 Brand#25   | PROMO BRUSHED COPPER     |     47 |          567
 Brand#22   | SMALL ANODIZED TIN       |     12 |          564
 Brand#31   | PROMO BRUSHED COPPER     |     26 |          564
 Brand#52   | PROMO PLATED BRASS       |     26 |          564
 Brand#55   | STANDARD ANODIZED NICKEL |     26 |          564
 Brand#45   | MEDIUM ANODIZED COPPER   |      1 |          563
 Brand#54   | PROMO BRUSHED COPPER     |     36 |          563
 Brand#14   | LARGE BURNISHED COPPER   |     12 |          560
 Brand#22   | MEDIUM ANODIZED COPPER   |      7 |          560
 Brand#41   | PROMO BRUSHED STEEL      |     36 |          560
 Brand#44   | SMALL BRUSHED STEEL      |      1 |          560
 Brand#45   | LARGE POLISHED TIN       |     12 |          560
 Brand#51   | SMALL POLISHED BRASS     |     49 |          560
