BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000038        | xEcx45vD0FXHT7c9mvWFY
 Supplier#000000067        | 7YrEKJncHFk5D W7ZaqfAXV
 Supplier#000000094        | lK,pLPjAMVGJOXN80zPZuNQjpChliE
 Supplier#000000097        | MrCQha2G6ndX1fp6CA
 Supplier#000000105        | cB YSy5Bla
 Supplier#000000111        | uv56H9j8cNa4qnflVSYbLNN
 Supplier#000000133        | QT,semYwdx
 Supplier#000000160        | LG6VM3F8MhGnmoZUpyqHgsV0IP6gOagh
 Supplier#000000618        | mPrv5o5d22wyXUgUw69x8m dtx7I3mMh
 Supplier#000000650        | lqBJUDL9EXwh0
 Supplier#000000679        | qLzdFRbVDeEH
 Supplier#000000699        | CplgysgQzKm7KRFKOJe
 Supplier#000000794        | ZUzPptVa1Vq9Xo9Pq8rPENR,0KGFd1Q214Hq3dJ
 Supplier#000000842        | 3D3tmBm8zD3A BxuTWfoKXD
 Supplier#000000856        | U,GH2ZjlmA78JRbjWhbf7jCgrU7a0Dx
 Supplier#000000898        | Uud3qAUC91Cy,c
 Supplier#000000908        | 05YocPlDfIe SFz7r5BeVAgqOx8i
 Supplier#000000966        | FRlJWy32I6TsERrGDq,GS7
 Supplier#000000967        | uPDH,GMFjz
 Supplier#000001134        | WkRjMQOKvjH4g4RsFZomI9UKUjTw9gq
 Supplier#000001269        | wsNVDR nlBgHbyQi8hHzUPk6ZRwd7
 Supplier#000001295        | Vd7EojBhBkzJunfg2e6vgPKfqj81mtv
 Supplier#000001305        | lGVHX2h8ASYiLtSnXZQBq8s
 Supplier#000001379        | c60gSoCo9bUv8vd7aILFp5
 Supplier#000001442        | j52dbhkWtbBg54wmB51gGQkAdu4
 Supplier#000001470        | YLMgP6bJXx1ny1hXz6BFm
 Supplier#000001543        | sLFbJx l9VO6B,EXd2LWzWnm3VCkBD2YTM
 Supplier#000001747        | UyDlFjVxanP,ifej7L5jtNaubC
 Supplier#000001766        | RWyGiX4gzEdSYiDj6GOc
 Supplier#000001770        | StwobhCYQgD0h7bAo
 Supplier#000001796        | TY yGajPp5TJgQZK
 Supplier#000001846        | WkFUL,NrqRrCCUnchwis3t0o,zYbvUZ
 Supplier#000001942        | sSxh15mxkySVE0W,Ot0EWNWkUZiSyDn jCro9L3
 Supplier#000001956        | mE38JsDrQ5KpmGiFDZ7RmpBhEvJ6Vc5B
 Supplier#000002004        | kJ8ah6BTTXZCpmZq7fzHEhvmpImgK
 Supplier#000002006        | ozotk0nJqLKtn4Vbi,Ig
 Supplier#000002067        | 9dO68x0XLMCUDuFk1J6k9hpvLoKx 4qasok4lIb
 Supplier#000002208        | N3a93D2ALpD4hf 8DicAAi KZG
 Supplier#000002251        | mL4HUukOkAgo1MUZ47xT8zC9,98ULRft6FxUfB5S
 Supplier#000002255        | wlWWfVz9r2JiLGCR
 Supplier#000002260        | F1QG3S04NFHXVW0s5
 Supplier#000002281        | u3YBtrMmGwdEbEp
 Supplier#000002360        | jQ53qr,GLx7apLTqAIuHOBUkQc5Wz
 Supplier#000002376        | dKY1qJIOWUBZF99EXp
 Supplier#000002425        | fYrAOohGgHQ9tjfppZcZ LYl16
 Supplier#000002471        | xz QZKHFiBBN6bLHTf Pnj
 Supplier#000002648        | JW2itPAf0JuigZ125wC3mk
 Supplier#000002652        | fAzRSsQ6VnxRSosL7aO7YqSBbHt5 
 Supplier#000002661        | vSX6VPxeqSM9ft8VLbRQxVn
 Supplier#000002685        | OEDQNNMQ6zU2xkppSXM
 Supplier#000002800        | ZwUjfUl, NdgdRf9zoi lkMHn84gbJ1EDC
 Supplier#000002884        | FeHLSpzVJjrvyi51
 Supplier#000002932        | gAIrgSCdvtJltNKuZKRGYeYLRf
 Supplier#000002984        | WvzfKAsjOtpNPSbjor7
 Supplier#000003013        | LPjXyEI0Vb7,
 Supplier#000003041        | V0H ouJwyajn70
 Supplier#000003076        | T8pR6AMA3RRjXPDoqZ9CnuY HTZHbutrLh
 Supplier#000003097        | EiTFz f  hHnMEp9l2 DqZXvfmVB5g
 Supplier#000003156        | alRWaW4FTFERMM4vf2rHKIKE
 Supplier#000003186        | psT4cqWz2mMi4EV OpBRFv
 Supplier#000003247        | 3,W9b7YACuNPhwKEkWD5Yv
 Supplier#000003334        | zigrt6rOiwC3fZEA9XzmyZQ8TB2TmqXWKm
 Supplier#000003344        | xRCYxvmsHYbyk9yaRmKYaP
 Supplier#000003391        | IgxdCABDpfznCQkvclQ
 Supplier#000003407        | iBXKCWbBiwBJ1FORzNGxqTvFNvolqRexgAYA
 Supplier#000003408        | C0HQ2j4iTwsmzgss6mOZkt
 Supplier#000003409        | GA8Y0SYqqRSyFvkZX t7v63jDh6rj
 Supplier#000003597        | 4S5g1qSVNDXpE0kk1pU
 Supplier#000003642        | mI,vZ2Bqj4LsSH6IbtlL,NEyi9xaeaSg1Hd0
 Supplier#000003741        | 1Pjm9w2,H1puAucyde3Pd339VVZY,tBGhJ
 Supplier#000003945        | ySKYJurtApuknjXIa0h
 Supplier#000003972        | KQu4 mgLZkaEiNGlkOYz,p
 Supplier#000004069        | b4Al0OuBTy3 u1Zu
 Supplier#000004203        | MIzyGBM4h07HSX3Mzs
 Supplier#000004413        | uiswesrN E4D2SWEB iOWZuaiCm
 Supplier#000004423        | cfayNpUnJDcxt5F4BOa0cu
 Supplier#000004444        | 9pkHLNCjv6v5Np7NrXK3SGxCzjZ3,wFHpHgfAqg
 Supplier#000004465        | jN iIdQjVDgRQID,OTnuqwq8jOKND6q4 B2A6Y
 Supplier#000004553        | 6KfjoVWk9Bk7,orN6mBZjJcS7q
 Supplier#000004688        | J,JeiQCrnr94SmBTyvmYIq,Qt
 Supplier#000004709        | H1jn0h7u5BU83CBFXiEo AOJ43k9Ivi
 Supplier#000004761        | vTujjUQ,ixLcwW31mN4,rrM0
 Supplier#000004818        |  pq 8W7GgiPQEHo4qMvREULChRuKqxSP9GQm2ox
 Supplier#000004855        | m5F9lwXvarXG7by5pwfm5nm32Yy4AYeXRcihvXKJ
 Supplier#000004934        | DmR5NR5K4ukyBFIi9VIe In0VmUWiS
 Supplier#000004954        | qE1uqzqt23hw VVD2j8G Gl0gvoxY8G0x
