BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%midnight%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2749812771.80424
 ALGERIA                   |   1997 |  4692202591.9917
 ALGERIA                   |   1996 | 4694772705.67911
 ALGERIA                   |   1995 |  4687525552.8452
 ALGERIA                   |   1994 | 4680240979.07823
 ALGERIA                   |   1993 | 4673845758.22166
 ALGERIA                   |   1992 | 4699306631.57236
 ARGENTINA                 |   1998 |  2685243998.9063
 ARGENTINA                 |   1997 | 4629579501.80142
 ARGENTINA                 |   1996 | 4602279437.84497
 ARGENTINA                 |   1995 | 4590491811.43124
 ARGENTINA                 |   1994 | 4606503097.98605
 ARGENTINA                 |   1993 | 4618145835.70961
 ARGENTINA                 |   1992 | 4645603759.59555
 BRAZIL                    |   1998 | 2739395950.89176
 BRAZIL                    |   1997 |   4654661368.991
 BRAZIL                    |   1996 | 4689499348.20815
 BRAZIL                    |   1995 | 4670374925.88204
 BRAZIL                    |   1994 | 4684985566.47292
 BRAZIL                    |   1993 | 4694009619.46531
 BRAZIL                    |   1992 | 4677112978.27251
 CANADA                    |   1998 | 2737662308.34961
 CANADA                    |   1997 | 4676462115.27584
 CANADA                    |   1996 | 4683607878.08428
 CANADA                    |   1995 | 4667989022.75732
 CANADA                    |   1994 | 4665244841.03774
 CANADA                    |   1993 | 4671607685.43367
 CANADA                    |   1992 | 4678031788.53613
 CHINA                     |   1998 | 2735539353.97133
 CHINA                     |   1997 | 4657005223.32252
 CHINA                     |   1996 | 4698548177.22286
 CHINA                     |   1995 | 4668426960.81792
 CHINA                     |   1994 | 4683163311.56216
 CHINA                     |   1993 | 4674898934.90454
 CHINA                     |   1992 | 4683444902.42173
 EGYPT                     |   1998 | 2706445252.15676
 EGYPT                     |   1997 |  4607134495.1534
 EGYPT                     |   1996 | 4653572327.35902
 EGYPT                     |   1995 | 4639407208.04197
 EGYPT                     |   1994 | 4646065642.17014
 EGYPT                     |   1993 |  4647244322.6237
 EGYPT                     |   1992 | 4666645945.56458
 ETHIOPIA                  |   1998 | 2737711345.51617
 ETHIOPIA                  |   1997 | 4676603668.04974
 ETHIOPIA                  |   1996 | 4694100053.05125
 ETHIOPIA                  |   1995 | 4681204128.81661
