BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 43
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.84 | Supplier#000064872        | CANADA                    |   6564859 | Manufacturer#1            | WNiD9qPTvPg0a2yiH6h                      | 13-551-607-2934 | final packages nag furiously even ideas. packages run carefully pending depo
   9999.66 | Supplier#000496125        | UNITED STATES             |   6496124 | Manufacturer#4            | CfalCSk6QAyZcgr24R,WI                    | 34-344-562-5038 | cajole furiously. regular
   9999.47 | Supplier#000845595        | BRAZIL                    |  11345572 | Manufacturer#5            | Y8fvlYOR0Z7k5V                           | 12-375-621-4051 | ccording to the express packages. express ideas play slyly. blithely regu
    9998.6 | Supplier#000431404        | UNITED STATES             |   1931401 | Manufacturer#1            | 37WCYYvSj,MaDjVTVwpTyT4kPLgpe4DNWbwPx    | 34-289-888-6043 | he carefully final instructions. blithely ironic foxes wake blithely fluffily fin
   9998.48 | Supplier#000597164        | PERU                      |   7347156 | Manufacturer#3            | 6uMCbUaiLU                               | 27-140-297-1536 | carefully unusual asymptotes. s
   9998.48 | Supplier#000597164        | PERU                      |  18097127 | Manufacturer#2            | 6uMCbUaiLU                               | 27-140-297-1536 | carefully unusual asymptotes. s
   9998.11 | Supplier#000895204        | ARGENTINA                 |  11395181 | Manufacturer#2            | 9Bt4QMG8TB1qqLvu                         | 11-279-920-3740 | xes along the carefully bold dolphins are blithely qu
   9998.03 | Supplier#000798992        | BRAZIL                    |   2798991 | Manufacturer#1            | yBLvU5qkk3 qaWcSS1H4yfL                  | 12-368-123-6851 | ly; pains sleep blithely.
   9997.99 | Supplier#000558000        | PERU                      |   1557999 | Manufacturer#5            | BOqAsdPvyBpa3hIw1rlo8EAGxGQhFYqFANEi y0  | 27-376-571-7281 | old packages. even, even theodo
