BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 20
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.56 | Supplier#000368876        | JAPAN                     |   7618854 | Manufacturer#3            | gs7HAuP8m zU9BMNTBMq768rpQ5UFyQxBRIM     | 22-548-809-9712 |  quickly express dinos boost pending deposits. deposits about the sp
   9999.37 | Supplier#000152165        | JAPAN                     |  14152164 | Manufacturer#1            | O3zuZZ2V88TMt3                           | 22-464-260-2745 | press packages boost blithely blithely sp
   9999.28 | Supplier#000961751        | JAPAN                     |  19461712 | Manufacturer#5            | YJcf3elVocmymZxP1kgYMQA                  | 22-479-736-5866 | arhorses wake blithely special dolphins-- closely express multipliers will sleep quickly. special
   9999.24 | Supplier#000093738        | VIETNAM                   |  12343701 | Manufacturer#4            | i41AcvE9WcPvEy1gdt,MJ40ffH jsHpO4oY      | 31-378-390-3858 | ic requests. blithely final courts cajole carefully. idle requests haggle slyly. bold acco
   9999.14 | Supplier#000058246        | CHINA                     |  11058245 | Manufacturer#4            | K44oF,yPllAObqlTuiifUsBObneERr HR        | 28-133-556-7631 | ly unusual foxes. even theodolites haggle according to the express instructio
   9999.13 | Supplier#000921772        | INDIA                     |  17671754 | Manufacturer#5            | s18KW1kKzkvUKtQiBwdnjIzGsPc              | 18-101-666-1036 | s. slyly pending packages use slyly even instructions. furiously 
    9998.7 | Supplier#000408218        | INDONESIA                 |  14908189 | Manufacturer#2            | AnpWNKqZ2c42tlxfB5W8RTSVkykKFLZ9RLC      | 19-164-237-3514 | lar warthogs. express accounts sleep carefully. silent deposits integrate carefu
   9998.55 | Supplier#000751631        | INDIA                     |  13001591 | Manufacturer#2            | XZchJcqzDCljMFap29UAoVfP00ODZoYPCbE4d08G | 18-489-961-8690 | bout the silently final instructions. closely final requests are regular, un
   9998.46 | Supplier#000094965        | INDIA                     |   9094964 | Manufacturer#1            | VmMFuFhO7N8                              | 18-850-437-6211 | d deposits. quickly even accounts ar
    9998.4 | Supplier#000991727        | CHINA                     |   2741724 | Manufacturer#4            | aRQUSvGwGRN6WisWC                        | 28-109-727-8341 | s. bold, final deposits cajole slyly regula
   9997.31 | Supplier#000054262        | INDONESIA                 |   9804252 | Manufacturer#4            | uEpQIJsmyyiPcQFzSPTTsR 3jSmi2g8zKy8O     | 19-734-179-6868 | slyly slyly unusual packages. 
   9997.31 | Supplier#000054262        | INDONESIA                 |  14554233 | Manufacturer#4            | uEpQIJsmyyiPcQFzSPTTsR 3jSmi2g8zKy8O     | 19-734-179-6868 | slyly slyly unusual packages. 
   9996.92 | Supplier#000047415        | CHINA                     |  19547376 | Manufacturer#3            | 5DWeOSupcmLCQ                            | 28-832-603-7709 | iously ironic pinto beans. dependencies 
   9996.74 | Supplier#000459289        | INDONESIA                 |  14209274 | Manufacturer#3            | QU30QKR61zcQeKS4eKvkczk                  | 19-551-427-4036 | ggle beyond the blithely unusual ideas. never bold asymptotes nag: blithely ironic foxes a
   9996.64 | Supplier#000758308        | INDIA                     |  18508289 | Manufacturer#3            | G0EoUEeKUQZoGxdfqD97x ,iNIRbPpNh7ln2ed   | 18-737-389-6368 | nent instructions. final theodolites boost
   9996.37 | Supplier#000298655        | INDONESIA                 |   4548642 | Manufacturer#5            | ywoyUaL4iP4V1uRBpP68ckEFRS4N7UqUpK       | 19-891-801-7990 | oxes haggle. furiously bold packages about the final accounts sleep furiously slyly pending
    9996.3 | Supplier#000970880        | INDONESIA                 |  14970879 | Manufacturer#3            | roqDrRf2DhMedBDSQvs9jb                   | 19-305-556-4363 | thely final asymptotes unwind blithely unusual waters. quickly unusual
   9996.23 | Supplier#000198011        | CHINA                     |   7697996 | Manufacturer#1            | JkXDdJkzUVh                              | 28-478-531-2800 |  accounts use carefully along the furiously pending requests.
   9996.14 | Supplier#000031637        | VIETNAM                   |   7781629 | Manufacturer#1            | DZ8RCx5OKVmiIguU6E Q3aeCEBDIRVC8,9RhyGyT | 31-125-483-6437 | te. slyly ironic instructions use quickly quickly regular packages. slyly s
   9996.12 | Supplier#000905650        | CHINA                     |  13905649 | Manufacturer#4            | jDxOeFLr4Yis4mn CtD OB,UYvjzJ8w0gUTD1Mq2 | 28-753-771-2532 |  the even packages. regular, regular accounts are slyly except the blithely express in
   9996.07 | Supplier#000358020        | VIETNAM                   |   4608007 | Manufacturer#3            | xjrzLrvxnCWT1sivL                        | 31-685-209-2451 | instructions. fluffily regular multipliers nag slyly even platelets. silently 
   9995.97 | Supplier#000866656        | VIETNAM                   |  19866655 | Manufacturer#3            | IHV5JpQJUjuq3Vt2Oom                      | 31-379-258-6817 | arefully around the silent, regular instructions. regular acc
    9995.8 | Supplier#000653054        | INDIA                     |  19153015 | Manufacturer#1            | BvDGyIPYmLmQq5                           | 18-418-820-9363 | egular, regular deposits thrash car
   9995.42 | Supplier#000273776        | VIETNAM                   |  11773753 | Manufacturer#5            | iylx50IruQ724Yasf4JEnkMr0CxnPXXZTdsaQm   | 31-545-878-8510 | es doubt according to the slyly even foxes; slow packages wake
   9995.12 | Supplier#000389077        | INDIA                     |   6889064 | Manufacturer#4            | 3tNQ8naBkAjCEM3JKaCzOuTR2EAtFqpA         | 18-681-779-3182 | eep. slyly unusual packages are slyly at the blithely regular forges! silently 
   9994.69 | Supplier#000684021        | INDIA                     |   8684020 | Manufacturer#5            | QQsGk8lTyuXvLRpkShVVtniE                 | 18-994-640-5277 | ts wake idly ironic packages-- courts use deposits. furio
   9994.43 | Supplier#000953058        | INDIA                     |  10703047 | Manufacturer#4            | h4CTOdLernHij,KGXdzoZGPz                 | 18-534-296-8575 | ng the carefully final packages. furiously bold
   9994.37 | Supplier#000612240        | INDONESIA                 |   9362230 | Manufacturer#3            | UNw9PrZj3JE,HNC1OU5PcO3dV85QwWoGijFPWU   | 19-279-311-4984 | cajole alongside of the fluffily final packages. busy, final packages bo
   9993.86 | Supplier#000573010        | JAPAN                     |   4573009 | Manufacturer#1            | nf6D9uMEZ00XWb53D5E1BDj                  | 22-619-417-4346 | y final requests. slyly final requests wake carefully pinto beans. special acc
   9993.69 | Supplier#000273415        | CHINA                     |  10773394 | Manufacturer#2            | 4AgVYSQNneqlqD                           | 28-263-479-8461 | quests haggle regular foxes. even requests cajole. silent, final requests across the quickly 
   9993.62 | Supplier#000632622        | VIETNAM                   |   6882603 | Manufacturer#2            | z5qq,QA TKXs7h                           | 31-835-890-1671 | xpress asymptotes. slyly pending
   9993.43 | Supplier#000143639        | CHINA                     |   4143638 | Manufacturer#3            | pNes0R0hKQ cNsf2rY1                      | 28-568-610-3826 | o beans sublate blithely pack
   9993.06 | Supplier#000235852        | INDIA                     |   2985849 | Manufacturer#2            | 7vxcyQBII6uKGzeR9YOXoYz0Lx58zzL          | 18-423-323-9224 | g dolphins. packages use furiously 
   9993.02 | Supplier#000316864        | JAPAN                     |   1316863 | Manufacturer#5            | YYJr8bHdbG,haTd gSjnuatk                 | 22-793-479-9247 | uickly final excuses. even accounts are blithely silent ideas. furiously even a
   9992.59 | Supplier#000630700        | VIETNAM                   |  15130669 | Manufacturer#3            | jy,cYRA71vg4yLugZ62rW                    | 31-824-531-7441 | equests thrash final packages. carefully express asymptotes are among the slyly special foxes. car
   9992.59 | Supplier#000630700        | VIETNAM                   |  17630699 | Manufacturer#4            | jy,cYRA71vg4yLugZ62rW                    | 31-824-531-7441 | equests thrash final packages. carefully express asymptotes are among the slyly special foxes. car
   9992.36 | Supplier#000655150        | CHINA                     |  13655149 | Manufacturer#4            | fkG1F42emu                               | 28-898-385-1044 |  against the carefully express accounts are silently among th
   9992.24 | Supplier#000605599        | JAPAN                     |   5605598 | Manufacturer#3            | slQ231Ke4tE pU1AbzF82LOXt4k7VbAWzm       | 22-177-663-4905 | gle quickly according to the unusual theodolites. ironic foxe
   9992.06 | Supplier#000955870        | JAPAN                     |  12955869 | Manufacturer#4            | Y2RZM71,yJuMWiAd3U                       | 22-496-825-7615 | old accounts cajole slyly. idly regular deposits along the bold dinos cajole platelets. fluffy pac
   9992.05 | Supplier#000398894        | JAPAN                     |   5148888 | Manufacturer#1            | n73cgD3Z5cUiDGO                          | 22-644-837-4389 | sts. slyly final packages boost blithely quickly ironic packages. slyly final requ
   9991.86 | Supplier#000512086        | CHINA                     |  18762031 | Manufacturer#2            | 1kuAfiKoWUx                              | 28-673-488-8725 | kly permanent platelets ben
   9991.77 | Supplier#000536109        | INDIA                     |   9786081 | Manufacturer#1            | jAJYF8N1kTP,fwj6iW8VEpc8                 | 18-859-407-1357 | ely pending foxes. quickly even patterns are except the packages! slyly unusual ide
   9991.62 | Supplier#000272821        | CHINA                     |   9522793 | Manufacturer#4            | ejAfQbDncfhUNgUzhsA                      | 28-209-404-4693 | lly even pinto beans boost slyly blithe
    9991.6 | Supplier#000770722        | JAPAN                     |  14520707 | Manufacturer#4            | F8kb98tGkVXgGvc                          | 22-314-573-5045 | ven theodolites about the thin, even 
   9991.32 | Supplier#000084065        | VIETNAM                   |  13084064 | Manufacturer#3            | CfJ,Bun49DmmJ                            | 31-355-724-3538 | ross the slyly regular excuses.
   9990.92 | Supplier#000023524        | CHINA                     |  13273484 | Manufacturer#5            | dDgAb5,EMAg4O8jJEvqGw12JVoHllesEPO       | 28-480-628-5347 | haggle. deposits haggle fluffi
   9990.34 | Supplier#000566958        | VIETNAM                   |   2316955 | Manufacturer#3            | BcAV4EiaZO1My09v9NEIg6oL                 | 31-874-777-5973 | tes are busily unusual, pending accounts. blithely regular deposits wake fluffily. 
   9990.23 | Supplier#000919318        | JAPAN                     |  16919317 | Manufacturer#5            | ekhUyxEhNILOHTIOp7,4Iz3Mq3Njt8AXS        | 22-424-304-8025 | g platelets detect slyly blithely pending ideas. carefully unusual instructions cajole furiously 
   9990.01 | Supplier#000443078        | INDIA                     |  12193065 | Manufacturer#2            | nOIS9GF6t6R8H15Wz4JZ2lOKPQAl             | 18-111-277-1606 | arefully ironic packages. furiously ironic accounts around the 
   9989.98 | Supplier#000056906        | VIETNAM                   |  18556869 | Manufacturer#1            | 6pBmvHO6XCa                              | 31-523-351-3366 |  along the pending accounts. blithely final packages against the slowly unusual packages nag c
   9989.77 | Supplier#000096101        | JAPAN                     |   5846095 | Manufacturer#3            | Mbz20EI At                               | 22-614-391-3536 | tions: sometimes regular accounts alongside of the bl
