BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (23, 8, 15, 29, 17, 38, 12, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#41   | STANDARD PLATED TIN       |     12 |          595
 Brand#34   | ECONOMY BURNISHED STEEL   |     23 |          592
 Brand#14   | STANDARD ANODIZED NICKEL  |     15 |          584
 Brand#41   | MEDIUM BRUSHED COPPER     |     15 |          583
 Brand#11   | PROMO BURNISHED STEEL     |      8 |          580
 Brand#33   | PROMO PLATED BRASS        |     29 |          580
 Brand#32   | SMALL ANODIZED NICKEL     |     15 |          576
 Brand#43   | STANDARD PLATED BRASS     |     20 |          576
 Brand#22   | PROMO POLISHED TIN        |     23 |          572
 Brand#51   | PROMO ANODIZED TIN        |      8 |          572
 Brand#55   | SMALL PLATED COPPER       |      8 |          572
 Brand#34   | ECONOMY ANODIZED COPPER   |     15 |          571
 Brand#13   | ECONOMY BURNISHED STEEL   |     38 |          568
 Brand#14   | LARGE POLISHED STEEL      |     38 |          568
 Brand#22   | STANDARD PLATED NICKEL    |     29 |          568
 Brand#32   | LARGE POLISHED BRASS      |      8 |          568
 Brand#32   | LARGE POLISHED TIN        |     29 |          568
 Brand#52   | LARGE POLISHED NICKEL     |     15 |          568
 Brand#53   | ECONOMY PLATED NICKEL     |     23 |          566
 Brand#22   | LARGE ANODIZED BRASS      |     29 |          565
 Brand#22   | MEDIUM POLISHED NICKEL    |     20 |          564
 Brand#22   | SMALL ANODIZED TIN        |     12 |          564
 Brand#31   | STANDARD BURNISHED COPPER |     23 |          564
 Brand#14   | LARGE ANODIZED BRASS      |     23 |          560
 Brand#14   | LARGE BURNISHED COPPER    |     12 |          560
 Brand#31   | PROMO POLISHED BRASS      |     17 |          560
 Brand#43   | STANDARD BURNISHED TIN    |     23 |          560
 Brand#45   | LARGE POLISHED TIN        |     12 |          560
