BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%floral%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  2739224323.5778
 ALGERIA                   |   1997 | 4674343524.59358
 ALGERIA                   |   1996 | 4692761630.42299
 ALGERIA                   |   1995 | 4662388532.64962
 ALGERIA                   |   1994 | 4678867880.89942
 ALGERIA                   |   1993 | 4652875769.24799
 ALGERIA                   |   1992 |  4694026044.9992
 ARGENTINA                 |   1998 | 2716056829.58455
 ARGENTINA                 |   1997 | 4611730089.38997
 ARGENTINA                 |   1996 | 4644410562.34149
 ARGENTINA                 |   1995 | 4659585001.59167
 ARGENTINA                 |   1994 | 4636522661.42249
 ARGENTINA                 |   1993 | 4630331073.54874
 ARGENTINA                 |   1992 | 4645303365.38322
 BRAZIL                    |   1998 |  2754560700.5653
 BRAZIL                    |   1997 | 4677006288.65153
 BRAZIL                    |   1996 | 4716927912.68553
 BRAZIL                    |   1995 |  4672833354.2774
 BRAZIL                    |   1994 | 4673685351.85163
 BRAZIL                    |   1993 | 4695878584.43215
 BRAZIL                    |   1992 | 4683324947.92134
 CANADA                    |   1998 | 2746596692.57982
 CANADA                    |   1997 | 4676231073.93294
 CANADA                    |   1996 | 4671867757.56248
 CANADA                    |   1995 | 4669994824.12466
 CANADA                    |   1994 | 4667754927.20348
 CANADA                    |   1993 | 4664038246.43199
 CANADA                    |   1992 | 4677061503.46478
 CHINA                     |   1998 | 2723549042.07369
 CHINA                     |   1997 | 4655120100.82889
 CHINA                     |   1996 | 4668985307.20982
 CHINA                     |   1995 | 4687801466.68711
 CHINA                     |   1994 | 4682063290.56691
 CHINA                     |   1993 |  4653297654.8623
 CHINA                     |   1992 | 4660923350.54519
 EGYPT                     |   1998 | 2731922951.35509
 EGYPT                     |   1997 | 4654558586.10306
 EGYPT                     |   1996 |  4690673167.6373
 EGYPT                     |   1995 | 4676545135.14907
 EGYPT                     |   1994 | 4634465044.20425
 EGYPT                     |   1993 | 4660390380.56742
 EGYPT                     |   1992 | 4666679561.01078
 ETHIOPIA                  |   1998 | 2760152349.67383
 ETHIOPIA                  |   1997 | 4687219388.62081
 ETHIOPIA                  |   1996 | 4676586126.53167
 ETHIOPIA                  |   1995 |  4691511298.8908
 ETHIOPIA                  |   1994 | 4684659955.51841
 ETHIOPIA                  |   1993 | 4677488121.68978
 ETHIOPIA                  |   1992 | 4691309876.02816
 FRANCE                    |   1998 | 2721402306.03588
 FRANCE                    |   1997 | 4685475388.53294
 FRANCE                    |   1996 | 4689732363.89943
 FRANCE                    |   1995 | 4672921831.14851
 FRANCE                    |   1994 | 4662259565.17105
 FRANCE                    |   1993 | 4671742560.32993
 FRANCE                    |   1992 | 4685291978.47341
 GERMANY                   |   1998 | 2734181468.06974
 GERMANY                   |   1997 | 4661070881.45228
