BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000036        | mzSpBBJvbjdx3UKTW3bLFewRD78D91lAC879
 Supplier#000000154        | gB51OPlY yleFDn,pnDRbsDqy1gYM,SNRbo
 Supplier#000000279        | aVGVO0XNwTEkFwH0OhaQMJC7un0EizPpq
 Supplier#000000312        | 8XYqBq S,OWbSp9Y2qGBWEV4hH l7ywxk
 Supplier#000000334        | NHMGXoP 8cWsNXvV46AkZZJuptUm4mFo8
 Supplier#000000386        | zxFf8YWdD9ltSzw0NOTFpKcBH8zJrzif9
 Supplier#000000488        | AzfObar4VYwnQvsGbISGCshVM AIWYq9
 Supplier#000000494        | 6hAiQHDGTy6,8bjpxI i3f
 Supplier#000000524        | rTYNcqhFosNU,4
 Supplier#000000577        | kn5oGAnFD1CQjet8awWorC,UMf37MP71yNcVD
 Supplier#000000626        | uaYN3Mg6sVtD
 Supplier#000000789        | LF,j2pxKPgtbDGaj,l47vutF5Vz
 Supplier#000000806        | mYSUX4mem2
 Supplier#000000824        | wJnn6YrLnzsQWLOZNdMSBz1utk9EFS6icrvQyy
 Supplier#000000869        | xi6g0llBz3O1ECUHCk7p341ThVdavdqf6PM
 Supplier#000000875        | pBjvc 55kMxfQ3gtYUiuy5TNRyd
 Supplier#000000980        | jfgiJfywBW88ZEYM 5V
 Supplier#000001091        | qz7KNEAyDOkl8jrU
 Supplier#000001197        | 8DWD2Hby2bbzEu6p fMqSks
 Supplier#000001217        | iwoHJbL2n9kAPj2lAJlzIK9Xujbbz6JP1c
 Supplier#000001235        | DN xKA4F4qK2n4YEZe,3 2wR
 Supplier#000001257        | FEcdXx9dQIygWfKnJMi,hl3
 Supplier#000001315        | tG2KWW3xDZaTc22
 Supplier#000001359        | iDX4nJSNdkVO2FNGAa8,7VDkUARO
 Supplier#000001385        | UUD4ymFUhLSjsYHaBwlWf,1zdlh1vFFQH6Tqo
 Supplier#000001387        | rhjiTEU33edkiQ5BFQsHLQ1h9Zv8Vmb
 Supplier#000001396        | G,oUQvwTiNudoQX
 Supplier#000001574        | 010G9zS4hWlWkl1X3 F7Ha2 Vnq2Qc2
 Supplier#000001575        |  A2VO9TlYeAr6XeBELX8e9Ubcfh
 Supplier#000001581        | Mayh8ynSzPga4xRjsvbA a,IH59HBwE,2i
 Supplier#000001605        | A5Jf2STTfJObp eGoChS0KYYNhe1vJsJ8V
 Supplier#000001645        | 3dq6lQRmb6oukvgSbMUgBPt
 Supplier#000001663        | DNIbw7A8B Ll6nq
 Supplier#000001711        | Jx,uiFpJX8FOhY2ntifFomrTkbwfmJc17
 Supplier#000001801        | vpfEiRZGacAH2 aCS40,JwCZH1E0
 Supplier#000001802        | inpMhQlIW21
 Supplier#000001871        | ,xEXYUvpZ1cK1qEF6cZMQyCs2JaCkEd4IUziT
 Supplier#000001943        | ROT u2yO2E8cIFvz6a18vuW3DvF,SvHIFKESc1V 
 Supplier#000001952        | lwuffu3TjEs9kAyqoSdQKY
 Supplier#000002035        | ONhbdP6MIcvoNV6vXS4TmtF,7d6XBvuY,KF
 Supplier#000002051        | XQIC,vrISmxlbW,F9YtdWcMAQC4TrhXVZxKvY i
 Supplier#000002090        | mvxvcstFjFhPlOhiVcB1Ycr8
 Supplier#000002110        | 56LKTbXb,3
 Supplier#000002165        | R97gTJLC6froCOjvX
 Supplier#000002224        | 08hDtcJ8EUZ0nMxMrZiEiNH9RM08gIqt0DAst
 Supplier#000002238        | 2C 77e62vlkKIv8lWx 0n2v9UZn QE1F
 Supplier#000002401        | MZoiVRB8uOVheBJmKYKScBpZkLYSOe2wQIoDsIX
 Supplier#000002420        | 8N4qV745ulJKR3eiKEt
 Supplier#000002495        | vrphcM,ZHHiQqjpiSqGVL9Erw
 Supplier#000002576        | FzLhY1AzB2FGb9rHjNq8vich
 Supplier#000002607        | SmzOOdE5aCFu4galUc82SVwNSGL0zNCgIs8O,yMF
 Supplier#000002751        | eeqAMZwb9nFyWJG1q9mMzue0KumSp 
 Supplier#000002769        | 7QXYQHHuMvIkDPVwCi9jvD1TH
 Supplier#000002777        | DC 0LAoxgBs VJX4
 Supplier#000002929        | CaN0aIlXQjQ1BTVPVEa 
 Supplier#000002942        | LbLB8jQpSTY1Wwt8LVILeyMvFrug9ZmYy5
 Supplier#000002956        | fEm5FTMzYzCKYZVbtv8I0dAXguqSd
 Supplier#000002963        | iTGObUj78Ni1TSLEWloxS9uC,K9Kvmw0 n
 Supplier#000003033        | 4F nwz,wreEqeQrvSNsR0n6N3u50 p8SoiY1dN
 Supplier#000003148        | CpCJWI4PHeiwYuq0
 Supplier#000003159        | T2Uh9SfwrU3C MAJb75Y3nmx94AXRkX CuE
 Supplier#000003281        | 2TIoq48kSgsJd6J2jrZx
 Supplier#000003312        | EJLnCuuCYgvPJ9AxZlBui4hlCowVP1M
 Supplier#000003315        | 5cOojypCFl lugFmPKecUfnKPEFd22
 Supplier#000003600        |  CJkYtpnue5Eri8tFXowxxIySMfXwXq2
 Supplier#000003726        | mgbHN7BL,J5iANEvMIsyh7tTyD5uAnuTl0MeHt
 Supplier#000003744        | 0v5NnczcZxJBGhk2t1iKDiHWABdcHuQM4WBz
 Supplier#000003811        | XJ7JXy4QLODzT0sggg4H Io8hvAxhM
 Supplier#000003844        | flYrwpli7eUMIv
 Supplier#000003917        | Bt0VKR1pfFZrLQKliZ2
 Supplier#000003970        | c3w93u7z,OFZYuQJJeBn9vdBTjAHvVjlRPpZufD5
 Supplier#000004015        | VmHTIcPN83tZ oVSyamcgH4GgnUXsvX0TWGq
 Supplier#000004043        | 0BryrUWkXJLiWt u,QYJ2UGINZwd
 Supplier#000004125        | qa YL0jDzSogjG
 Supplier#000004160        | DpYX7p iwphihHJz7h
 Supplier#000004172        | f8OSCEERjJIELPv7zkkoSMew0gw59gACm42c
 Supplier#000004196        | M WMlXALjG85VYh9mkvo81,
 Supplier#000004206        | MuQVGGHxNCfrnK5D8KLpDJZEd6z4obIgq
 Supplier#000004231        | c,kTPderfPwsHQZQhJF6oX7vYbVYuT,
 Supplier#000004319        | g7IuprD7peH 6zBjC9
 Supplier#000004334        | CxKEAJiy,Pakv6p
 Supplier#000004397        | Bn4snYDe,bbYwt9xwsUAh1sIg3OcpcFGI
 Supplier#000004459        | YAfq3TUQPwTtJSkm1 bRZwqwmnx4
 Supplier#000004545        | E95PvYGAPAuFTklKknHvn05xWQexEGgjVl Iii
 Supplier#000004554        | nf,ST6fo0Seuzs43MgCBLm,
 Supplier#000004565        | GgSRL9IVEnJ3zS0xzznWky1VBqWmE
 Supplier#000004596        | ZTq,wSuzJJ6qXC3vu DJ
 Supplier#000004610        | G7HRcZ0fXIKP6bA
 Supplier#000004806        | Wa7ADCo2ZEhU9
 Supplier#000004816        | eFcrfArvpKcH0dfdviLxT
 Supplier#000005023        | Q755r z94jtz
 Supplier#000005141        | IkbWxJSDqWE70
 Supplier#000005179        | nx,tP44fkLZiM,h7RDF15Al
 Supplier#000005230        | eb0Jbiu0Ltq,cc
 Supplier#000005285        | Tt3MXwmq5RSl8b7
 Supplier#000005305        | nq0BDIq7RkB3Nlf29acxIE
 Supplier#000005352        | PP9gHTn946hXqUF5E7idIPLkhnN
 Supplier#000005357        | Ci21sYQz0kD8F4vyUWk
 Supplier#000005444        | ttSBo mkJ68fIyI1oulQslNrq
 Supplier#000005448        | H6zDBulJqyBX6
 Supplier#000005490        | gQow2jW3p7935m6dVU7gI9yTbwtwgGYjyXW Hzm
 Supplier#000005498        |   9aW1wwnBJJPnCx,nox0MA48Y0zpI1IeVfYZ
 Supplier#000005626        | bJc AvkL85Qsf9ZcrpTH65Nse05m
 Supplier#000005651        | 3aN TCaHK3R8iSw2tfXlXxfZZaenwbqT4NvtJQv
 Supplier#000005715        | ZW R6zxZtBFRoeaZtQw8YifUBoqSv16hG
 Supplier#000005741        | LTTVOuHZLITkfwpaKMox
 Supplier#000005754        |  sNspSyE3ne2Zi,OARwe
 Supplier#000005794        | l534i KF5ArsIrOGs2WMl3S,6
 Supplier#000005798        | N7bzE7FAYjWUjHi0oevNic0TAoloVli
 Supplier#000005812        | 4KOYQzG9tVYDapYQA8UreS4,T9K0mX,srrTSk
 Supplier#000005877        | EyqOHClZZMJkq grnOX9 4alZx6P7B2fq
 Supplier#000005947        | LBwj sevn,um69MwZOycXrw,9MV6
 Supplier#000006202        | Itv vUhL2DBuEkGs
 Supplier#000006206        | UedK Py0XD5jONB2f
 Supplier#000006261        | TPT oX927,LE,
 Supplier#000006266        | XWBf5Jd2V5SOurbn11Tt1
 Supplier#000006294        | CgjVPJnHnVcy65 K0URSEyIQKy
 Supplier#000006664        | djmUye,bf2QR4ly8onJcH
 Supplier#000006673        | mAGjBpXoqVNYqcDlxjYlzWjhmJe
 Supplier#000006797        | 9Gm3zO9oS5PTNChz0  E1R8H0KZu67CLD
 Supplier#000006823        | 7pOXTwG4sC7JVgYFFyHAE5K3kyPJ2xed
 Supplier#000006991        | R02DHSUDD4KwLdc6EwZLR77JKdh
 Supplier#000007032        | yqobYXgvTSC
 Supplier#000007081        | nqyAPCRSKI1jzPRN
 Supplier#000007210        | G7MYkWkkJDVu,rr23aXjQCwNqZ2Vk6
 Supplier#000007434        | pveDnrbkQ4My,5dr91NwqhgbK
 Supplier#000007455        | yj0sy598kDac5BYSdUsrzrAQ0s,wTS
 Supplier#000007526        | ec OCBW1Amcz7umPbB
 Supplier#000007577        | 1UtrIecA68zVCgTtI,xlz3Txi3,E7ZGAE
 Supplier#000007595        | dION7CYxDKcGUJXDlXG0cReNjjGPoHmylMFSjIe
 Supplier#000007797        | TbytYWpsXmK0q7rGCO,
 Supplier#000007936        | ZvvJ9sz2igbHBsMzrnPesv1QptwzqO 2ty2zV7
 Supplier#000007958        | pe3M4qaP5I4bo5iXAYe2RLOgCa2v9KyIJPzCZ
 Supplier#000007986        |  m0VcPrxNk3sdFv
 Supplier#000008024        | hC5Iv7v9tUzm
 Supplier#000008084        | 9Xof4U nuA1Wl
 Supplier#000008110        | rsgtLhjl9jmUPTSuHXaHje,8K0Y2
 Supplier#000008114        | drU1viKlfGpQNl9O4voVguy8PqzQkJBs WxbZ
 Supplier#000008123        | RVD,e4jMiFVi4gCAa0oH,enjjIBuV1LL1Wzm
 Supplier#000008202        | iNrnLVPL1q9qiY4nTcIVSh
 Supplier#000008213        | YhdN9ESxYvhJp9ngr12Bbeo4t3zLPD,
 Supplier#000008341        | pX4SIJwcOqJ3zqVimzHhGJHR
 Supplier#000008373        | fKWgRbTLSos
 Supplier#000008417        | KMstl4j5LDLfg,FRnl39cQBxajMls
 Supplier#000008430        | HCC99izA3YX5kVTJYwNpEHJJwR2cEfqcWp
 Supplier#000008443        | 4NVFgmnKNRe
 Supplier#000008487        | XDWfWQqWRkvTZI WsysCAnorSZznsSWp KVbaj1
 Supplier#000008521        | ydw4lF30Ch8DX,o U9a11sEIhFGVsF
 Supplier#000008574        | ,vEvQz0cbaBQvZ,7eOqQ VY0hzzs3le U,Wlg
 Supplier#000008884        | XyXnag9SsmdLqlQ3gD
 Supplier#000008937        | 3IBszYLXSHEToRon3,0OpNaJ7ucO
 Supplier#000009022        | Ep7Zzcxr9dHF pC
 Supplier#000009024        | rxNd8I3zet
 Supplier#000009236        | GqhunMWKKexoPktGSe86v6XTrxE7K5i
 Supplier#000009368        | 3EFu0xg,fQLL
 Supplier#000009377        | A ihYYF3 7p530eF1WEJ1pKb3Roga0X
 Supplier#000009546        | 2eylkElhdzW694N4gROtj4OGq2dHKzY
 Supplier#000009583        | mD7rK64MLVWTE sZ1wPtGVz76a
 Supplier#000009717        | YbtmKJqGaNn6OfiRw7PNSE1xkkhmUHILp78u31Z
 Supplier#000009795        | 8OTciWrTnRVbFAUUrqEg
 Supplier#000009916        | Q2iGrNxzf3Q
 Supplier#000009984        | rLkAcZoRIttWlBOXvI8qA
 Supplier#000009991        | RnP1Z uvwftshFtf
 Supplier#000010069        | t,PS2hr1YiYLt1nPbvK1F
 Supplier#000010075        | EABGRTuByPkEOCFlnAGWX2hxNVZp3
 Supplier#000010079        | bZmpFpewvEMlw7glhLYyXyjf7
 Supplier#000010167        | fe 1cxqkfKrFXUvCmC
 Supplier#000010181        | sa,cWfQdvfkfjEeXCoW,8Vt,
 Supplier#000010209        | hXvMiAS9W4nswsaRFOb4cgRIToLk2gfcFoihmKK9
 Supplier#000010220        | vYpwzstw1jO7hOLB,jlC xwQd
 Supplier#000010243        | msitNlRemE2jqldZ6THMtBI20u6bl8MVbmLLU
