BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000024        | C4nPvLrVmKPPabFCj
 Supplier#000000037        | cqjyB5h1nV
 Supplier#000000183        | zAAIv68BEXvllrfgsW,i8e
 Supplier#000000291        | 0qDDQst1b1bznHQh5jsmOq8nxf8Pz1Kn
 Supplier#000000327        | MoC7Jc7oThpZ34HmJPKuUbOZwOyPOb1ksGlvT8o
 Supplier#000000368        | 3o5w6T5HzjFmSf1
 Supplier#000000474        | USHBMdX8iFodU
 Supplier#000000491        | mTbDcJHQ7d
 Supplier#000000628        | Gk75kOa26bzFvztn3rgkiOdL M0jTMU
 Supplier#000000683        | W0rFJpyes6atCIuwAmktnK
 Supplier#000000692        | K8M3uIAEsKuFGIc43sALPKCDSyKXtc0w VcdS
 Supplier#000000701        | ijyXEKJPjoVzpXY9g
 Supplier#000000707        | gIbGXDVlfL3Zl4dmtnAKrnoO
 Supplier#000000742        | yaX50kwIVnFeY3
 Supplier#000000753        | Kbxpp9hdpX6bgG,
 Supplier#000000764        | 2qcwW0V7q3Ipei1tPW3
 Supplier#000000784        | Or3 KncT1AHPPb
 Supplier#000000988        | dFt73JWMYsSxR3 UQN K3FAz
 Supplier#000001143        | Lm h,MliyudNgZYMKKEE1,CUh21kOOdrqdDPZqm
 Supplier#000001180        | CUYcEIZwjc4JJUofc1sw6OLXtwzRN,N yk3,9C
 Supplier#000001191        | bRGVgPurgzrGQwKlqrLojLtJlzON7tN YJ
 Supplier#000001253        | SvNEki89cFf2tMquxN,LdGLH,1vvy3h06
 Supplier#000001311        | RkSRZhG0WUBIvJSU1X9js0hOmfx6SL6b1hmKW4bf
 Supplier#000001326        | bRQddxqzSIWF7QnfmlMZDV1tdHR
 Supplier#000001342        | PLHRQAf4AK okYJGKWODElzeupU4y,ijWOd0Q2q,
 Supplier#000001362        | 3l5jqvUos9Zbu
 Supplier#000001363        | gn CXPzlZVpy
 Supplier#000001418        | FVmNlHh2wrXJMQUDZqnp8GNIlQCnmHHzplBS,CF
 Supplier#000001493        | MEIytTTK27Z1YIyJ4fRh3FsLUJEzQxaM
 Supplier#000001496        | E4P0XwvHFUx,3aWTAqufAMepX
 Supplier#000001547        | bgbQboa0uUWjyXQlmtmHvXh
 Supplier#000001549        | MYsM43isIm8Y5u
 Supplier#000001597        | WdfeZ1VeZcDLxXFTEA5YaGn
 Supplier#000001603        | QKE6q UdY8JD3d44aRQ0 r8xX
 Supplier#000001611        | s2UJPFHH46tf,QWRXLNuN4UkAL
 Supplier#000001692        | vLZfI8OGE,SQXHr3PytUrNhxY48e6JJIBCz
 Supplier#000001717        | iLO76fgaDH6DFsBfb6ZMnOK7F9LnqoZRvjQzVpj
 Supplier#000001720        | ZTDR6fE4HR3fDSKs
 Supplier#000001788        | Wy6v5VWVKFLg9u
 Supplier#000001822        | oEyc8RCrulnWTCFbEGmhI 5vrxqDL0oe95z0
 Supplier#000001859        | 9XjnGaQlQR,Z
 Supplier#000001878        | lXQbu8BN2TgGS
 Supplier#000001887        | 7Z75U5i7LLuXp8GbXjlH41sCgWsnJ 0iGgcSj2mK
 Supplier#000001969        | TsaBRyvy2wao5LV2s8kEovROAVxDF
 Supplier#000001973        | BVI,FMyON2jPHYGbYm4oN1pDw8Mx4fc4D,
 Supplier#000002010        | NS2ccTY26K9n4QslPncPAuJ2tQZuWRHY45,XGzqe
 Supplier#000002024        | 8PEKfAVOdGCspXSXMAZln
 Supplier#000002047        | xKC4244IwbLa4qUKQ
 Supplier#000002048        | oUC5NNI9LyuEk
 Supplier#000002131        | TWm8VNv3,DhkeK6A3Dorsu2,v564zzHgn8
 Supplier#000002298        | tIHQJbPhLnRuom7p,7S6I5kj
 Supplier#000002447        | GTnNYGvzuSr0gWTE
 Supplier#000002474        | JnSkZjFOopokCB1kCjv33URnieAYfSBITP
 Supplier#000002564        | lZUJcDjtVMbdaBJ0w82CN
 Supplier#000002601        | O,xUQnlTenpSKG4f9SBXcWpr1Yb
 Supplier#000002765        | 7bX3YXh7KlScRw7EbEU2lW
 Supplier#000002767        | TH8T96SZPPsJOC5
 Supplier#000002842        |  yi51SqL7kw7sX0
 Supplier#000002921        | S1UO1Dfj5y0kG0ui6gJ30yt5CUVaebtyIlRSp
 Supplier#000002946        | 0lwGexaCR2GyTBjQGla8L
 Supplier#000002947        | d,WhU9xiwlkGWuiwLC9UtlMCdlbSc7Z,WI24
 Supplier#000003132        | pfNmYxAAzFPdszCzw
 Supplier#000003154        | SHkGms7d9bD
 Supplier#000003162        | ELupM21SsqcCJOgwvOl0V9j5uulbE13R
 Supplier#000003180        | g2Iz,zOC7UWqfB0ARyrVQvDtnQ0WQ
 Supplier#000003292        | rdZxuvAOnGA5TGTgAZlaor Ah7pd1xqVUz4V7nYL
 Supplier#000003293        | filufiVzCBVot7vAwPRvCimnQ
 Supplier#000003339        | LF3PWGqfKzWkyUa1AyAb5Z rK4ME9ONOgSGSy
 Supplier#000003442        | LwGgz,uyiMekRtWXrQyrurTZofjPkED
 Supplier#000003539        | uPKu8p0Vv2MzTU8y POo19yNgM4Hz6JB
 Supplier#000003718        | VPtTYIzJwSIEvyOSe0BCtrY6I
 Supplier#000003786        | 71J09axxPr W6eZ
 Supplier#000003824        | m7fIwVues7ktkv5aSrQz1BJCAcnZXzNm
 Supplier#000003827        | uQ6qsZc0UbA,9 B4
 Supplier#000003867        | Vl0it8GSnzR3rthsVcI5bk2qxEi
 Supplier#000004215        | NEDU5ZeLyyn,EDkL
