BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (3, 32, 9, 4, 36, 35, 49, 40)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#12   | MEDIUM POLISHED NICKEL    |      3 |          607
 Brand#33   | ECONOMY ANODIZED COPPER   |     35 |          596
 Brand#44   | PROMO POLISHED NICKEL     |     49 |          592
 Brand#21   | PROMO POLISHED TIN        |     36 |          579
 Brand#12   | STANDARD BRUSHED TIN      |      9 |          576
 Brand#22   | ECONOMY ANODIZED BRASS    |      4 |          576
 Brand#32   | STANDARD BURNISHED STEEL  |     36 |          576
 Brand#25   | ECONOMY POLISHED BRASS    |     36 |          575
 Brand#12   | MEDIUM BURNISHED STEEL    |     36 |          572
 Brand#25   | LARGE ANODIZED NICKEL     |      3 |          572
 Brand#45   | LARGE PLATED STEEL        |     49 |          572
 Brand#51   | SMALL PLATED STEEL        |     36 |          572
 Brand#52   | LARGE BRUSHED NICKEL      |     35 |          572
 Brand#41   | MEDIUM BURNISHED TIN      |     40 |          571
 Brand#15   | SMALL ANODIZED STEEL      |     36 |          570
 Brand#34   | PROMO PLATED NICKEL       |      4 |          568
 Brand#44   | SMALL ANODIZED BRASS      |     40 |          568
 Brand#32   | MEDIUM ANODIZED NICKEL    |     32 |          564
 Brand#32   | MEDIUM PLATED TIN         |      4 |          564
 Brand#35   | LARGE PLATED NICKEL       |      9 |          564
 Brand#41   | SMALL PLATED COPPER       |      3 |          564
 Brand#11   | LARGE ANODIZED STEEL      |      9 |          563
 Brand#23   | ECONOMY PLATED NICKEL     |      3 |          563
 Brand#45   | ECONOMY BURNISHED BRASS   |     32 |          563
 Brand#52   | LARGE BRUSHED STEEL       |      4 |          563
 Brand#52   | STANDARD POLISHED COPPER  |     35 |          561
 Brand#23   | ECONOMY BURNISHED TIN     |      9 |          560
 Brand#23   | PROMO ANODIZED BRASS      |     32 |          560
 Brand#34   | STANDARD ANODIZED TIN     |     32 |          560
 Brand#41   | PROMO BRUSHED STEEL       |     36 |          560
 Brand#43   | MEDIUM PLATED BRASS       |     32 |          560
 Brand#51   | SMALL POLISHED BRASS      |     49 |          560
 Brand#55   | SMALL BURNISHED BRASS     |      9 |          560
 Brand#24   | SMALL ANODIZED NICKEL     |      3 |          559
 Brand#34   | PROMO POLISHED STEEL      |     35 |          559
 Brand#43   | LARGE PLATED COPPER       |     49 |          559
 Brand#15   | MEDIUM PLATED BRASS       |     32 |          558
 Brand#12   | LARGE POLISHED NICKEL     |      9 |          556
 Brand#12   | MEDIUM BURNISHED NICKEL   |     49 |          556
 Brand#34   | MEDIUM BURNISHED COPPER   |      3 |          556
 Brand#51   | SMALL POLISHED STEEL      |     35 |          556
 Brand#31   | PROMO ANODIZED TIN        |      3 |          555
 Brand#41   | SMALL POLISHED STEEL      |      4 |          554
 Brand#13   | LARGE PLATED NICKEL       |     35 |          552
 Brand#22   | ECONOMY BURNISHED COPPER  |     49 |          552
 Brand#22   | SMALL POLISHED NICKEL     |     36 |          552
 Brand#34   | ECONOMY BURNISHED COPPER  |      9 |          552
