BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 18
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.84 | Supplier#000064872        | CANADA                    |   1814870 | Manufacturer#1            | WNiD9qPTvPg0a2yiH6h                      | 13-551-607-2934 | final packages nag furiously even ideas. packages run carefully pending depo
   9999.19 | Supplier#000414519        | BRAZIL                    |  14414518 | Manufacturer#3            | UXMNq7dFrdeZkDqT1                        | 12-186-469-1020 | tes hang carefully special packages. regular deposits a
   9999.16 | Supplier#000301353        | UNITED STATES             |   8051344 | Manufacturer#1            | Capcxh5J Y5GB1RBpVivM3kBv6OAt6kO         | 34-425-160-1662 | carefully. silent theodolites are blithely slyly ironic packag
   9999.12 | Supplier#000779591        | PERU                      |  12529578 | Manufacturer#4            | p5eM9GQAEsHBLfJ65Y Hx                    | 27-370-462-3647 | ronic dolphins haggle closely furious
   9999.01 | Supplier#000022107        | PERU                      |    772106 | Manufacturer#4            | P85QDawcob9ReWZ,KESPhKQP2 obc2Qjr1cGoNFa | 27-888-324-2213 | integrate enticingly. carefully bold 
   9998.96 | Supplier#000718905        | UNITED STATES             |   5968889 | Manufacturer#5            | xmj3HU7WenONh8gTcMTIGtE0nPKG8GA          | 34-892-849-2873 | ecial ideas are fluffily after the final, bold depos
   9998.35 | Supplier#000401803        | ARGENTINA                 |   1651799 | Manufacturer#2            | I0TuJv507JcGvCLMX5KjL9l3                 | 11-971-560-3686 | refully. slyly special deposits bel
   9998.35 | Supplier#000401803        | ARGENTINA                 |   2901798 | Manufacturer#4            | I0TuJv507JcGvCLMX5KjL9l3                 | 11-971-560-3686 | refully. slyly special deposits bel
   9998.16 | Supplier#000687100        | BRAZIL                    |   7687099 | Manufacturer#4            | 05leptOi12x54Mx6v3DrKinGO4oRM0K0CZy      | 12-529-948-7168 | he final, regular packages cajole among th
   9998.11 | Supplier#000895204        | ARGENTINA                 |  14645189 | Manufacturer#2            | 9Bt4QMG8TB1qqLvu                         | 11-279-920-3740 | xes along the carefully bold dolphins are blithely qu
   9997.99 | Supplier#000558000        | PERU                      |  11057977 | Manufacturer#2            | BOqAsdPvyBpa3hIw1rlo8EAGxGQhFYqFANEi y0  | 27-376-571-7281 | old packages. even, even theodo
   9997.61 | Supplier#000670242        | UNITED STATES             |   4420237 | Manufacturer#1            | OpSQbMMjDJfnMxr1m9F1JwNWy7hGd3g          | 34-950-338-4147 | kly. special, pending deposits haggle fluffily blithely fi
   9997.37 | Supplier#000916745        | CANADA                    |  10416724 | Manufacturer#2            | ijvvmx3YkCcpzIKVXFEzUAtekDZ5YxKX         | 13-260-493-2072 | ages according to the carefully re
    9997.2 | Supplier#000634081        | ARGENTINA                 |   7384073 | Manufacturer#4            | r065Im8mHkhIAC9voevWEG,U4Lyr2qot1fPcJ68l | 11-435-364-1247 | ely ironic instructions. silently even accounts boost quickly across the quickly close ideas.
   9996.73 | Supplier#000417128        | BRAZIL                    |   7667106 | Manufacturer#1            | 8LzUBphNrlCxMJOjHJf0NJLJyrgc,A           | 12-726-736-5285 | ns about the carefully special theodolites doubt at the pending pains. fluffily i
   9996.39 | Supplier#000284853        | CANADA                    |   7284852 | Manufacturer#2            | w9DIhzjlaAZhYwX                          | 13-189-856-3210 | refully according to the final, pending 
    9995.8 | Supplier#000879417        | CANADA                    |  16379384 | Manufacturer#5            |  zSrjxCqqW                               | 13-863-630-7226 | sely regular instructions are carefully. quickly silent plate
   9995.57 | Supplier#000938109        | BRAZIL                    |   1188105 | Manufacturer#2            | QZnaM JMvrLxSWQjHYNX1GWBGuBq0Y9aH9TpMqG  | 12-511-306-4550 | eposits. slyly silent instructions print about the bold platelets. d
   9995.09 | Supplier#000157220        | CANADA                    |  13407180 | Manufacturer#2            | e50v6yEoeSJd2GyTJv                       | 13-307-218-5636 | ways. asymptotes poach about the furiously expre
   9994.95 | Supplier#000036836        | BRAZIL                    |   6786829 | Manufacturer#5            | HJF6WNqa,jTyW8LiX0dU2dmN8YmR tg          | 12-420-313-3017 | eful, special instructions. ironic, blithe theodolites nag quickly pending requests. quiet, even ac
   9994.91 | Supplier#000179165        | UNITED STATES             |   8179164 | Manufacturer#2            | SEyCVbssYAinESFDcwfWkfhg hkbvHlk         | 34-984-243-1136 | ages sleep foxes. blithely final accounts cajole carefully. car
   9994.82 | Supplier#000441645        | CANADA                    |   9191635 | Manufacturer#2            | bBz9BoqVynlZwphdtey3A1j2hUS,hNBYIskPH8F1 | 13-916-264-1518 | nding accounts. quickly pending courts haggle accounts. fluffily special pac
   9994.82 | Supplier#000441645        | CANADA                    |  15941614 | Manufacturer#4            | bBz9BoqVynlZwphdtey3A1j2hUS,hNBYIskPH8F1 | 13-916-264-1518 | nding accounts. quickly pending courts haggle accounts. fluffily special pac
