BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000009        | 1KhUgZegwM3ua7dsYmekYBsK
 Supplier#000000034        | mYRe3KvA2O4lL4HhxDKkkrPUDPMKRCSp,Xpa
 Supplier#000000141        | 5IN1dvjqFhyfKxoslkY3UL7CrNVPCZmq
 Supplier#000000171        | eRpB8T GdtMBvJOo
 Supplier#000000190        | qpXGL8oM1 wzQd
 Supplier#000000240        | yMzL86zw28z6sMa
 Supplier#000000259        | 2zzYBzG12K
 Supplier#000000299        | kvWv3MYn,Q2SqJlckBfhpWYmnSeRwg6
 Supplier#000000398        | WTV,rO0S1KZFKlhLsUpAH
 Supplier#000000449        | kOYLYC4JQ5tBVlul15gdo6smU,VdIObtXyC
 Supplier#000000489        | y9NMoYGxDUPfrB1GwjYhLtCeV7pOt
 Supplier#000000504        | P8k2mjRiRUFCJfxw7KrEdRpNNQPDxiI
 Supplier#000000568        | z70Hj8qVi8jQu
 Supplier#000000635        | JNDTs06uwtXvRZUWQVpDgAz
 Supplier#000000644        | 70mM6 QN882bcuY
 Supplier#000000694        | 20i8TNU3K6H0SEL20
 Supplier#000000734        | dsoJfURkkt
 Supplier#000000923        | aUJaK ezwGVA43Mo0XF
 Supplier#000000930        | jYRHnCNnk55 CODbFLqby,ewwOQa1M
 Supplier#000000982        | 2GJow4mz8ZkIPUSibA0NZ3OyR5TkfHx0
 Supplier#000001059        | 4tBenOMokWbWVRB8i8HwENeO cQjM9
 Supplier#000001061        | 6ncJ56M2LAPDEBGz
 Supplier#000001101        | Hr1EBv8bSuV0wcG
 Supplier#000001102        | LRXta86ao,jqc3x6PcLdhE0QH28kXkU
 Supplier#000001128        | v CXmGPsW8enaePo5n3OM32zSe DMg
 Supplier#000001171        | lIEeTSlZFfoWspupjEWITxwraW7sWYqfy
 Supplier#000001232        |  pjlAf6tpYw4eDCwY
 Supplier#000001233        |  V26hJzvCaekpg9WP8DL7f,AXiL
 Supplier#000001264        | GCfirAZS3kqchx5T7fFzH5qEDCN82iaZu
 Supplier#000001348        | FA39Bg0jdkCczUKsM1aNng
 Supplier#000001392        | h6vpqedAQqjbMYHf0bYgl,BkLl0
 Supplier#000001441        | uWzJDzjltr4ZX5PJLbe7g8zNtho8C5Awq9Chuu
 Supplier#000001523        |  vqDQGhm58v0
 Supplier#000001536        | 1j EhxcXVVIzVlc9hN4f7JMHMXi3QAAhvPemzY0V
 Supplier#000001622        | xPza7deL4BK2xjF9o
 Supplier#000001634        | 4B4 Q2fCNjyWqt
 Supplier#000001652        | RSKj9qiJ0xZBwW4
 Supplier#000001762        | yI0sWnNPZTDCkoVzFKe9Zsc7,Fo9nV2N
 Supplier#000001953        | hpv9Dsezjk8Zw7qSlnzGhMF6kkdJ9zI
 Supplier#000001974        | 1R7qIuqU1C49lcz2WW3W
 Supplier#000001981        | Q9YktbRu7FxixQiaT1U 
 Supplier#000001989        | u3dxCM57G0E
 Supplier#000001997        | gUkq5gt2A4RqdDqfe3sQvKeipbzk
 Supplier#000002183        | 5nu7FaQYQgnPg0c3my0pyq
 Supplier#000002198        | Jw6nnnURJOzFeimLS
 Supplier#000002205        | lk288b BoRGIySRu 7YOAEUeSh
 Supplier#000002279        | itcDcATrvf2p
 Supplier#000002507        | 6E0NMc6A64sZUSrEtTp
 Supplier#000002518        | aYEA SkVHs7KV8m5ZAT,PihWBgyyVmu3f3CO4lB
 Supplier#000002610        | L5I4XUPZsSdjORrN
 Supplier#000002611        | Hu,yHVcjcpK3x6IA1pja5FEgFtqDGVuCT1o,x
 Supplier#000002616        | f3Q7DaCzXvmMZGnqNcMuo26laeWl
 Supplier#000002699        | ,AhvhZzc5HW5UA8in0PmuzwbO,02i
 Supplier#000002752        | gr0ct2XL3XRAyD
 Supplier#000002781        | M6OMG51Ozym8tFBslU7nVkExqaWIGU9N9E7TAc8
 Supplier#000002792        | si64pUzgf3NdY
 Supplier#000002936        | ,Sa69LgNhOajcB3bGTCyspgkoFR6uKpFTpb
 Supplier#000002951        | z79jAgZp,5L DYdjf7FP1H,ivePXiQiKNw3
 Supplier#000003035        | j12TLg2wqaP9Ii
 Supplier#000003123        | aX,0xfzbndYceq2PDE7Plns75HfJ
 Supplier#000003203        | rEvaJTcRX5KbGYImWjnva82NySVDc1oYPdu1xu
 Supplier#000003492        | ,dMQCQEegpPd9TPAT7X32ZmVxcZTA
 Supplier#000003515        | LViFC1u,dkOZ
 Supplier#000003568        | xFM8ppLiFfMeuzGCTPnL
 Supplier#000003693        | A9NzAktL6o3quvmoM6Fzcodo6OY6x,OncHfGGU 
 Supplier#000003933        |  64JfUPlS9GQN4 WQG2Ctyq7N
 Supplier#000003981        | mhzV86Pr48Wwb 4JDJbULR44SDx3nfiDKu
 Supplier#000004044        | 0uWmeaH1rCG3NoFT x1i
 Supplier#000004082        | guJSg4r8dqVEUuJ7nERP6lMCVDfqbydkXoyTxq7
 Supplier#000004142        | AyAtTNfpIxllZ0oMG
 Supplier#000004183        | OD7fNRcFuwgThsj2j7rC
 Supplier#000004241        | 6pxosiF1EGdO5Oy1v8TmgG7XJtgH
 Supplier#000004286        | OsUz6fvS3Y8mGw2rdWmjTh0nEonjaoUduz
 Supplier#000004306        | SkZkJZflW5mDg9wL fJ
 Supplier#000004336        | H bmF6KcUBRpw,RsxymvNUS3oyCAdx iKhSLm
 Supplier#000004387        | NNCgyaD52WCcNjxwjazihr5CfN
 Supplier#000004441        | J2zFGkkuoNgPC1Ut7a
 Supplier#000004497        | wWy3lqTQ9mHqH NiYjc2S,YcK4ycIR5N2RmkC
 Supplier#000004517        | 28mZOzHm U9ec4V1ejAyYD2qMfd
 Supplier#000004535        | WbG6Odl5StA,,
 Supplier#000004664        | 7T8vav85kSMKPfV4xG hc2RvSTbT
 Supplier#000004901        | zjsuu 7grcQ
 Supplier#000005117        | zlBi4yswhLa1yv54Mrurx6Ldl2EWiegBiH
 Supplier#000005229        | feyJ4zb6toV,Z11SjX6LCH08Kaj2KwFzM4wOA7N
 Supplier#000005231        | kKIHjkiyv3L2O eSAloxpc6eZBQvXC
 Supplier#000005339        | HZ3RBdx2f,nrtu60,
 Supplier#000005351        | pAo,QIO2hoVsmTzF90g
 Supplier#000005395        | fV2eFa98uevWqH9vqUjLqvnaUxjRuhGvY6Xfd8
 Supplier#000005565        | RPRbABmHFcRGvAvq
 Supplier#000005587        | Fb3AyX2CBKDQMn43xSw0Ao5
 Supplier#000005623        | zUY7Q10jg,65EIgm6
 Supplier#000005691        | Jr9KBVlbmCuXyXL68OXGyRhmG3I4FCUXgUp eAid
 Supplier#000005828        | Xt0EqDCNU6X00sNsIO7nd0ws3H
 Supplier#000005890        | uvY58i9fnlwZca90lKl
 Supplier#000005897        | 0vftZyNjdMowV7u8UalLK3
