BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%orchid%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2737662322.69461
 ALGERIA                   |   1997 | 4640545760.97397
 ALGERIA                   |   1996 |  4652024762.5492
 ALGERIA                   |   1995 | 4659471834.94529
 ALGERIA                   |   1994 | 4682435936.60653
 ALGERIA                   |   1993 | 4649374681.93944
 ALGERIA                   |   1992 | 4631363499.89674
 ARGENTINA                 |   1998 | 2718412495.47335
 ARGENTINA                 |   1997 |  4641985061.0937
 ARGENTINA                 |   1996 | 4653280621.43805
 ARGENTINA                 |   1995 |  4615802224.0963
 ARGENTINA                 |   1994 | 4617076846.30404
 ARGENTINA                 |   1993 | 4629517555.01359
 ARGENTINA                 |   1992 | 4653594536.52664
 BRAZIL                    |   1998 | 2733304294.25932
 BRAZIL                    |   1997 | 4647899250.89466
 BRAZIL                    |   1996 | 4694816131.71463
 BRAZIL                    |   1995 | 4686437559.50816
 BRAZIL                    |   1994 | 4682702769.00214
 BRAZIL                    |   1993 | 4693157714.92816
 BRAZIL                    |   1992 | 4696962012.94017
 CANADA                    |   1998 | 2747032238.46145
 CANADA                    |   1997 | 4687450698.16942
 CANADA                    |   1996 | 4697695668.35557
 CANADA                    |   1995 | 4688271574.56249
 CANADA                    |   1994 | 4672260055.92088
 CANADA                    |   1993 | 4697183495.43673
 CANADA                    |   1992 | 4689744178.52747
 CHINA                     |   1998 | 2700323799.95458
 CHINA                     |   1997 | 4644582644.62806
 CHINA                     |   1996 | 4673856883.69427
 CHINA                     |   1995 | 4622683868.05572
 CHINA                     |   1994 |  4638784342.6144
