BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 17
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.51 | Supplier#000932819        | ETHIOPIA                  |   7932818 | Manufacturer#5            | lAfbY1DjEjk0Jw49aihH1p S                 | 15-834-399-8134 | ng the quickly enticing pinto beans wake bl
   9999.17 | Supplier#000486146        | MOZAMBIQUE                |   8986129 | Manufacturer#2            | 40l5sLg2eWtzXOyvl,yS J                   | 26-462-346-4863 | ongside of the carefully regular requests. requests are slyly pend
   9998.88 | Supplier#000067110        | ALGERIA                   |   1317106 | Manufacturer#3            | LCezSWsDk4yf1b6NKhOSmvoUV                | 10-305-873-4840 | t the pending, final foxes wake blithely unusual accounts; special accounts alo
   9998.82 | Supplier#000258309        | MOZAMBIQUE                |   3758302 | Manufacturer#2            | r 5dvbGuMAVvqJ 6YILoSu3PxiXpZHX          | 26-189-661-2305 | refully ironic theodolites. requests sleep quickly final requests; final frays against the carefully
   9998.67 | Supplier#000331309        | MOROCCO                   |   4581296 | Manufacturer#1            | NjpvE,YmKOgiKTphmu93eaA0Ih               | 25-442-650-3163 | slyly even packages. carefully pending ideas across the silent pac
   9998.43 | Supplier#000443769        | ALGERIA                   |  15693723 | Manufacturer#4            | ZkUNy BJHzT                              | 10-820-430-2699 | tructions! close, silent accounts haggle fluffily quickly pending deposits. regular pinto b
   9998.31 | Supplier#000064082        | ALGERIA                   |   5064081 | Manufacturer#5            | TUhu3Y OK4ClGhB00SbH3kuouSqx0I           | 10-208-872-4807 |  dependencies impress. packages across the fluffily bold tithes nag furiously ironic a
   9998.31 | Supplier#000064082        | ALGERIA                   |   8814073 | Manufacturer#3            | TUhu3Y OK4ClGhB00SbH3kuouSqx0I           | 10-208-872-4807 |  dependencies impress. packages across the fluffily bold tithes nag furiously ironic a
   9998.31 | Supplier#000064082        | ALGERIA                   |  14814067 | Manufacturer#1            | TUhu3Y OK4ClGhB00SbH3kuouSqx0I           | 10-208-872-4807 |  dependencies impress. packages across the fluffily bold tithes nag furiously ironic a
   9998.31 | Supplier#000064082        | ALGERIA                   |  19564043 | Manufacturer#1            | TUhu3Y OK4ClGhB00SbH3kuouSqx0I           | 10-208-872-4807 |  dependencies impress. packages across the fluffily bold tithes nag furiously ironic a
    9998.2 | Supplier#000469873        | KENYA                     |   1219871 | Manufacturer#2            | GbbQg8AybX3g3BVsQDvul7                   | 24-851-251-2842 | ole blithely. instructions nag about the 
   9997.98 | Supplier#000078004        | ETHIOPIA                  |   4827999 | Manufacturer#3            | 7K83zTraGcQAs1rsQgWoVW,1OsuaYhCHY9l qaE  | 15-533-414-6562 | c requests cajole slyly according to t
   9997.85 | Supplier#000715818        | ALGERIA                   |   2715817 | Manufacturer#1            | qqAfPr6SED HR49hMJSp                     | 10-759-846-9865 | ilent packages sleep even escapades. furiously regular waters are sometimes flu
   9997.58 | Supplier#000540599        | ALGERIA                   |  12540598 | Manufacturer#5            | wGBLhlZAYN4yi,cvsGr                      | 10-306-632-4270 | theodolites wake slyly. do
   9997.16 | Supplier#000991204        | MOROCCO                   |  14491175 | Manufacturer#1            | BrsvvaifzVWPD2XyBvKocqZjw01cFt           | 25-739-589-5834 |  sleep doggedly against the carefu
   9997.16 | Supplier#000991204        | MOROCCO                   |  15491173 | Manufacturer#3            | BrsvvaifzVWPD2XyBvKocqZjw01cFt           | 25-739-589-5834 |  sleep doggedly against the carefu
   9997.04 | Supplier#000002522        | MOZAMBIQUE                |  19502483 | Manufacturer#1            | n7Zcn1iWbfuwRX49I6e                      | 26-228-116-5164 | ans are blithely alongside of the waters. express pinto beans above the theodolites affix blit
   9996.75 | Supplier#000672266        | MOZAMBIQUE                |  14672265 | Manufacturer#2            | gyEwGJIwWaau4ci7R9FvWAv,Rbjt1            | 26-766-289-7498 |  sleep across the furiously final pinto beans. platelets cajole carefully pend
      9996 | Supplier#000912432        | ETHIOPIA                  |  17162380 | Manufacturer#2            | iOdSWvOl9xBi2YrdKv UKM aviF,,hBZRBXdBKK  | 15-189-465-1569 |  packages integrate slyly slyly unusual accounts. furiously
    9995.9 | Supplier#000918759        | KENYA                     |  18168704 | Manufacturer#1            | 21jc9u0LlXNZaNO7wFxXR3kwHCJVOprQ         | 24-333-904-6790 | detect across the bold requests. slyly ironi
   9995.59 | Supplier#000141614        | ALGERIA                   |  11891602 | Manufacturer#2            | anu,uo,hZJIkpBAZW846DsT6E7qyhegZPyvbp6   | 10-939-210-1334 | furiously special requests. carefully ironic braids detect quickly. slyly final packages m
   9995.49 | Supplier#000249612        | ALGERIA                   |  19999592 | Manufacturer#2            | oL2hY2EIF6jjJSVLkbw,f8RYqbfGhCH          | 10-394-121-8539 | nal frets are furiously quickly ironic dependencies. slyly even foxes along the furi
   9995.42 | Supplier#000423985        | MOROCCO                   |   9923966 | Manufacturer#4            | 3mv3mukjsJhJzlah49ozEhZPoDl9e,v          | 25-940-107-8663 | nd the special, ironic requests. quickly regular ideas across
   9995.04 | Supplier#000933102        | ETHIOPIA                  |  17183050 | Manufacturer#3            | JzQ85icQDjFHD                            | 15-803-939-8469 | ct furiously packages. close, final ideas after the fluffily even r
   9994.25 | Supplier#000145285        | ETHIOPIA                  |   6395266 | Manufacturer#3            | 1xv h4Gjg6GIdu rWhzVi bU6                | 15-142-645-2574 | y. final ideas sleep carefully blithely even dolphins. slyly final somas use blithely. idea
   9994.11 | Supplier#000912542        | KENYA                     |   2662539 | Manufacturer#3            | Z2U5VGrV7x RQ1AkI8A66BKh2KKTE1ssWPuIQAB  | 24-355-204-8538 | mold blithely according to the 
