BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (39, 48, 21, 34, 49, 17, 44, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#22   | ECONOMY BURNISHED BRASS   |     39 |          600
 Brand#33   | MEDIUM BRUSHED TIN        |     34 |          595
 Brand#44   | PROMO POLISHED NICKEL     |     49 |          592
 Brand#24   | STANDARD POLISHED STEEL   |     39 |          591
 Brand#15   | ECONOMY ANODIZED NICKEL   |     48 |          580
 Brand#54   | STANDARD BRUSHED TIN      |     49 |          576
 Brand#15   | MEDIUM BRUSHED BRASS      |     39 |          572
 Brand#24   | STANDARD PLATED COPPER    |     34 |          572
 Brand#35   | STANDARD BRUSHED TIN      |     24 |          572
 Brand#45   | LARGE PLATED STEEL        |     49 |          572
 Brand#44   | LARGE POLISHED NICKEL     |     39 |          571
 Brand#43   | SMALL BRUSHED STEEL       |     39 |          568
 Brand#34   | LARGE PLATED BRASS        |     34 |          564
 Brand#41   | LARGE BURNISHED NICKEL    |     48 |          564
 Brand#52   | SMALL BURNISHED TIN       |     24 |          564
 Brand#31   | SMALL BURNISHED TIN       |     48 |          563
 Brand#51   | ECONOMY PLATED COPPER     |     44 |          563
 Brand#11   | STANDARD POLISHED TIN     |     34 |          562
 Brand#31   | PROMO POLISHED BRASS      |     17 |          560
 Brand#34   | STANDARD PLATED COPPER    |     34 |          560
 Brand#35   | LARGE POLISHED STEEL      |     48 |          560
 Brand#43   | STANDARD BURNISHED BRASS  |     44 |          560
 Brand#51   | SMALL PLATED STEEL        |     17 |          560
 Brand#15   | PROMO BRUSHED NICKEL      |     39 |          559
 Brand#21   | MEDIUM ANODIZED NICKEL    |     21 |          559
 Brand#43   | LARGE PLATED COPPER       |     49 |          559
 Brand#12   | MEDIUM BURNISHED NICKEL   |     49 |          556
 Brand#21   | SMALL BURNISHED STEEL     |     21 |          556
 Brand#24   | LARGE BRUSHED COPPER      |     24 |          556
 Brand#32   | MEDIUM POLISHED BRASS     |     48 |          556
 Brand#44   | LARGE POLISHED STEEL      |     34 |          556
 Brand#32   | PROMO PLATED NICKEL       |     24 |          555
 Brand#13   | PROMO POLISHED BRASS      |     39 |          552
 Brand#15   | MEDIUM PLATED NICKEL      |     24 |          552
 Brand#22   | ECONOMY BURNISHED COPPER  |     49 |          552
 Brand#34   | PROMO ANODIZED STEEL      |     21 |          552
 Brand#22   | LARGE POLISHED BRASS      |     44 |          551
 Brand#41   | ECONOMY PLATED BRASS      |     49 |          551
 Brand#22   | STANDARD BURNISHED STEEL  |     17 |          550
 Brand#23   | MEDIUM PLATED TIN         |     49 |          550
 Brand#21   | STANDARD ANODIZED COPPER  |     34 |          548
 Brand#24   | ECONOMY BRUSHED BRASS     |     21 |          548
 Brand#24   | MEDIUM BURNISHED TIN      |     21 |          548
 Brand#31   | PROMO POLISHED TIN        |     49 |          548
 Brand#34   | LARGE PLATED COPPER       |     21 |          548
 Brand#35   | LARGE POLISHED BRASS      |     34 |          548
 Brand#41   | ECONOMY BURNISHED TIN     |     34 |          548
 Brand#42   | SMALL BRUSHED NICKEL      |     17 |          548
 Brand#51   | ECONOMY POLISHED STEEL    |     49 |          548
 Brand#51   | STANDARD BRUSHED TIN      |     34 |          548
 Brand#55   | SMALL BRUSHED BRASS       |     49 |          548
 Brand#12   | LARGE PLATED TIN          |     49 |          547
 Brand#13   | SMALL BRUSHED NICKEL      |     17 |          547
 Brand#22   | ECONOMY POLISHED BRASS    |     21 |          547
 Brand#32   | PROMO PLATED NICKEL       |     21 |          547
 Brand#41   | MEDIUM POLISHED COPPER    |     44 |          547
 Brand#42   | PROMO BRUSHED NICKEL      |     17 |          547
 Brand#55   | PROMO BRUSHED BRASS       |     48 |          547
 Brand#32   | PROMO BRUSHED BRASS       |     17 |          546
 Brand#43   | ECONOMY ANODIZED BRASS    |     24 |          546
 Brand#11   | ECONOMY PLATED TIN        |     48 |          544
 Brand#12   | ECONOMY PLATED TIN        |     34 |          544
 Brand#12   | LARGE BURNISHED NICKEL    |     21 |          544
 Brand#12   | MEDIUM BRUSHED COPPER     |     34 |          544
 Brand#12   | STANDARD ANODIZED BRASS   |     17 |          544
 Brand#12   | STANDARD PLATED STEEL     |     49 |          544
 Brand#13   | MEDIUM BRUSHED BRASS      |     44 |          544
 Brand#13   | STANDARD POLISHED STEEL   |     17 |          544
 Brand#15   | LARGE BRUSHED STEEL       |     34 |          544
 Brand#22   | MEDIUM ANODIZED TIN       |     39 |          544
 Brand#22   | PROMO BURNISHED COPPER    |     39 |          544
 Brand#22   | PROMO POLISHED STEEL      |     34 |          544
 Brand#23   | PROMO POLISHED COPPER     |     44 |          544
 Brand#24   | MEDIUM BRUSHED BRASS      |     21 |          544
 Brand#25   | LARGE PLATED COPPER       |     24 |          544
 Brand#31   | STANDARD BRUSHED BRASS    |     49 |          544
 Brand#32   | PROMO PLATED TIN          |     39 |          544
 Brand#32   | STANDARD ANODIZED STEEL   |     21 |          544
 Brand#33   | SMALL BRUSHED STEEL       |     17 |          544
 Brand#33   | STANDARD POLISHED BRASS   |     44 |          544
 Brand#34   | LARGE ANODIZED COPPER     |     49 |          544
 Brand#45   | LARGE BRUSHED BRASS       |     49 |          544
 Brand#55   | STANDARD ANODIZED TIN     |     44 |          544
 Brand#13   | ECONOMY POLISHED NICKEL   |     24 |          543
 Brand#25   | PROMO POLISHED BRASS      |     39 |          543
 Brand#32   | PROMO BURNISHED BRASS     |     39 |          543
 Brand#35   | PROMO POLISHED STEEL      |     44 |          543
 Brand#43   | PROMO POLISHED COPPER     |     49 |          543
 Brand#45   | PROMO BURNISHED BRASS     |     49 |          543
 Brand#33   | MEDIUM POLISHED STEEL     |     44 |          542
 Brand#13   | STANDARD BRUSHED NICKEL   |     49 |          540
 Brand#15   | SMALL BURNISHED COPPER    |     49 |          540
 Brand#21   | MEDIUM ANODIZED COPPER    |     48 |          540
 Brand#21   | MEDIUM ANODIZED NICKEL    |     44 |          540
 Brand#21   | PROMO PLATED TIN          |     24 |          540
 Brand#25   | MEDIUM ANODIZED STEEL     |     17 |          540
 Brand#31   | STANDARD BURNISHED NICKEL |     44 |          540
 Brand#32   | LARGE POLISHED STEEL      |     48 |          540
 Brand#35   | LARGE PLATED STEEL        |     49 |          540
 Brand#35   | STANDARD ANODIZED NICKEL  |     17 |          540
 Brand#44   | ECONOMY POLISHED TIN      |     34 |          540
 Brand#45   | LARGE BURNISHED STEEL     |     39 |          540
 Brand#51   | ECONOMY BRUSHED TIN       |     24 |          540
 Brand#51   | ECONOMY PLATED BRASS      |     21 |          540
 Brand#53   | LARGE POLISHED COPPER     |     34 |          540
 Brand#55   | ECONOMY ANODIZED STEEL    |     39 |          540
 Brand#55   | STANDARD POLISHED NICKEL  |     44 |          540
 Brand#11   | SMALL BURNISHED COPPER    |     34 |          539
 Brand#12   | MEDIUM ANODIZED NICKEL    |     49 |          539
 Brand#15   | ECONOMY PLATED TIN        |     44 |          539
 Brand#24   | MEDIUM BURNISHED COPPER   |     17 |          539
 Brand#32   | PROMO ANODIZED BRASS      |     39 |          539
 Brand#12   | SMALL BRUSHED NICKEL      |     48 |          538
 Brand#24   | SMALL BURNISHED NICKEL    |     44 |          538
 Brand#55   | SMALL BRUSHED STEEL       |     24 |          538
 Brand#55   | STANDARD POLISHED TIN     |     44 |          538
 Brand#11   | LARGE BRUSHED COPPER      |     34 |          536
 Brand#13   | LARGE POLISHED TIN        |     44 |          536
 Brand#13   | MEDIUM ANODIZED TIN       |     17 |          536
 Brand#22   | MEDIUM PLATED TIN         |     39 |          536
 Brand#22   | PROMO ANODIZED STEEL      |     34 |          536
 Brand#22   | SMALL BRUSHED STEEL       |     48 |          536
 Brand#22   | STANDARD BRUSHED STEEL    |     17 |          536
 Brand#25   | ECONOMY ANODIZED TIN      |     49 |          536
 Brand#25   | MEDIUM POLISHED NICKEL    |     39 |          536
 Brand#32   | ECONOMY BURNISHED STEEL   |     17 |          536
 Brand#32   | LARGE POLISHED BRASS      |     44 |          536
 Brand#32   | SMALL BRUSHED COPPER      |     49 |          536
 Brand#32   | SMALL BURNISHED BRASS     |     49 |          536
 Brand#33   | ECONOMY BRUSHED NICKEL    |     21 |          536
 Brand#34   | ECONOMY PLATED BRASS      |     48 |          536
 Brand#41   | SMALL ANODIZED BRASS      |     34 |          536
 Brand#43   | MEDIUM BRUSHED NICKEL     |     34 |          536
 Brand#44   | ECONOMY BURNISHED COPPER  |     17 |          536
 Brand#44   | PROMO POLISHED TIN        |     48 |          536
 Brand#44   | SMALL PLATED NICKEL       |     21 |          536
 Brand#51   | PROMO ANODIZED BRASS      |     34 |          536
