BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 5
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.95 | Supplier#000391983        | IRAN                      |   6641964 | Manufacturer#1            | jdsJsVH MCF1ctbwd31uv5bNAPma             | 20-217-934-6078 | ly thin theodolites. slyly 
   9999.58 | Supplier#000081596        | JORDAN                    |   9581577 | Manufacturer#1            | 31fNONxr5dJA00d6CIqYnjQ,MjwJ6NNYwu43oX   | 23-802-625-7039 | to the furiously bold excuses. slyly final deposits across the slyly pending packages impres
   9998.93 | Supplier#000151938        | IRAN                      |   7401916 | Manufacturer#5            | R2UlstBmSTKS9ggHQ9g29S                   | 20-245-827-7647 |  bold dolphins detect blithely across the furiously ironic accounts. furious pains are furiousl
   9998.72 | Supplier#000458163        | SAUDI ARABIA              |   9708135 | Manufacturer#1            | gP414HqOnR45A, 2BjyPI,C7tSV8oY9Xo        | 30-603-958-7099 | the furiously ironic packages;
   9998.38 | Supplier#000382249        | IRAQ                      |   9382248 | Manufacturer#4            | WU5OIkcGj4KtHOaeMLxdH                    | 21-283-454-1841 | the carefully express accounts. carefully regular deposits ac
   9998.17 | Supplier#000409779        | JORDAN                    |   2159776 | Manufacturer#4            | 0gvBDIXvojBJVI                           | 23-314-144-5630 | do cajole furiously among the furiously express platelets. furiously unusual request
    9997.1 | Supplier#000726747        | JORDAN                    |   7726746 | Manufacturer#3            | m0tUvgc2LDLa                             | 23-580-815-5406 | efully ironic courts solve. carefully final pinto beans use slyly. instruc
   9996.87 | Supplier#000606467        | IRAN                      |  19106428 | Manufacturer#2            |  KCH18nUTHobAvhVDasX3gXI8rioEorsaEqxBFQK | 20-860-199-7301 | inally. even pinto beans about the blithely pendi
    9996.6 | Supplier#000846694        | JORDAN                    |  14346665 | Manufacturer#5            | JuIJtrTqEl zliLIyIq                      | 23-289-606-4706 | ing requests sleep slyly along the express theodolites. quickly p
   9996.58 | Supplier#000537425        | JORDAN                    |  12037400 | Manufacturer#2            | fzyQ0 Rg4HLWAAjQr                        | 23-520-560-8209 | s haggle slyly. carefully even foxes sleep furiously alon
   9995.81 | Supplier#000959799        | SAUDI ARABIA              |  14959798 | Manufacturer#3            | EGGkAhAgrqZ                              | 30-712-407-5318 | ges. quickly pending packages wake blithely. care
   9995.76 | Supplier#000415227        | IRAQ                      |  10415226 | Manufacturer#4            | jstbMTvKwTuoppu3BAovCnCT                 | 21-258-202-7549 | regular requests. silent, ironic
   9995.74 | Supplier#000634970        | IRAN                      |  16634969 | Manufacturer#5            | MErRrpQMnOluWvE                          | 20-900-990-8808 | pinto beans snooze furiously furio
   9995.71 | Supplier#000139596        | IRAQ                      |  16889579 | Manufacturer#1            | EfJyVv9buPgkC1wSLOW7                     | 21-798-158-9528 | carefully. furiously express courts are slyl
    9995.3 | Supplier#000449442        | IRAQ                      |   3199438 | Manufacturer#4            | 09Vnlg4eAUi                              | 21-992-165-6703 | gly express theodolites haggle caref
   9995.23 | Supplier#000730348        | EGYPT                     |  16730347 | Manufacturer#1            | JpW7ysZr0gC8DNyzVE9tyNaui                | 14-788-727-2352 |  waters wake quickly dependencies. slyly ironic packages integrate slyly 
   9995.22 | Supplier#000048197        | IRAN                      |  17798179 | Manufacturer#4            | LrFpXTitmS5r5CFbi91Zm,0IuOySu,JV         | 20-830-770-1138 |  cajole slyly. bold, even ideas s
   9995.18 | Supplier#000399511        | IRAQ                      |  10149500 | Manufacturer#4            | 0SDAoag2d47PsaWmgTkQxGb1ZLveyDP2McPcanz4 | 21-970-988-2003 | ideas breach express, final platelets. regular deposits toward the final, silent depos
   9995.11 | Supplier#000130200        | JORDAN                    |   8380175 | Manufacturer#2            | gcXJIioP02OviW zirRd9WvTfMly7Z0O         | 23-813-881-8670 |  deposits. carefully ironic instructions ag
   9995.06 | Supplier#000027193        | JORDAN                    |   4277180 | Manufacturer#3            | kI2QBgD6qOD M2cvm5DHRWglie4iiezig6zKBOv, | 23-747-675-5470 | atelets! regular packages doubt furiously. carefully regular requests are thinly fluffily regul
   9994.76 | Supplier#000189801        | IRAQ                      |  16189800 | Manufacturer#4            | SW498DN,J7                               | 21-936-945-3647 | gainst the even orbits wake among the furiously dogged platelets. blithely silent packages mol
   9994.35 | Supplier#000104428        | SAUDI ARABIA              |   2104427 | Manufacturer#3            | cdQUo7Vo3WPR12Sj,wQQrZbFTql              | 30-262-484-2662 | s are about the slyly unusual de
   9994.35 | Supplier#000104428        | SAUDI ARABIA              |  15854412 | Manufacturer#4            | cdQUo7Vo3WPR12Sj,wQQrZbFTql              | 30-262-484-2662 | s are about the slyly unusual de
   9994.33 | Supplier#000700513        | EGYPT                     |   7950491 | Manufacturer#3            | ,xXBND8Zxh                               | 14-989-719-8479 | g to the requests. carefully slow deposits nag furiously about the regular acco
   9994.33 | Supplier#000700513        | EGYPT                     |   8950488 | Manufacturer#5            | ,xXBND8Zxh                               | 14-989-719-8479 | g to the requests. carefully slow deposits nag furiously about the regular acco
   9994.33 | Supplier#000700513        | EGYPT                     |  16200480 | Manufacturer#1            | ,xXBND8Zxh                               | 14-989-719-8479 | g to the requests. carefully slow deposits nag furiously about the regular acco
   9994.26 | Supplier#000486906        | SAUDI ARABIA              |   7236898 | Manufacturer#3            | okwi5TJ2AZVIxLM8YtBZ1Yu4DetBsMoB0SdM1sZD | 30-821-878-3879 | es poach for the slyly special accounts. blithely ironic requests sublate furious
   9994.25 | Supplier#000182679        | IRAN                      |  14432636 | Manufacturer#1            | rrG73 iHtlohWpDW                         | 20-108-694-7948 | old pinto beans. accounts believe
   9993.86 | Supplier#000546220        | IRAQ                      |   7046205 | Manufacturer#1            | QbTxTGTCE8FNhEFv4b,Yux4PoBUIfi           | 21-252-310-8045 | nding requests are bold, regular deposits. pending ideas snooze quickly. furiously special foxes sl
   9993.83 | Supplier#000576916        | EGYPT                     |    576915 | Manufacturer#3            | EqOunSMngq                               | 14-185-493-7685 | . pinto beans haggle carefully even deposits
   9993.83 | Supplier#000576916        | EGYPT                     |  19826858 | Manufacturer#5            | EqOunSMngq                               | 14-185-493-7685 | . pinto beans haggle carefully even deposits
   9993.74 | Supplier#000816921        | JORDAN                    |    316920 | Manufacturer#3            | uelAZoAaEYOXsq5UXvDAmzHu                 | 23-441-744-3173 | riously even accounts among the ironic packages print blithely alongs
   9993.38 | Supplier#000209670        | JORDAN                    |  13959656 | Manufacturer#4            | GigKJORmvWyZdG                           | 23-369-772-4065 | ly according to the ironic excuses. blithely ironic excuses should have to detect 
   9993.31 | Supplier#000904617        | EGYPT                     |   5904616 | Manufacturer#5            | Sc7ROiz,s7Zn8QeCNaFyhwISKiKOefCT1QU7     | 14-360-734-8089 | unusual dependencies detect
   9992.71 | Supplier#000384412        | JORDAN                    |   7884397 | Manufacturer#4            | srTRwbmHsHBVM                            | 23-139-334-7083 | ccounts cajole blithely regular instructions. deposits across the slyly even req
   9992.19 | Supplier#000777680        | SAUDI ARABIA              |   8527671 | Manufacturer#1            | Xll kazLwhJSuIMJOU5vyMWf7,v8qE3G6JdH     | 30-753-808-8492 | ests use ironic, pending requests. even pinto beans along the blithely special instr
   9991.68 | Supplier#000397842        | IRAQ                      |  17147824 | Manufacturer#1            | cFXyG38DCBMno                            | 21-497-339-4236 | . foxes according to the finally fi
   9991.68 | Supplier#000480422        | SAUDI ARABIA              |   9730394 | Manufacturer#4            | klrW530T6UH5ksXxuxvKgakg,W               | 30-673-337-3171 | asymptotes wake after the quickly silent requests. u
   9991.58 | Supplier#000141853        | IRAQ                      |   3141852 | Manufacturer#4            | giWJfr1NiH2MieTZL7y                      | 21-709-673-8988 | ey players. sly accounts boost blithely furiously expre
