BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (6, 3, 42, 31, 33, 28, 1, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#55   | ECONOMY BRUSHED COPPER    |     28 |          636
 Brand#12   | MEDIUM POLISHED NICKEL    |      3 |          607
 Brand#21   | ECONOMY BRUSHED BRASS     |     31 |          603
 Brand#54   | ECONOMY BURNISHED TIN     |      6 |          592
 Brand#41   | LARGE BURNISHED BRASS     |     33 |          588
 Brand#12   | ECONOMY BURNISHED STEEL   |     33 |          584
 Brand#31   | PROMO PLATED NICKEL       |     28 |          584
 Brand#11   | MEDIUM BURNISHED COPPER   |      6 |          583
 Brand#25   | PROMO BURNISHED NICKEL    |     33 |          579
 Brand#13   | SMALL BURNISHED COPPER    |     33 |          572
 Brand#25   | LARGE ANODIZED NICKEL     |      3 |          572
 Brand#31   | STANDARD POLISHED NICKEL  |      1 |          572
 Brand#32   | MEDIUM PLATED COPPER      |     31 |          571
 Brand#33   | PROMO ANODIZED STEEL      |      6 |          571
 Brand#35   | STANDARD ANODIZED COPPER  |     31 |          568
 Brand#41   | SMALL PLATED BRASS        |     42 |          568
 Brand#41   | SMALL PLATED COPPER       |      3 |          564
 Brand#43   | SMALL POLISHED TIN        |     44 |          564
 Brand#43   | STANDARD POLISHED COPPER  |      6 |          564
 Brand#53   | PROMO PLATED TIN          |     42 |          564
 Brand#54   | PROMO POLISHED BRASS      |     42 |          564
 Brand#23   | ECONOMY PLATED NICKEL     |      3 |          563
 Brand#35   | PROMO POLISHED BRASS      |     42 |          563
 Brand#45   | MEDIUM ANODIZED COPPER    |      1 |          563
 Brand#51   | ECONOMY PLATED COPPER     |     44 |          563
 Brand#23   | ECONOMY BURNISHED BRASS   |     42 |          560
 Brand#24   | SMALL BURNISHED COPPER    |     42 |          560
 Brand#41   | ECONOMY ANODIZED STEEL    |     28 |          560
 Brand#42   | STANDARD BURNISHED BRASS  |     42 |          560
 Brand#43   | STANDARD BURNISHED BRASS  |     44 |          560
 Brand#44   | SMALL BRUSHED STEEL       |      1 |          560
 Brand#52   | MEDIUM ANODIZED TIN       |      6 |          560
 Brand#32   | LARGE ANODIZED STEEL      |     42 |          559
 Brand#41   | STANDARD ANODIZED TIN     |      1 |          556
 Brand#44   | LARGE BURNISHED COPPER    |     42 |          556
 Brand#31   | PROMO ANODIZED TIN        |      3 |          555
 Brand#32   | LARGE BRUSHED NICKEL      |     33 |          555
 Brand#35   | PROMO BURNISHED COPPER    |      1 |          555
 Brand#35   | STANDARD POLISHED NICKEL  |     33 |          555
 Brand#24   | STANDARD PLATED TIN       |     31 |          553
 Brand#12   | LARGE PLATED TIN          |     31 |          552
 Brand#13   | ECONOMY PLATED STEEL      |     42 |          552
 Brand#13   | PROMO BRUSHED TIN         |     31 |          552
 Brand#42   | STANDARD PLATED BRASS     |     42 |          552
 Brand#51   | MEDIUM BRUSHED STEEL      |      3 |          552
 Brand#53   | SMALL BRUSHED NICKEL      |      3 |          552
 Brand#22   | LARGE POLISHED BRASS      |     44 |          551
 Brand#23   | MEDIUM BRUSHED TIN        |     28 |          551
 Brand#32   | PROMO PLATED STEEL        |     28 |          551
 Brand#35   | LARGE BRUSHED STEEL       |     33 |          551
 Brand#52   | MEDIUM PLATED COPPER      |     28 |          551
 Brand#35   | STANDARD PLATED TIN       |     33 |          550
 Brand#51   | MEDIUM POLISHED BRASS     |      3 |          550
 Brand#12   | STANDARD ANODIZED TIN     |     31 |          548
 Brand#21   | ECONOMY BURNISHED TIN     |     31 |          548
 Brand#22   | SMALL PLATED STEEL        |      1 |          548
 Brand#31   | MEDIUM PLATED STEEL       |     31 |          548
 Brand#31   | PROMO PLATED COPPER       |     31 |          548
 Brand#31   | STANDARD POLISHED STEEL   |     33 |          548
 Brand#35   | LARGE BRUSHED TIN         |      6 |          548
 Brand#35   | PROMO BURNISHED BRASS     |      1 |          548
 Brand#41   | PROMO PLATED BRASS        |     42 |          548
 Brand#41   | STANDARD BRUSHED TIN      |     33 |          548
 Brand#42   | PROMO BRUSHED COPPER      |     28 |          548
 Brand#43   | PROMO POLISHED TIN        |     33 |          548
 Brand#52   | LARGE ANODIZED TIN        |     31 |          548
 Brand#53   | SMALL POLISHED TIN        |      1 |          548
 Brand#22   | MEDIUM ANODIZED NICKEL    |      3 |          547
 Brand#25   | ECONOMY BRUSHED NICKEL    |     31 |          547
 Brand#41   | MEDIUM POLISHED COPPER    |     44 |          547
 Brand#52   | MEDIUM ANODIZED TIN       |     31 |          547
 Brand#53   | LARGE PLATED STEEL        |     33 |          547
 Brand#54   | STANDARD BRUSHED COPPER   |     28 |          547
 Brand#55   | ECONOMY ANODIZED COPPER   |      1 |          547
 Brand#13   | MEDIUM BRUSHED BRASS      |     44 |          544
 Brand#14   | MEDIUM BRUSHED TIN        |     28 |          544
 Brand#21   | SMALL BURNISHED TIN       |     31 |          544
 Brand#22   | LARGE ANODIZED TIN        |     42 |          544
 Brand#23   | PROMO POLISHED COPPER     |     28 |          544
 Brand#23   | PROMO POLISHED COPPER     |     44 |          544
 Brand#32   | SMALL BRUSHED NICKEL      |      3 |          544
 Brand#33   | STANDARD POLISHED BRASS   |     44 |          544
 Brand#41   | PROMO POLISHED NICKEL     |     28 |          544
 Brand#42   | MEDIUM ANODIZED STEEL     |     42 |          544
 Brand#51   | PROMO POLISHED NICKEL     |      3 |          544
