BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 19
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                             
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+---------------------------------------------------------------------------------------------------
   9999.93 | Supplier#000453365        | INDIA                     |  19453364 | Manufacturer#5            | 4GyGb7XounQWdCIiNnX                      | 18-433-343-3561 | thely around the slyly special deposits. boldly special packages along the busily even foxes wa
   9999.55 | Supplier#000784173        | INDONESIA                 |  17784172 | Manufacturer#5            | hCS17bE OW7,Sr rbrbkg2he47Yzr            | 19-610-557-7865 | y regular dolphins wake slyly silent excuses. bold instructions across the fluffily silent foxes 
   9999.24 | Supplier#000532405        | JAPAN                     |   7782383 | Manufacturer#2            | eZZRiWM3jAb6F5L4iVMt                     | 22-412-241-7113 | ar epitaphs against the furiously close warthogs use carefully across the requests; 
   9999.18 | Supplier#000187179        | INDONESIA                 |  14687150 | Manufacturer#3            | cuoImj9sQC1GcN2JiLtck42QpAeSMQi          | 19-342-626-8923 | al deposits. express deposits 
   9999.06 | Supplier#000048423        | INDIA                     |   3548416 | Manufacturer#3            | AGi9fltL8hniyIiOQ,6PHb8Cp41PlN7y         | 18-880-650-5063 | en requests against the requests cajole slyly even, s
   9998.54 | Supplier#000533712        | INDIA                     |  12783675 | Manufacturer#3            | Z,X4 dR,JgFGK0B,EJEdOPfr                 | 18-937-977-9261 | ress ideas. even accounts according to the sly
   9997.82 | Supplier#000441710        | JAPAN                     |  13941683 | Manufacturer#4            | 1ExMzq8nUyR tE5UANlbI                    | 22-888-699-5699 | metimes pending packages alongside o
   9997.54 | Supplier#000932797        | CHINA                     |  15932796 | Manufacturer#4            | g6w7Ws67ZJQXDVT                          | 28-135-379-3612 | rding to the silently silent 
   9997.54 | Supplier#000460445        | INDIA                     |  13960418 | Manufacturer#2            | NFNoUCvZxtLLry5klt                       | 18-168-365-6435 | fully over the furiously bold theodolites. decoys sleep never
   9997.47 | Supplier#000576710        | JAPAN                     |   2326707 | Manufacturer#2            | 9SLESnbwuTBQ6ki8IwfuDaElWx1zILtuw        | 22-351-747-8495 | sleep about the even, even sauternes. slyly silent decoys cajole carefully. deposits boost e
   9997.42 | Supplier#000509669        | INDIA                     |  14009640 | Manufacturer#1            | c85,hCAArcZVQGwzKftpYYbhfdVTtFtXUbfeX    | 18-789-500-4460 | le blithely bravely pending platelets. furiously regular dinos nag express packages. furio
   9997.42 | Supplier#000305611        | VIETNAM                   |  13055597 | Manufacturer#5            | BPPpv,wsZRAFnN8iEH zmT98VndGqOdU09yG7I9  | 31-563-962-2009 | endencies eat. fluffily regular deposits nag; fluffily even excuses nag slyly again
   9997.36 | Supplier#000588401        | JAPAN                     |   7838379 | Manufacturer#2            | PGxg6fJRYt1                              | 22-512-325-2994 | dencies. carefully quiet dolphins haggle carefully
   9997.31 | Supplier#000054262        | INDONESIA                 |   1804260 | Manufacturer#2            | uEpQIJsmyyiPcQFzSPTTsR 3jSmi2g8zKy8O     | 19-734-179-6868 | slyly slyly unusual packages. 
   9996.92 | Supplier#000047415        | CHINA                     |   7547400 | Manufacturer#4            | 5DWeOSupcmLCQ                            | 28-832-603-7709 | iously ironic pinto beans. dependencies 
   9996.74 | Supplier#000459289        | INDONESIA                 |  10959268 | Manufacturer#3            | QU30QKR61zcQeKS4eKvkczk                  | 19-551-427-4036 | ggle beyond the blithely unusual ideas. never bold asymptotes nag: blithely ironic foxes a
   9996.64 | Supplier#000362278        | VIETNAM                   |   8112269 | Manufacturer#3            | pdSWfDYrvMCQjD                           | 31-614-214-6578 | e of the furiously ironic deposits maintain slyly across the blith
   9996.59 | Supplier#000540433        | VIETNAM                   |  15290417 | Manufacturer#1            | EpEtDIIbz1j4dpZj                         | 31-183-615-9099 | mong the even foxes. pending packages snooze. 
   9996.48 | Supplier#000013889        | INDIA                     |  11263855 | Manufacturer#4            | caxKXEeVHyAMnK,JCqc                      | 18-188-323-4709 | uests boost slyly. regular theodolites poach quickly silent d
