BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 34
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
    9999.2 | Supplier#000184115        | UNITED STATES             |   1934113 | Manufacturer#3            | fOdjsVu8dVa2                             | 34-351-113-4316 | fluffily even accounts. carefully regular deposits integrate carefully above the accounts. 
   9998.88 | Supplier#000781398        | ARGENTINA                 |   3031388 | Manufacturer#1            | gx1AuUD,Mcn 7,sU8qs3dMgkphVA,n           | 11-364-499-9274 | ng instructions. instructions shall boost furiously express accounts. ironic instructions integrate.
   9998.88 | Supplier#000781398        | ARGENTINA                 |  13031358 | Manufacturer#3            | gx1AuUD,Mcn 7,sU8qs3dMgkphVA,n           | 11-364-499-9274 | ng instructions. instructions shall boost furiously express accounts. ironic instructions integrate.
   9998.48 | Supplier#000597164        | PERU                      |  12097139 | Manufacturer#2            | 6uMCbUaiLU                               | 27-140-297-1536 | carefully unusual asymptotes. s
   9998.08 | Supplier#000685991        | PERU                      |  11685990 | Manufacturer#4            | ukq3um9NPh                               | 27-652-459-1189 | ructions. slyly regular requests use above the blithely
   9997.71 | Supplier#000690724        | UNITED STATES             |   5190713 | Manufacturer#2            | GAFHFwja SdC6eUJQuFBLbF8uN NYOvFmHCJ     | 34-344-999-6114 |  carefully final requests boost blithely carefully pending theodolites. fluffily ironic requests 
   9997.63 | Supplier#000217180        | UNITED STATES             |   8967171 | Manufacturer#4            | vA9rffchNydWy0,UgEjD8ThU                 | 34-461-931-2518 | ng the requests haggle slyly quickly final packages. furiously special deposits doubt furiously
   9996.39 | Supplier#000284853        | CANADA                    |  10534822 | Manufacturer#1            | w9DIhzjlaAZhYwX                          | 13-189-856-3210 | refully according to the final, pending 
   9996.07 | Supplier#000697532        | CANADA                    |  13947492 | Manufacturer#2            | 9EvCaG9EB9k8C03MWOzlvBgrKUPE vey,zi1FK   | 13-620-716-5523 | ounts wake slyly requests. furiously regular theodolites wake slyly final, regular deposits. pinto b
