BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%plum%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2740451156.39527
 ALGERIA                   |   1997 | 4653613093.11812
 ALGERIA                   |   1996 | 4688725440.40875
 ALGERIA                   |   1995 | 4685784166.76843
 ALGERIA                   |   1994 | 4672839908.09311
 ALGERIA                   |   1993 | 4664797823.38685
 ALGERIA                   |   1992 | 4687909051.76145
 ARGENTINA                 |   1998 | 2716435970.76855
 ARGENTINA                 |   1997 | 4636891471.53458
 ARGENTINA                 |   1996 | 4659673278.98653
 ARGENTINA                 |   1995 | 4638498083.43117
 ARGENTINA                 |   1994 | 4642529809.81109
 ARGENTINA                 |   1993 | 4647265722.96409
 ARGENTINA                 |   1992 | 4633917108.71525
 BRAZIL                    |   1998 | 2759210986.68186
 BRAZIL                    |   1997 |  4700161526.7102
 BRAZIL                    |   1996 | 4697111153.92491
 BRAZIL                    |   1995 | 4703133107.18055
 BRAZIL                    |   1994 | 4699551808.50778
 BRAZIL                    |   1993 | 4703306559.94774
 BRAZIL                    |   1992 | 4714023678.25616
 CANADA                    |   1998 | 2740504538.91199
 CANADA                    |   1997 | 4682057480.82636
 CANADA                    |   1996 | 4707952739.99577
 CANADA                    |   1995 | 4675311369.68227
 CANADA                    |   1994 | 4711578187.59126
 CANADA                    |   1993 | 4683710597.93505
 CANADA                    |   1992 | 4676900842.83405
 CHINA                     |   1998 | 2731337672.36514
 CHINA                     |   1997 | 4664824971.32706
 CHINA                     |   1996 | 4693847865.69664
 CHINA                     |   1995 | 4653484561.35781
 CHINA                     |   1994 | 4668119419.06417
 CHINA                     |   1993 | 4634850777.85598
 CHINA                     |   1992 | 4656677508.32737
 EGYPT                     |   1998 | 2737182966.57514
 EGYPT                     |   1997 | 4680210383.66904
 EGYPT                     |   1996 |  4685625767.5013
 EGYPT                     |   1995 | 4665535989.22484
 EGYPT                     |   1994 | 4659822362.13093
 EGYPT                     |   1993 | 4661973492.41496
 EGYPT                     |   1992 | 4684436865.65899
 ETHIOPIA                  |   1998 | 2788260598.54712
 ETHIOPIA                  |   1997 | 4718405717.09593
 ETHIOPIA                  |   1996 | 4728041425.20828
 ETHIOPIA                  |   1995 | 4734127092.97924
 ETHIOPIA                  |   1994 | 4724290910.02092
