BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'grey%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000033        | gfeKpYw3400L0SDywXA6Ya1Qmq1w6YB9f3R
 Supplier#000000085        | Ckls9RtlzKSF
 Supplier#000000120        | TNxoTw0SiMmQzGfZY9fTSkL2kmtPwvtR2L
 Supplier#000000158        |  fkjbx7,DYi
 Supplier#000000180        | JJzFp5wZcS0KpMLM95tYmq5Pv526UBfT8vrfwBk
 Supplier#000000182        | KuSXGdsAdYdkhzVLmgo4Xs
 Supplier#000000212        | ZutN4kNIsv7sPWIV9,7
 Supplier#000000232        | 90YJjotHlfwyieaTfuBJ8kohU5Oc83bESout,p
 Supplier#000000350        | KIFxV73eovmwhh
 Supplier#000000387        | EEmqrW2gNAbuJjKuTPgA8kmKA0bZcQSmV
 Supplier#000000390        | 8Qv7RjLQSFfyt5JpH8fsTf0
 Supplier#000000404        | RQwxP4tpScystYCqOJ,XpCWr4Kox4
 Supplier#000000477        | VtaNKN5Mqui5yh7j2ldd5waf
 Supplier#000000554        | FAEEZyNtDGEhZ
 Supplier#000000563        | Rc7U1cRUhYs03JD
 Supplier#000000587        | 58,gb EuMperMCg2lv XUQ9vi4GzhO2a
 Supplier#000000629        | SjPnzOlaF3,4u1QAyH1l57EnL,h1IgnmoG
 Supplier#000000649        | 8sfoyPTvZbFMXC93ti9qSI6dYN0QuXh3wO
 Supplier#000000654        | T96kVu5bsOeH6
 Supplier#000000741        | BLP6zAc29lDLOvSE3 h2
 Supplier#000000756        | ySXGqbQpYbXLoaFMKqIdH5Pai
 Supplier#000000861        | vj9yxpOqUdt3HIxfOWbA9
 Supplier#000000885        | aJUXiGC6qSAWr0Dl0VBahtF
 Supplier#000000896        | yvNZycuQYm9d9A8v1m
 Supplier#000000964        | JpH9YUQjGXD1GChWcPj9LEGMN8xwZkCzpdG8HlNb
 Supplier#000001035        | irCdtj9FHyuwJKYnueu0HC4G1Yjgam2v 1vA2gk
 Supplier#000001094        | Fwxdag75rAW0LrFJp1utUP52S
 Supplier#000001108        | 9cIxntXdykwaYWA2
 Supplier#000001118        | JaLt5YYck8DDtpMr2nQlYEWPKHI
 Supplier#000001276        | R5qlyLCMRzeMVw5gofE7QqA5vNgCAOItAEqO7qIu
 Supplier#000001296        | dVrQR8phPaMmr3AABR4CrbcvG5
 Supplier#000001323        | PAh52FWueSB04tXU
 Supplier#000001373        | 1EtjxE6YcZ0
 Supplier#000001428        | luS0rWgXC0XOY2U00gRU5LIz
 Supplier#000001559        | cTgcN,Vi N
 Supplier#000001563        | grObTJRTIz1LDICvxmD1XjMNbu6E
 Supplier#000001621        | QrXudFjJgUNHGLm BUzakaXGp
 Supplier#000001629        | kUeaD,ZEdnrWnc3qKMvBetl,y1cGrBaBvFI
 Supplier#000001728        | 0AHX,VyDusbxz
 Supplier#000001731        | Dqy8LQtY5i8GygrdOC1lt,OVsIgrGoL8Z3PMs
 Supplier#000001967        | yvTFsXdtp197Q74meyc 4SxKnSD1A2d2dh9E
 Supplier#000001972        | 1ufqdQLhkBkRF4nWBpgbLzVP,Be0ZwwtSIVnLx
 Supplier#000002118        | PtAhBWdS5kAzACf,yuS KmPR FlWJSmPMw440A
 Supplier#000002161        | 4bt4kkI29uKp8BowMqD5LiWeUoIT
 Supplier#000002181        | RoBanQQ2CwVL4rIXA4
 Supplier#000002252        | Y 6If6HgqdTOEkGq9
 Supplier#000002267        | CKPRzKI,kiEL,C7l
 Supplier#000002293        | 1sm7JDyklc59d5Ogy8ZryanOpnod8,XVQ
 Supplier#000002300        | cKyPkKvkeN
 Supplier#000002307        | QiuKN71yXgsMd98bVI
 Supplier#000002380        | 1Q00W4cwp0F
 Supplier#000002388        | niOYugipCSgj5xa2x0SQ8XvD0AjyrbpF,
 Supplier#000002407        | e2sFnvk7D93Bgq5lyOWNHqUq
 Supplier#000002489        | kT1LxQaDYbzUM,
 Supplier#000002525        | FP7jl0FjGgC1SRsGw6HaReHx3z7FB4bWvZ3 aFMh
 Supplier#000002621        | wemDWzHU w nuGVJ
 Supplier#000002672        | ltw3PjtQ05 KumuVhrzxUnVgueMkhG1E8Ai8A70
 Supplier#000002683        | WMUccHizpga,Z2BSAV
 Supplier#000002725        | LoFZWIp7I4NZHNzj,n2o
 Supplier#000002780        | I6AgeoI10 c0N03didb2NhzddiUg
 Supplier#000002815        | Tu BAZdCROTW4QaKZ3zTnpfF,1zaMIeRL8a
 Supplier#000002931        | aUivhoesqMqv0FmJcPBMxBSl8DJvXBGj
 Supplier#000002940        | kCNPx,OJnJWYi6qd32vGytk
 Supplier#000002996        | Qn0ukH2JOjam20O8Z5DeB1XS2t
 Supplier#000003021        | 95BmhvrcF4aL3B Amoz6pl
 Supplier#000003113        | HjX8M2Bjlz7pAcLzpyKT9 wNb
 Supplier#000003115        | 2o95Lhh3xn
 Supplier#000003122        | oKI3ONEMwkYHffGipz L1z1bfsSg3
 Supplier#000003131        | D2geDBAwmRoaL7ha1MTaQTyg1AAS
 Supplier#000003136        | fz9yPkt1VOpmTka
 Supplier#000003343        | VKdvwICujAnw9eurKdyl21t6cL9T
 Supplier#000003389        | ERhdA2izb269guC2h1xUWmvje0VVfwSkkR
 Supplier#000003467        | p6DZOiOzk3cXG5cx57mElGRuIPMGD1Le 0zuwqF
 Supplier#000003497        | k,,DNvZ8XHvkepAky ,22QHj4MAoxhd
 Supplier#000003534        | vGLHyvqDzoGJ,9QF4S
 Supplier#000003716        | ,euFw72LEMyrS4b9htTFbC,dgok4X
 Supplier#000003748        | 8F1E1XqrNX,WZZu
 Supplier#000003799        | fFNV7NiIdwh7uMK
 Supplier#000003807        | ot3nvn3kdvL9YcxMp8fhWN CsorSKs0LN4
 Supplier#000003866        | F d5ptZhKCBX pMd1 QOZzS5Sxs62By
 Supplier#000003899        | sLSuM,Ce4yHgzs4llKKAX79S
 Supplier#000004062        | BR,3UXBpQ85yXn,Mdpp
 Supplier#000004101        | 61PPU02b8s71S8BVs1Dw,2dlJR68l2pgW3VL5bZs
 Supplier#000004135        | dbHS8xeJMoEG yEVI,eRk6LZrj 89XoJ
 Supplier#000004200        | tCZuhXdCdu
 Supplier#000004211        | 2wQRVovHrm3,v03IKzfTd,1PYsFXQFFOG
 Supplier#000004255        | Qve06kw6vAOIeAavZqWRiHeEJo7eh
 Supplier#000004275        | Z3aD DmnFIMXQqgX2
 Supplier#000004323        | bjfhIi7O8aupWBcSGrT2QSmJMJusT4t53,2
 Supplier#000004404        | nClT5NhhPdxViApjx3ahv ryCqj7R2pj
 Supplier#000004416        | EfIt1pkykwXHl0MPxb3g1Uo8
 Supplier#000004420        | HnfTtxqicsm3JSus2KuVLWDit
 Supplier#000004421        | nGRojc6MZzQ,efToCrGDNv0xA9dp9,sM7VWo 
 Supplier#000004445        | nF3Jh5vC3mI0fRfl3ZvGLlrwoW
 Supplier#000004508        | soV5L8Y Bwu,JNNU0riER
 Supplier#000004617        | KwrEbXCISH1jgJq9vLUDO1,GnoA
 Supplier#000004729        | rv3NUIuLN778dpyyEb695K
 Supplier#000004732        | O0lNJuF1HyRHPDn76GCxEmeBUzop3A3oXZu6Tdxz
 Supplier#000004748        | sDkHLGM6u7Wrq5Ou8qxiHtyl34euddXgWVcNj
 Supplier#000004785        | zKnM6Wq5if1ovdmAloFLN48t9 RtO,zCz  
 Supplier#000004981        | w,hpC2VU3wpuO
 Supplier#000005097        | zs0ORto8VcSZbKQa5BOVtVjl3VlnwhZiThahBUm
 Supplier#000005129        | Tg7zMb1u8XNC53k0ueUR1X
 Supplier#000005137        | pUbK,Ijct04c8bNNelj8VRoHcNcSOsimX S
 Supplier#000005223        | tiQFKToZfpl7O8N4X6C Y24fq
 Supplier#000005272        | Quvb9Q,mTDT7jvDBfRmOWBRZP3R RAcoH5
 Supplier#000005422        | BMQnJ0eNFR bTEt
 Supplier#000005425        | 5ewiFdjebxHWjo
 Supplier#000005476        | VFWyOOb0 q
 Supplier#000005544        | nGkP19y2yjhei7gPHs2EBsWZ1DXdIPVhE
 Supplier#000005756        | 1isJPcFX4g
 Supplier#000005945        | GgfC6umxoFXOiudVE
 Supplier#000006034        | znWbAlMzjvrWGm9m,,
 Supplier#000006041        | iv0m8vViqb0SVsBBH
 Supplier#000006224        | X1ifw7KS7dBGLYddu4WlChmjbnEBZ5GsOmWHm
 Supplier#000006234        | G3hp AoqeCrBENUrHBa 3FoSsLM8Hkqr,
 Supplier#000006244        | kdG6IroPXOK1UvDsIQTe0HGwLfkKLmfnCppY
 Supplier#000006439        | HFrNZl6C,ISfJPrjF5tNO7BUP187
 Supplier#000006490        | Uc6PWa4z8J9RlL630WT0ni7e JpzrRqGR
 Supplier#000006494        | hwm GtBNhnQNc,02WQ
 Supplier#000006670        | rItTxnc02OrhI0jSERLu2z
 Supplier#000006713        | JjmCvBijjmCzRJBXy0Up5EjZ9eM6o9bw
 Supplier#000006724        | JnHhIl76r17oFyNFVwBHO3
 Supplier#000006727        | 6z1So4EzSpV7MLcfChPq 4j
 Supplier#000006772        | MwWpwKvmrUayCLYwGVtFlPPsm xoNGb
 Supplier#000006794        |  CIDhQ,JzqcCTauC
 Supplier#000007050        | qGHyUjDT27KwsA6Swmyj0Ib6ynqjG54jGRJZoo 
 Supplier#000007096        | ZRjdMsQ7qua7x,t2argj
 Supplier#000007241        | 8xtX4J2 GxQ,4
 Supplier#000007306        | oE9FeqTebvdIWLZ6G
 Supplier#000007364        |  IHaD3oLzh sUP4fQSpviOWk3
 Supplier#000007605        | 0aWoD lZmEwNfcg8cj60u2hp
 Supplier#000007636        | AAFlIZIKyklodxLKfI0x50ZE0O
 Supplier#000007667        | rJasq6 x4rVnc
 Supplier#000007673        | DBlWbg eBbXRdWzZclPj9j,GjA5VW4oZc
 Supplier#000007723        | 3DxoZeApBqwKU7qOJCch4OLl9jKK1NW9IvDsM5bu
 Supplier#000007746        | x0y0FHENyMa4xzCYG90wfrNK7s
 Supplier#000007758        | Tp78 E4pgf,6gDpGWoupbatAWm2oc
 Supplier#000007828        | 64Q,7Mg48bp7dnO1pd
 Supplier#000007910        | nGpgFqT87UJ
 Supplier#000007938        | D1wWVGx8nvgw
 Supplier#000007962        | ANn,KqJw0Gv,ShjR6Y6WA1epvnlYMndQ
 Supplier#000007989        | 3z5sDcQOPC
 Supplier#000008115        | Q0pSKUUA9WOt51kzug2EW63QfQ
 Supplier#000008308        | hC2HedXjyfcjz
 Supplier#000008520        | RqRVDgD0ER J9 b41vR2,3
 Supplier#000008545        | dCE06YfPKks38
 Supplier#000008600        | ZYFNk9cRM66qHdcrOR8wNNRKQsjh
 Supplier#000008637        | OBDD5mzy,Mo6IaAiey9ueghVppZT8lk,6F
 Supplier#000008643        | gkAf5dYBg,qviByyDP1QVuY MMOZdxq69EurhLk
 Supplier#000008644        | Wb7d79W7q4WVSmDtGhSeTCD3mN9X
 Supplier#000008808        | 7Iafu04b4xzs6Qea3KKqnCyHIuzdRbjLrx9xq ,F
 Supplier#000008830        | sS4xPx2V4q0nCAZ7Z838vIHDL5
 Supplier#000008842        | GY1,SMmFs9YIZR5BOhgEce1PMekPHjmaBuuEiA
 Supplier#000008938        | AymnssphwTHTJTy
 Supplier#000009009        | D96aIrY6lR
 Supplier#000009036        | tATCI,XNX4X7ED
 Supplier#000009040        |  DCZDJmcqkjIuyF 
 Supplier#000009181        | EhR UPoiEWtO
 Supplier#000009258        | vj 7yiMQeMGfwaLJ4OpmIRq
 Supplier#000009287        | GyjYxh9OmFZy5h9cku7BeB6FPZbsFs,V7gd
 Supplier#000009307        |  AXTjtRFJfmjZRDD37zXjR8iDW6FhOSl,8yYt
 Supplier#000009311        | UinYNHovLgBB82J0tcxN3chdG
 Supplier#000009459        | eNcR5W,jns
 Supplier#000009636        | sNhSZshiwBtouuDrS
 Supplier#000009645        | 6CmMjDVLD5mzK5k19CaL
 Supplier#000009785        | G6Orhozp9rJ ll1u
 Supplier#000009857        | 7gtWdfPIZTL0LMtKOhSOLyDAUOqWU97oT
 Supplier#000010032        | GILZhvlBFTRLjUVsF,Pv4twVl6KJwSg,ghPpC
 Supplier#000010054        | hyPbnl7fhxtpaoQAQvisiZ
 Supplier#000010110        | EfpGHmLpNS gB9l266ubt
 Supplier#000010200        | tUiuJr7GPlDEBBW4WVKmx
 Supplier#000010225        | hCw4DZH gTCVqm8jyhRS n3SdM4t
 Supplier#000010355        | ,mmBqnFFUccloNWoRxjGTFbu
 Supplier#000010635        | u TkkHDKjTKCz29URloZ7H,jF
 Supplier#000010747        | vLS86UypF3EClqObBsz9IvDF
 Supplier#000010752        | 6vCmuErlr5xL9pdj2yh8Yl51PjF5y8vJyXKFFq34
 Supplier#000010766        | mg1LJJqDp4MGZ4CsqkEcq2CKR 
 Supplier#000011015        | juQycJyz8gyT
 Supplier#000011035        | lTqRRKXWcd8K6j0cr,dpLsWaEriV1QFmUM80
 Supplier#000011073        | 9RpYTLzme5nm26X1FYilIhx
 Supplier#000011088        | KD6Vqg,K gau7Ry,kY
 Supplier#000011122        | NH8eHUlCePBjAYEEK
 Supplier#000011149        | qInjY1ZiSEU7pmT3VBv0zCjyH6IOdAJb65dhM
 Supplier#000011156        | 4K8j1w,Vq8vVSUlf9sahLu
 Supplier#000011162        | RUL8tpcAyDP5mlhEScsXHDCShbsH9ADlpQkQyXg
 Supplier#000011182        | 3j0 JLh7aMPQ5YmcjO85gTKnaK3ruyMGJjz0mB
 Supplier#000011200        | RgHWyZlT EN
 Supplier#000011239        | y4OptLQENx
 Supplier#000011248        | w5cSENAQ6sR
 Supplier#000011259        | d1q5Pv MOSNPxuYjMG
 Supplier#000011310        | ulfRv1PbQsuF7Miccujx3xft0alG
 Supplier#000011374        | MXRXRjlf2Dr,w8 ,eHfTcKgEwHPkFOdNl2LTf
 Supplier#000011478        | odmHJPNfX,AQDnBGfbA9hNXG1ebLCXj,fsG
 Supplier#000011500        | AKIN KADa2NqbERiIAQSWYj
 Supplier#000011513        | LoeRe7Y1X1XUkAWxNVk7z0 q6
 Supplier#000011537        | APF6js4knXCdpneXm3
 Supplier#000011704        | ZnTKQt2sYLx
 Supplier#000011825        | gzHp4v4r2T
 Supplier#000012025        | iCVAX,wx39GfrmXr
 Supplier#000012059        | i,T531jLT,5Dfjhgp HkCsv94,agxo6iMt4x
 Supplier#000012077        | xkmBFdV KXgAL5NWH3p6u06ru6Zx6
 Supplier#000012080        | KW0wlap3laHv,IufknY,MG0R
 Supplier#000012149        | 083c5m,C8v,BFYhY
 Supplier#000012166        | WXtM5wNCL1PMXw7PqWTtq4WWgjC0lDJ
 Supplier#000012255        | AJvYS4B0nRnd9tkHUhtM
 Supplier#000012298        | uq1KlhyasKpXGiddxZhBaD0UVD
 Supplier#000012493        | BYniopMHi1ioqGl98tsW9
 Supplier#000012581        | WannLUGP57HdJeadH8aw
 Supplier#000012648        | rceIlHKuFm1SWKITZEg7rHV0CU
 Supplier#000012676        | RM2MDgHJgCICzlqS9cYiPFI23lY1CYBd
