BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 4
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.49 | Supplier#000615014        | GERMANY                   |  13864974 | Manufacturer#1            | 4C,uOuJDig7z,4e                          | 17-780-902-4027 |  pinto beans affix along th
   9998.84 | Supplier#000771025        | UNITED KINGDOM            |  11020991 | Manufacturer#2            | rRKbsGvU2hTPF8gXWxBkfI,pijtXD            | 33-208-199-6904 |  blithely express foxes. blithely ironic deposits nod. fluffily regular d
   9998.31 | Supplier#000805984        | RUSSIA                    |   7805983 | Manufacturer#5            | xKfwEZk66jn6ECBEa2qPdYS                  | 32-101-295-2174 | ully regular courts use above
   9998.25 | Supplier#000419963        | RUSSIA                    |  17419962 | Manufacturer#2            | drB,x4NJ35x,qNm usej                     | 32-697-264-8862 | even platelets-- slyly special excuses 
   9997.97 | Supplier#000237396        | FRANCE                    |   8237395 | Manufacturer#2            | 8ISK9AwEdVo5                             | 16-450-280-7386 | s are carefully around the blithely silent platelets; blithely regul
   9997.97 | Supplier#000237396        | FRANCE                    |  11737373 | Manufacturer#4            | 8ISK9AwEdVo5                             | 16-450-280-7386 | s are carefully around the blithely silent platelets; blithely regul
   9997.88 | Supplier#000207941        | RUSSIA                    |   1957939 | Manufacturer#1            | 6q0HEUK3vzXzihM30                        | 32-897-107-6657 | ly. slyly ironic theodolites are packages. furiously special accounts about the bold pint
   9997.88 | Supplier#000207941        | RUSSIA                    |  18457886 | Manufacturer#1            | 6q0HEUK3vzXzihM30                        | 32-897-107-6657 | ly. slyly ironic theodolites are packages. furiously special accounts about the bold pint
   9997.46 | Supplier#000906546        | FRANCE                    |   9906545 | Manufacturer#1            | aMZ13ITqaYCGwqW42qXJ92ho                 | 16-249-122-4511 | endencies above the furiously even
   9997.24 | Supplier#000969182        | UNITED KINGDOM            |  11719170 | Manufacturer#3            | meJVxpNQ04b82ITs                         | 33-990-449-5436 | c requests. regular pinto beans wake. blithely ironic pinto beans around the regul
   9996.51 | Supplier#000786967        | GERMANY                   |  11786966 | Manufacturer#2            | KByCx1,BLm                               | 17-125-927-1440 | ing dolphins cajole. ironic theodolites print ruthlessly express requests. theodolites
    9996.2 | Supplier#000850938        | FRANCE                    |   6100919 | Manufacturer#1            | , zLEMJ4feMvjzoXGUkvfjZT                 | 16-696-668-2500 | s at the blithely express instructions integrate sly
   9995.81 | Supplier#000755586        | GERMANY                   |  11505574 | Manufacturer#4            | I02,uHA5EVQVGVWDDzzLpYZy9y0F32muIceXUSU  | 17-121-765-5626 | furiously around the carefully even deposits. 
   9995.42 | Supplier#000220794        | ROMANIA                   |   7470772 | Manufacturer#1            | kwxtCRMG9VWfJ75Sij2K                     | 29-557-942-9023 | . carefully pending platelets haggle after the final, regular packa
   9994.83 | Supplier#000912934        | ROMANIA                   |  16162885 | Manufacturer#4            | vUeCvtUoUSLqlU,KKxCEKMYeb6Zb17txrJ8      | 29-384-616-9883 | e amonCustomer n requests; unusual foxes dazzle pinto beans. deposits poach furiRecommendsl 
   9994.72 | Supplier#000810547        | GERMANY                   |   5560541 | Manufacturer#1            | rXc6e5LdMZeGaiJc5rM tqJZJMi eq4MTsC5vr,  | 17-323-969-8247 | y fluffily bold pinto beans. furiously unusual instruct
    9994.7 | Supplier#000228977        | RUSSIA                    |  17728942 | Manufacturer#5            | jsPV2Z0Kx 8u 1nxKvgtyTO,mCk1ifxB7p5T     | 32-880-249-1032 |  the regular asymptotes haggle express 
   9994.42 | Supplier#000787883        | RUSSIA                    |  17537865 | Manufacturer#5            | OhX74gIzB1s1XFPx5rTSuc5h2lo9             | 32-164-821-4421 | r dugouts integrate. theodoli
