BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000002        | 89eJ5ksX3ImxJQBvxObC,
 Supplier#000000063        | NlV0OQyIoPvPkw5AYuWGomX,hgqm1
 Supplier#000000132        | sU92Jd3aQSbV
 Supplier#000000150        | kZajmmtJB4g,nNlaHxUvXLfZW0hVtnR35LKA
 Supplier#000000156        | ,KXbCcjqZNjmyHzeqaL4
 Supplier#000000298        | oIB13yXjsqGSW
 Supplier#000000360        | 3avxIDL4YPrZVHie4rOiPrK8Z IJwEPqZaioHK
 Supplier#000000372        | Bdhu5NV4VfPYBxsCmK,YnkoHIaW
 Supplier#000000393        | hxGMP2tFry WHEeI5cmEFVF027E
 Supplier#000000456        | iSqve6KC7t69,jX6,HF B8Hbat11O
 Supplier#000000464        | XwZyuXCVeO5wb5izvhfeX
 Supplier#000000487        | BvDBcJa,jQPslM
 Supplier#000000526        | x8r7,jgpBRjq6Ns
 Supplier#000000700        | K5l3kvvjnRQJJ,
 Supplier#000000749        | KxSfaofVZcFWnLsjaNszI5GTrlyAW,
 Supplier#000000751        | 20kEocUg39iam9T EzquK P7grgp,QD
 Supplier#000000790        | HSYD9,gCfAwpsgCLKGhf,Z4SH8GSYOc
 Supplier#000000819        | n1YA v3IWFGmIP tZr
 Supplier#000000864        | D95VTylwusz7OYesg,
 Supplier#000000900        | ,6RXmcRyA48c0yvZ2I
 Supplier#000001068        | ,yIRtm8YNahsojbY4zSe57Bs
 Supplier#000001114        | f,UYBv5a7bpz E4v08Z0i
 Supplier#000001132        | 0rxuQ74Sqy
 Supplier#000001164        | 4zRI bPJf5ST2fBFZw,
 Supplier#000001250        | uum91lnpIZa9Yv3Z IMXbf7TyYlwPYI1ApCYtx
 Supplier#000001354        | Z3rwfjGIybZu399XSQMDDVMVTzcoakpx5oMfe
 Supplier#000001386        | iNxyxvmqmNB
 Supplier#000001531        | SRV0tsqpwsgBHM,0LJRj9NWJ9SBDl4PSL
 Supplier#000001550        | WbdqrA NXZqJz4e74
 Supplier#000001580        | gqwJchO919h1NPd8IBWvNahMtg
 Supplier#000001593        | nyrNd0vqtRsA2mB8 N0B WGupWrAy9WK3l
 Supplier#000001627        | 74kMjyK1cWzXBtjZK u4n5I4UP
 Supplier#000001655        | S4coCIhdb1y,xbBL4NbuTjXaDgB6 hchz0
 Supplier#000001780        | 5VXXjHsRuGrU HNS2xdoUCPw5LMlrJVcUOd5ED
 Supplier#000001817        | ,te1RWRzZWqPEVE
 Supplier#000001847        | 0GAs3udWD8IfclOsoK22YxTDtHj
 Supplier#000001850        | u8APqIJf3BcRLnul4AsNH7ha
 Supplier#000001970        | QqyXDIxLNM,fwA8qP1TLxQBA9v
 Supplier#000001975        | nBmdXXmMEmKhYwO2PWWjQur
 Supplier#000002087        | HGgxYKF0 EkGjGK
 Supplier#000002147        | ZuMql8hTTEer
 Supplier#000002150        | 4BB8gg2kf3OSmmFn2kglleRYJ
 Supplier#000002182        | nF,UVhLaYj0B7j bhbKoaf9T
 Supplier#000002217        | OKKxE,bL1tm2olSlad
 Supplier#000002275        | n95 s1Gp37NuIaefRHIuSolsOtRLPlazF8jLS
 Supplier#000002347        | iZjD85P4li3H4zs6,9 ZJYnV81afGp,Yd
 Supplier#000002353        | tJfE2O3Jwt
 Supplier#000002382        | otBPUYXGv LZifYiBq1XPTVKn7d
 Supplier#000002384        | LvwNYrJKOqS 4VajSC7ot9CQU2izWIa
 Supplier#000002404        | g4LXlcHDN4z6DrdiBb0iCyLA
 Supplier#000002414        | W6uBF44GHsJFPwnG,VBH8a e
 Supplier#000002461        | 3AxwmIx6iSzuXKNRqSNcSMDS13zWQU
 Supplier#000002498        | VvpYr7G6OozCvtkIW6qdEZBi3918Vb
 Supplier#000002580        | qrs2ub3wSjbzv1kc0a4k
 Supplier#000002595        | k5XWWSZmvUScjcqYMk6k7L
 Supplier#000002822        | ,aZy8lMNPn5HP0
 Supplier#000002858        | O kR3oe7lJ5pdsFx0N0mZ3 cCVrdikn,n6
 Supplier#000002958        | XNcxw,EjCJrTOqk3
 Supplier#000002973        | x95AAV25GHIAYU yhQsM
 Supplier#000003004        | O4nA6,ODeYqsE,ekbxsHM5vc
 Supplier#000003157        | Iu8Z1STN zdULK
 Supplier#000003190        | uKuj uR2JS0HGJsmDHiCrOj6vFLxVMq
 Supplier#000003204        | yLDdPfluaEjCpzYhBsrr2H1O4
 Supplier#000003218        |  VGNS7OvFvDIz4h73xZ3Q OomD19gce
 Supplier#000003238        | EZAif4tzOrTSxz,
 Supplier#000003259        | AIEQ9swZsDtAQyho3YAjeQY3kplxytz
 Supplier#000003520        | EZawP6B5zHL9miN80qSKugkd,GPL2
 Supplier#000003536        | vzCsRjennl78FjFMURrgihVJ3lie8kOJ
 Supplier#000003650        | WM38VVLFoqc2g648vFs5tNfpF3J71ccG
 Supplier#000003701        | RhXkYsRMx6SUaFg6RslNl2,9v7iU8S6q2W0g
 Supplier#000003747        | 3nI7yfkXomumy7LI,Udb9m6ULcOt
 Supplier#000003829        | RLYte,by6vV9TWHXOJ
 Supplier#000003872        | fk2YzCQeGM5Pt5gLFlobjSby fBApdl5qwVy2
 Supplier#000003939        | NFxpr5yBocaAYJg84CIsv8GIdKt
 Supplier#000004032        | qX8BzAlJRPpdy2
 Supplier#000004039        | 0q,Nz9X3EzkAA9PAbCH1KxfAF
 Supplier#000004040        | FvCZTd0FQ3cnnE,BfaR7Yg3Xvq1oYi9Ol
 Supplier#000004074        |  jYAhKOq67V6
 Supplier#000004249        | dqjRKOF5zt6IBAEHkbniUdyu4kREGJGqQV9
 Supplier#000004289        | WHUavCR2SCX6geDN5dDRgV
 Supplier#000004310        | cROEuV4qJQZ2X
 Supplier#000004352        | Yo FjewjVfTpLnoQ
 Supplier#000004368        | oYnKb7WNX5bPZww7PQfQ
 Supplier#000004419        | caf77jtTtYpzllNVqZe1
 Supplier#000004478        | zkONvYIl3m8
 Supplier#000004513        | lauKFcAEpo5xzRS2k1Enr6N
 Supplier#000004572        | UEhXFycf0WuFzmWLyAKw8G7HLuydjiyml8O1tdvh
 Supplier#000004591        | fZx3auBseAnpUTPWcLD9r
 Supplier#000004601        | 8gjWZovIX6Ay8eMf4L RwDAaIS4J
 Supplier#000004621        | YYLVWPlth5Ve7LGwPoWC8e2Osnb8cunXrS2jW3b
 Supplier#000004643        | bYPG1 gDvsOhi5RsgY2BxL  iWc,L22pmAe
 Supplier#000004673        | 2atTtfdPLk9
 Supplier#000004774        | s3Q0WRzpHmSxgHAzXFD
 Supplier#000004914        | M8AqpqEtejHbxbWD22SdxKY
