BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (13, 44, 12, 40, 26, 14, 31, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#11   | STANDARD BURNISHED NICKEL |     26 |          603
 Brand#21   | ECONOMY BRUSHED BRASS     |     31 |          603
 Brand#41   | STANDARD PLATED TIN       |     12 |          595
 Brand#12   | PROMO ANODIZED BRASS      |     26 |          588
 Brand#11   | PROMO BURNISHED STEEL     |      8 |          580
 Brand#34   | SMALL POLISHED BRASS      |     13 |          580
 Brand#32   | STANDARD ANODIZED COPPER  |     14 |          576
 Brand#51   | PROMO ANODIZED TIN        |      8 |          572
 Brand#55   | SMALL PLATED COPPER       |      8 |          572
 Brand#32   | MEDIUM PLATED COPPER      |     31 |          571
 Brand#34   | STANDARD BURNISHED TIN    |     13 |          571
 Brand#41   | MEDIUM BURNISHED TIN      |     40 |          571
 Brand#12   | ECONOMY BURNISHED TIN     |     14 |          568
 Brand#24   | LARGE POLISHED BRASS      |     26 |          568
 Brand#32   | LARGE POLISHED BRASS      |      8 |          568
 Brand#32   | SMALL ANODIZED BRASS      |     31 |          568
 Brand#35   | STANDARD ANODIZED COPPER  |     31 |          568
 Brand#44   | SMALL ANODIZED BRASS      |     40 |          568
 Brand#32   | STANDARD BURNISHED TIN    |     13 |          567
 Brand#11   | LARGE BRUSHED TIN         |     14 |          565
 Brand#14   | ECONOMY PLATED STEEL      |     14 |          564
 Brand#22   | SMALL ANODIZED TIN        |     12 |          564
 Brand#43   | SMALL POLISHED TIN        |     44 |          564
 Brand#45   | LARGE POLISHED NICKEL     |     14 |          564
 Brand#52   | PROMO PLATED BRASS        |     26 |          564
 Brand#55   | STANDARD ANODIZED NICKEL  |     26 |          564
 Brand#51   | ECONOMY PLATED COPPER     |     44 |          563
 Brand#14   | LARGE BURNISHED COPPER    |     12 |          560
 Brand#22   | STANDARD BRUSHED BRASS    |     13 |          560
